SEBI REPORT AS ON Reporting date 24-NOV-2021,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2319500.38,
2,Fresh Exposure taken during the day,161926.40,
3,Exposure liquidated during the day,130397.57,
4,Net scripwise outstanding at the end of the day,2351029.21,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
NEULANDLAB,NEULAND LAB LTD.,4994,74.28
NEWGEN,NEWGEN SOFTWARE TECH LTD,14228,56.85
NFL,NATIONAL FERT. LTD,1733659,904.04
NH,NARAYANA HRUDAYALAYA LTD.,102110,484.01
NHPC,NHPC LTD,5521897,1582.83
NIACL,THE NEW INDIA ASSU CO LTD,473382,656.81
NIFTYBEES,NIP IND ETF NIFTY BEES,203006,301.40
NIITLTD,NIIT LIMITED,805787,1989.08
NILKAMAL,NILKAMAL LIMITED,7229,136.10
NIPPOBATRY,INDO-NATIONAL LIMITED,4878,38.14
NITINSPIN,NITIN SPINNERS LIMITED,7349,17.77
NLCINDIA,NLC INDIA LIMITED,4930052,3061.17
NMDC,NMDC LTD.,16196797,22130.79
NOCIL,NOCIL LIMITED,1445730,3466.19
NOVARTIND,NOVARTIS INDIA LIMITED,17683,138.51
NRAIL,N R AGARWAL INDS LTD,3632,8.55
NRBBEARING,NRB BEARING LIMITED,260943,335.92
NSIL,NALWA SONS INVESTMENT LTD,143,1.91
NTPC,NTPC LTD,2481322,3050.46
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,105850,592.56
NUVOCO,NUVOCO VISTAS CORP LTD,81786,412.50
NXTDIGITAL,NXTDIGITAL LIMITED,31869,7.05
NYKAA,FSN E COMMERCE VENTURES,1613,32.98
OAL,ORIENTAL AROMATICS LTD,7187,42.92
OBEROIRLTY,OBEROI REALTY LIMITED,725760,5644.15
OCCL,ORIENTAL CARBN & CHEM LTD,16251,141.93
OFSS,ORACLE FIN SERV SOFT LTD.,76056,3145.27
OIL,OIL INDIA LTD,700032,1331.94
OLECTRA,OLECTRA GREENTECH LIMITED,20003,31.90
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,35963,25.26
OMINFRAL,OM INFRA LIMITED,32900,10.75
ONGC,OIL AND NATURAL GAS CORP.,4259193,5556.79
ONMOBILE,ONMOBILE GLOBAL LTD.,187895,177.24
ONWARDTEC,ONWARD TECHNOLOGIES LTD,7445,17.17
OPTOCIRCUI,OPTO CIRCUITS (I) LTD.,10000,0.35
ORBTEXP,ORBIT EXPORTS LIMITED,2612,2.22
ORCHPHARMA,ORCHID PHARMA LIMITED,100,0.58
ORICONENT,ORICON ENTERPRISES LTD,70288,14.72
ORIENTABRA,ORIENT ABRASIVE LTD,74997,17.75
ORIENTBELL,ORIENT BELL LIMITED,2334,6.95
ORIENTCARB,ORIENTAL CARBON & CHEM,1412,16.16
ORIENTCEM,ORIENT CEMENT LTD.,839034,1219.53
ORIENTELEC,ORIENT ELECTRIC LIMITED,135715,430.21
ORIENTHOT,ORIENT HOTELS LTD,109890,34.63
ORIENTPPR,ORIENT PAPER AND INDS LTD,876139,190.88
ORISSAMINE,ORISSA MIN DEV CO LTD,10642,267.47
PAGEIND,PAGE INDUSTRIES LTD,2259,719.77
PAISALO,PAISALO DIGITAL LIMITED,80320,759.87
PALREDTEC,PALRED TECHNOLOGIES LTD,300,0.41
PANACEABIO,PANACEA BIOTEC LTD,359586,1067.58
PANAMAPET,PANAMA PETROCHEM LTD,113897,191.18
PARACABLES,PARAMOUNT COMM LTD,13000,1.91
PARAGMILK,PARAG MILK FOODS LTD.,424385,531.95
PARAS,PARAS DEF AND SPCE TECH L,496,2.86
PASUPTAC,PASUPATI ACRYLON LIMITED,500,0.16
PATELENG,PATEL ENGINEERING LTD.,715889,179.18
PATINTLOG,PATEL INT. LOG. LTD,5000,0.23
PAYTM,ONE 97 COMMUNICATIONS LTD,6,0.10
PCJEWELLER,PC JEWELLER LTD,718192,200.04
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,23604,10.64
PDSMFL,PDS MULTINATIONAL FAS LTD,1488,16.09
PEL,PIRAMAL ENTERPRISES LTD,294953,6648.56
PENIND,PENNAR INDUSTRIES LTD,298902,95.56
PENINLAND,PENINSULA LAND LIMITED,500,0.05
PERSISTENT,PERSISTENT SYSTEMS LTD,81646,2733.98
PETRONET,PETRONET LNG LIMITED,1839391,3883.87
PFC,POWER FIN CORP LTD.,5507553,6924.48
PFIZER,PFIZER LTD,30977,1501.86
PFS,PTC INDIA FIN SERV LTD,2538173,461.31
PGEL,PG ELECTROPLAST LTD,3277,1.05
PGHH,P&G HYGIENE & HEALTH CARE,649,79.74
PGHL,PROCTER & GAMBLE HEALTH L,19602,961.24
PGIL,PEARL GLOBAL IND LIMITED,3544,14.11
PHILIPCARB,PHILIPS CARBON BLACK LTD,2062146,4349.74
PHOENIXLTD,THE PHOENIX MILLS LTD,73707,666.61
PIDILITIND,PIDILITE INDUSTRIES LTD,135664,2771.76
PIIND,PI INDUSTRIES LTD,116744,3029.60
PILANIINVS,PILANI INV & IND COR LTD,2962,43.47
PILITA,PIL ITALICA LIFESTYLE LTD,4400,0.23
PIONDIST,PIONEER DIST LTD,2140,3.52
PIONEEREMB,PIONEER EMBROIDERIES LTD,47911,32.40
PITTIENG,PITTI ENGINEERING LIMITED,9425,10.09
PLASTIBLEN,PLASTIBLENDS INDIA LTD,10869,23.09
PNB,PUNJAB NATIONAL BANK,58060939,22001.04
PNBGILTS,PNB GILTS LIMITED,373378,203.71
PNBHOUSING,PNB HOUSING FIN LTD.,60072,173.21
PNCINFRA,PNC INFRATECH LTD.,342402,991.93
PODDARMENT,PODDAR PIGMENTS LIMITED,8096,28.73
POKARNA,POKARNA LIMITED,8348,48.91
POLICYBZR,PB FINTECH LIMITED,205,2.76
POLYCAB,POLYCAB INDIA LIMITED,256208,5607.45
POLYMED,POLY MEDICURE LIMITED,30409,227.81
POLYPLEX,POLYPLEX CORPORATION LTD,129281,1682.06
PONNIERODE,PONNIE SUGARS (ERODE) LTD,1205,2.84
POONAWALLA,POONAWALLA FINCORP LTD,879658,1402.70
POWERGRID,POWER GRID CORP. LTD.,782765,1438.50
POWERINDIA,ABB POWER PRO N SYS IND L,56025,1058.54
POWERMECH,POWER MECH PROJECTS LTD.,65772,481.48
PPAP,PPAP AUTOMOTIVE LIMITED,13073,36.39
PPL,PRAKASH PIPES LIMITED,21412,32.83
PRABHAT,PRABHAT DAIRY LIMITED,5,0.00
PRAJIND,PRAJ INDUSTRIES LTD,89915,205.15
PRAKASH,PRAKASH INDUSTRIES LTD,877852,618.20
PRAXIS,PRAXIS HOME RETAIL LTD,700,0.50
PRECAM,PRECISION CAMSHAFTS LTD.,53847,64.29
PRECWIRE,PRECISION WIRES INDIA LTD,25768,68.16
PRESSMN,PRESSMAN ADVERTISING LTD,4558,1.37
PRESTIGE,PRESTIGE ESTATE LTD,615946,2273.00
PRICOLLTD,PRICOL LIMITED,281378,244.00
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,184410,1032.73
PRITIKAUTO,PRITIKA AUTO INDUS LTD,1554,0.29
PRIVISCL,PRIVI SPECIALITY CHE LTD,9806,103.88
PRSMJOHNSN,PRISM JOHNSON LIMITED,216920,245.84
PSB,PUNJAB & SIND BANK,214709,29.47
PSPPROJECT,PSP PROJECTS LIMITED,124369,563.03
PSUBNKBEES,NIP IND ETF PSU BANK BEES,883246,200.72
PTC,PTC INDIA LIMITED,876992,894.33
PTL,PTL ENTERPRISES LTD,3903,2.10
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,12586,115.25
PUNJLLOYD,PUNJ LLOYD LIMITED,2100,0.06
PURVA,PURAVANKARA LIMITED,168856,90.87
PVR,PVR LIMITED,335906,4733.81
QGOLDHALF,QUANTUM GOLD FUND,4,0.08
QUESS,QUESS CORP LIMITED,41040,286.23
QUICKHEAL,QUICK HEAL TECH LTD,128169,238.24
RADICO,RADICO KHAITAN LTD,186219,1696.65
RADIOCITY,MUSIC BROADCAST LIMITED,620303,129.09
RAILTEL,RAILTEL CORP OF IND LTD,1739634,2024.02
RAIN,RAIN INDUSTRIES LIMITED,2407475,4968.51
RAJESHEXPO,RAJESH EXPORTS LTD,44609,293.58
RALLIS,RALLIS INDIA LTD,683042,1692.43
RAMANEWS,SHREE RAMA NEWSPRINT LTD,6811,1.53
RAMCOCEM,THE RAMCO CEMENTS LIMITED,61445,566.23
RAMCOIND,RAMCO INDUSTRIES LIMITED,194901,575.60
RAMCOSYS,RAMCO SYSTEMS LTD.,120157,442.30
RANEENGINE,RANE ENG VALVE LTD,4317,13.01
RANEHOLDIN,RANE HOLDINGS LIMITED,44232,205.97
RATNAMANI,RATNAMANI MET & TUB LTD.,4020,74.11
RAYMOND,RAYMOND LTD,423795,1868.40
RBL,RANE BRAKE LINING LTD,8044,61.15
RBLBANK,RBL BANK LIMITED,3729534,6435.81
RCF,RASHTRIYA CHEMICALS & FER,4121058,2930.75
RCOM,RELIANCE COMMUNICATIONS L,98007,0.50
RECLTD,REC LIMITED,3444467,4576.32
REDINGTON,REDINGTON (INDIA) LTD.,1234843,1672.62
REFEX,REFEX INDUSTRIES LIMITED,21647,29.47
RELAXO,RELAXO FOOT LTD.,110711,1123.91
RELCAPITAL,RELIANCE CAPITAL LTD,8232,2.51
RELIANCE,RELIANCE INDUSTRIES LTD,2102508,46342.90
RELIGARE,RELIGARE ENTER. LTD.,857110,1297.00
RELINFRA,RELIANCE INFRASTRUCTU LTD,38396,24.95
RENUKA,SHREE RENUKA SUGARS LTD,55709,9.58
REPCOHOME,REPCO HOME FINANCE LTD,156178,380.51
REPL,RUDRABHISHEK ENTERP LTD,274,0.59
REPRO,REPRO INDIA LIMITED,6257,36.62
RESPONIND,RESPONSIVE INDUSTRIES LTD,33239,41.86
REVATHI,REVATHI EQUIPMENT LTD,190,1.46
RGL,RENAISSANCE GLOBAL LTD,1,0.01
RHFL,RELIANCE HOME FINANCE LTD,45,0.00
RHIM,RHI MAGNESITA INDIA LTD,51892,122.80
RICOAUTO,RICO AUTO INDUSTRIES LTD,694844,295.98
RIIL,RELIANCE INDUSTRIAL INFRA,189652,1106.33
RITES,RITES LIMITED,277878,711.51
RKEC,RKEC PROJECTS LIMITED,1802,1.40
RKFORGE,RAMKRISHNA FORGINGS LTD,81811,765.45
RML,RANE (MADRAS) LIMITED,21739,59.51
RNAVAL,RELIANCE NAVAL & ENGG LTD,17000,0.57
ROHLTD,ROYAL ORCHID HOTELS LTD,500,0.50
ROLEXRINGS,ROLEX RINGS LIMITED,37631,377.84
ROLTA,ROLTA INDIA LTD,2000,0.12
ROSSARI,ROSSARI BIOTECH LIMITED,87043,1014.58
ROSSELLIND,ROSSELL INDIA LIMITED,56760,75.63
ROUTE,ROUTE MOBILE LIMITED,168832,2867.12
RPGLIFE,RPG LIFE SCIENCES LTD,64273,397.82
RPOWER,RELIANCE POWER LTD.,145537,6.38
RPPINFRA,R.P.P INFRA PROJECTS LTD,44081,37.36
RPSGVENT,RPSG VENTURES LIMITED,21011,129.65
RSWM,RSWM LIMITED,42469,98.38
RSYSTEMS,R SYS INTERNATIONAL LTD,32618,43.81
RTNPOWER,RATTANINDIA POWER LIMITED,125000,3.75
RUBYMILLS,THE RUBY MILLS LTD,2320,5.55
RUCHI,RUCHI SOYA INDUSTRIES LTD,2722,28.88
RUCHIRA,RUCHIRA PAPERS LIMITED,8597,6.60
RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,39,0.50
RUPA,RUPA & COMPANY LTD,98437,321.15
RVHL,RAVINDER HEIGHTS LIMITED,198,0.04
RVNL,RAIL VIKAS NIGAM LIMITED,5037855,1680.10
SADBHAV,SADBHAV ENGINEERING LTD,761333,400.73
SADBHIN,SADBHAV INFRA PROJ LTD.,385623,76.04
SAFARI,SAFARI IND (INDIA) LTD,4440,32.72
SAGCEM,SAGAR CEMENTS LIMITED,34022,66.85
SAIL,STEEL AUTHORITY OF INDIA,70532766,66292.92
SAKAR,SAKAR HEALTHCARE LIMITED,4825,7.26
SAKHTISUG,SAKTHI SUGARS LTD,500,0.09
SAKSOFT,SAKSOFT LIMITED,12486,98.15
SAKUMA,SAKUMA EXPORTS LIMITED,500,0.05
SALASAR,SALASAR TECHNO ENGG. LTD.,33782,91.19
SALZERELEC,SALZER ELECTRONICS LTD,11938,25.81
SANDHAR,SANDHAR TECHNOLOGIES LTD,57905,121.05
SANGHIIND,SANGHI INDUSTRIES LTD,237388,143.28
SANGHVIMOV,SANGHVI MOVERS LTD,29976,50.99
SANOFI,SANOFI INDIA LIMITED,10743,803.93
SANSERA,SANSERA ENGINEERING LTD,12113,76.88
SARDAEN,SARDA ENERGY & MIN LTD,8343,35.74
SAREGAMA,SAREGAMA INDIA LIMITED,95,1.34
SARLAPOLY,SARLA PERF. FIBERS LTD,82048,45.30
SASKEN,SASKEN TECHNOLOGIES LTD,65683,770.20
SATIA,SATIA INDUSTRIES LIMITED,222735,168.72
SATIN,SATIN CREDIT NET LTD,72848,51.64
SBCL,SHIVALIK BIMETAL CON. LTD,3235,2.45
SBICARD,SBI CARDS & PAY SER LTD,909887,8242.33
SBIETFIT,SBIAMC - SBIETFIT,0,0.00
SBIETFPB,SBIAMC - SBIETFPB,20,0.04
SBIETFQLTY,SBIAMC - SBIETFQLTY,1,0.00
SBILIFE,SBI LIFE INSURANCE CO LTD,282752,3062.75
SBIN,STATE BANK OF INDIA,8728759,39357.04
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,20206,1263.75
SCHAND,S CHAND AND COMPANY LTD,18742,23.75
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,502334,512.30
SCI,SHIPPING CORP OF INDIA LT,2942216,3053.49
SDBL,SOM DIST & BREW LTD,15689,8.23
SEAMECLTD,SEAMEC LIMITED,502,5.83
SECURKLOUD,SECUREKLOUD TECH LIMITED,56556,89.97
SELAN,SELAN EXPLO. TECH LTD,22331,33.18
SELMC,SEL MANUFACTURING CO LTD,3,0.00
SEQUENT,SEQUENT SCIENTIFIC LTD.,1488003,2655.06
SERVOTECH,SERVOTECH POWER SYS LTD.,200,0.08
SESHAPAPER,SESHASAYEE PAPER & BOARDS,52369,73.56
SETFGOLD,SBI-ETF GOLD,2248,85.73
SETFNIF50,SBI-ETF NIFTY 50,13117,17.40
SETFNIFBK,SBI-ETF NIFTY BANK,3318,8.89
SETFNN50,SBI-ETF NIFTY NEXT 50,71,0.23
SEYAIND,SEYA INDUSTRIES LIMITED,9634,5.41
SFL,SHEELA FOAM LIMITED,4062,96.22
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,56263,296.62
SHALBY,SHALBY LIMITED,192042,254.40
SHALPAINTS,SHALIM PAINTS LTD,102222,93.66
SHANKARA,SHANKARA BLDG PRODUCT LTD,100438,468.89
SHANTIGEAR,SHANTHI GEARS LTD,87316,115.88
SHARDACROP,SHARDA CROPCHEM LTD.,100266,309.03
SHARDAMOTR,SHARDA MOTOR INDS LTD,1,0.01
SHAREINDIA,SHARE IND. SECURITIES LTD,18733,94.86
SHARIABEES,NIP IND ETF SHARIAH BEES,0,0.00
SHIL,SOMANY HOM INNOVATION LTD,240,0.54
SHILPAMED,SHILPA MEDICARE LTD,438236,2271.83
SHIVAMAUTO,SHIVAM AUTO.LTD,450,0.13
SHIVATEX,SHIVA TEXYARN LIMITED,4655,12.12
SHK,S H KELKAR AND CO. LTD.,610231,987.38
SHOPERSTOP,SHOPPERS STOP LIMITED,175235,476.89
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,293862,161.49
SHREECEM,SHREE CEMENT LIMITED,11666,2814.30
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,67955,111.03
SHREYANIND,SHREYANS INDUSTRIES LTD,4680,5.25
SHREYAS,SHREYAS SHIPPING & LOGIST,545,0.97
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,29217,546.23
SHRIRAMEPC,SHRIRAM EPC LTD.,500,0.03
SHYAMMETL,SHYAM METALICS AND ENGY L,486098,1458.97
SIEMENS,SIEMENS LTD,91139,1947.25
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,477,0.23
SINTERCOM,SINTERCOM INDIA LIMITED,220,0.20
SIRCA,SIRCA PAINT INDIA LIMITED,7545,22.46
SIS,SIS LIMITED,93237,429.07
SITASHREE,SITA SHREE FOOD PROD LTD,4689,0.01
SIYSIL,SIYARAM SILK MILLS LTD,64865,228.66
SJS,SJS ENTERPRISES LIMITED,3027,15.69
SJVN,SJVN LTD,2841643,759.04
SKFINDIA,SKF INDIA LTD,22713,745.16
SKIPPER,SKIPPER LIMITED,106484,76.58
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,17885,15.36
SMARTLINK,SMARTLINK HOLDINGS LTD,3900,4.57
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,362997,326.70
SMLISUZU,SML ISUZU LIMITED,17580,94.00
SMSLIFE,SMS LIFESCIENCES (I) LTD,3868,25.15
SMSPHARMA,SMS PHARMACEUTICALS LTD.,161261,203.82
SNOWMAN,SNOWMAN LOGISTICS LTD.,1386966,498.39
SOBHA,SOBHA LIMITED,190470,1226.30
SOLARA,SOLARA ACTIVE PHA SCI LTD,113437,1179.34
SOLARINDS,SOLAR INDUSTRIES (I) LTD,11348,246.06
SOMANYCERA,SOMANY CERAMICS LIMITED,4419,28.00
SONACOMS,SONA BLW PRECISION FRGS L,757753,4617.03
SONATSOFTW,SONATA SOFTWARE LTD,186041,1241.75
SORILINFRA,SORIL INFRA RESOURCES LTD,5950,8.18
SOTL,SAVITA OIL TECHNOLO. LTD,37674,364.33
SOUTHBANK,THE SOUTH INDIAN BANK LTD,9183045,851.44
SOUTHWEST,SOUTH WEST PINNACLE LTD,1680,1.62
SPAL,S. P. APPARELS LIMITED,29055,54.29
SPANDANA,SPANDANA SPHOORTY FIN LTD,159052,713.18
SPARC,SUN PHARMA ADV.RES.CO.LTD,479769,1265.36
SPECIALITY,SPECIALITY REST LTD,39699,24.62
SPENCERS,SPENCER'S RETAIL LIMITED,325846,294.48
SPIC,SPIC LTD,167390,87.74
SPICEJET,SPICEJET LIMITED,5980572,4828.77
SPLIL,SPL INDUSTRIES LIMITED,19728,10.47
SPTL,SINTEX PLASTICS TECH LTD,8000,0.10
SREEL,SREELEATHERS LIMITED,1009,1.93
SREINFRA,SREI INFRASTRUCTURE FINAN,15961,1.81
SRF,SRF LTD,305920,6440.56
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,20142,21.28
SRIPIPES,SRIKALAHASTHI PIPES LTD,46760,86.76
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,120223,1634.49
SSWL,STEEL STRIPS WHEELS LTD.,261,3.42
STAR,STRIDES PHARMA SCI LTD,1097376,6101.68
STARCEMENT,STAR CEMENT LIMITED,443999,408.83
STARPAPER,STAR PAPER MILLS LTD,35479,55.65
STCINDIA,THE STATE TRADING CORPN,37987,43.54
STEELCITY,STEEL CITY SECURITIES LTD,1018,0.66
STEELXIND,STEEL EXCHANGE INDIA LTD,61306,50.03
STEL,STEL HOLDINGS LIMITED,7906,14.04
STERTOOLS,STERLING TOOLS LIMITED,34983,55.80
STLTECH,STERLITE TECHNOLOGIES LTD,302186,681.20
STOVEKRAFT,STOVE KRAFT LIMITED,74251,647.61
STYLAMIND,STYLAM INDUSTRIES LIMITED,3127,30.65
SUBEX,SUBEX LIMITED,52417,28.43
SUBEXLTD,SUBEX LTD,5301812,2429.66
SUBROS,SUBROS LIMITED,25523,78.18
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,747747,4592.78
SUMICHEM,SUMITOMO CHEM INDIA LTD,718829,2507.94
SUMMITSEC,SUMMIT SECURITIES LTD,13893,72.50
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,1174,39.98
SUNDARMFIN,SUNDARAM FINANCE LTD,12372,223.66
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,91110,66.08
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,221,0.77
SUNDRMFAST,SUNDRAM FASTENERS LTD,79939,630.91
SUNFLAG,SUNFLAG IRON AND STEEL CO,613625,330.44
SUNPHARMA,SUN PHARMACEUTICAL IND L,703769,5061.96
SUNTECK,SUNTECK REALTY LIMITED,814193,2992.17
SUNTV,SUN TV NETWORK LIMITED,405999,1809.21
SUPERHOUSE,SUPERHOUSE LIMITED,735,1.36
SUPPETRO,SUPREME PETROCHEMICALS LT,17952,115.93
SUPRAJIT,SUPRAJIT ENGINEERING LTD,63371,199.94
SUPREMEIND,SUPREME INDUSTRIES LTD,27112,543.61
SURYAROSNI,SURYA ROSHNI LTD,102182,485.21
SURYODAY,SURYODAY SMALL FIN BK LTD,312795,531.02
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,301037,146.77
SUVEN,SUVEN LIFE SCIENCES LTD,660205,551.41
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,137000,649.70
SUVIDHAA,SUVIDHAA INFOSERVE LTD,200,0.02
SUZLON,SUZLON ENERGY LIMITED,1541027,97.94
SVPGLOB,SVP GLOBAL VENTURES LTD,950069,1199.16
SWANENERGY,SWAN ENERGY LIMITED,58565,69.14
SWARAJENG,SWARAJ ENGINES LTD,12553,174.37
SWELECTES,SWELECT ENERGY SYS LTD,673,1.72
SWSOLAR,STERLING & WILSON SO LTD,505554,2060.37
SYMPHONY,SYMPHONY LIMITED,89237,872.16
SYNGENE,SYNGENE INTERNATIONAL LTD,308397,1702.86
TAJGVK,TAJ GVK HOTELS & RESORTS,300559,400.55
TAKE,TAKE SOLUTIONS LTD,1061721,539.20
TALBROAUTO,TALBROS AUTO. COMP. LTD,3634,10.50
TANLA,TANLA PLATFORMS LIMITED,111734,1314.86
TARC,TARC LIMITED,268586,118.67
TARMAT,TARMAT LIMITED,13778,10.06
TASTYBITE,TASTY BITE EATABLES LTD,4439,626.40
TATACHEM,TATA CHEMICALS LTD,1524090,13179.79
TATACOFFEE,TATA COFFEE LIMITED,2046530,3791.09
TATACOMM,TATA COMMUNICATIONS LTD,246758,2727.45
TATACONSUM,TATA CONSUMER PRODUCT LTD,1297292,9639.24
TATAELXSI,TATA ELXSI LIMITED,72426,2761.26
TATAINVEST,TATA INVESTMENT CORP LTD,81975,1130.94
TATAMETALI,TATA METALIKS LTD,261507,2077.35
TATAMOTORS,TATA MOTORS LIMITED,10172807,39094.51
TATAMTRDVR,TATA MOTORS DVR 'A' ORD,4684814,8615.09
TATAPOWER,TATA POWER CO LTD,19293220,37109.83
TATASTEEL,TATA STEEL LIMITED,6936758,76330.66
TATASTLBSL,TATA STEEL BSL LIMITED,148811,133.07
TATASTLLP,TATA STEEL LONG PRO LTD,13035,88.13
TATVA,TATVA CHIN PHARM CHEM LTD,40085,928.89
TBZ,TRIB BHIMJI ZAVERI LTD,165336,144.02
TCI,TRANSPORT CORPN OF INDIA,20198,99.24
TCIEXP,TCI EXPRESS LIMITED,10337,182.43
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,13812,84.40
TCPLPACK,TCPL PACKAGING LIMITED,657,3.61
TCS,TATA CONSULTANCY SERV LT,2111643,69333.57
TDPOWERSYS,TD POWER SYSTEMS LTD.,2757,5.22
TEAMLEASE,TEAMLEASE SERVICES LTD.,15769,486.49
TECHM,TECH MAHINDRA LIMITED,340333,4485.10
TECHNOE,TECHNO ELEC & ENG CO. LTD,104199,216.96
TEJASNET,TEJAS NETWORKS LIMITED,12085,45.04
TEXINFRA,TEXMACO INFRA & HOLDG LTD,14662,7.16
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,12510,6.36
TEXRAIL,TEXMACO RAIL & ENG. LTD.,513880,130.14
TFCILTD,TOURISM FINANCE CORP. OF,180931,126.51
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,7802,71.71
THEINVEST,THE INVEST TRUST OF IND L,900,1.04
THEMISMED,THEMIS MEDICARE LTD.,110,0.47
THERMAX,THERMAX LTD,25840,351.15
THOMASCOOK,THOMAS COOK (INDIA) LTD,560813,307.17
THYROCARE,THYROCARE TECH LTD,105361,1070.83
TI,TILAKNAGAR INDUSTRIES LTD,2350,1.02
TIDEWATER,TIDE WATER OIL LTD,834,55.06
TIIL,TECHNOCRAFT IND LTD,7399,39.84
TIINDIA,TUBE INVEST OF INDIA LTD,30050,442.81
TIL,TIL LTD,250,0.44
TIMETECHNO,TIME TECHNOPLAST LTD.,740109,516.79
TIMKEN,TIMKEN INDIA LTD.,11919,189.29
TINPLATE,THE TINPLATE CO. (I) LTD,394269,914.86
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,692225,1463.36
TIRUPATIFL,TIRUPATI FORGE LIMITED,715,0.07
TITAN,TITAN COMPANY LIMITED,321948,6714.46
TNPETRO,TAMILNADU PETROPRODUCTS L,354112,323.76
TNPL,TAMILNADU NEWSPRT & PAPER,222062,290.66
TOKYOPLAST,TOKYO PLAST INTL LTD,422,0.47
TORNTPHARM,TORRENT PHARMACEUTICALS L,30074,767.10
TORNTPOWER,TORRENT POWER LTD,136781,670.36
TOTAL,TOTAL TRANSPORT SYS LTD,6670,3.24
TPLPLASTEH,TPL PLASTECH LIMITED,46302,93.01
TRENT,TRENT LTD,99035,944.51
TRF,TRF LIMITED,3913,3.49
TRIDENT,TRIDENT LIMITED,2723002,496.74
TRIGYN,TRIGYN TECHNOLOGIES LTD,46471,55.94
TRIL,TRANS & RECTI. LTD,35000,11.14
TRITURBINE,TRIVENI TURBINE LIMITED,148175,222.69
TRIVENI,TRIVENI ENGG. & INDS. LTD,303796,474.38
TTKHLTCARE,TTK HEALTHCARE LIMITED,4417,22.01
TTKPRESTIG,TTK PRESTIGE LTD,7059,642.67
TTL,T T LIMITED,300,0.27
TTML,TATA TELESERV(MAHARASTRA),16550,8.15
TV18BRDCST,TV18 BROADCAST LIMITED,9560828,3741.09
TVSELECT,TVS ELECTRONICS LTD,2748,5.27
TVSMOTOR,TVS MOTOR COMPANY  LTD,319803,2046.99
TVSSRICHAK,TVS SRICHAKRA LIMITED,10601,230.06
TVTODAY,TV TODAY NETWORK LTD,149866,525.86
TWL,TITAGARH WAGONS LTD.,452938,344.22
UBL,UNITED BREWERIES LTD,78533,1189.91
UCALFUEL,UCAL FUEL SYSTEMS LTD,15085,23.25
UCOBANK,UCO BANK,6079995,722.86
UFLEX,UFLEX LIMITED,402520,1959.86
UFO,UFO MOVIEZ INDIA LTD.,87410,94.10
UGARSUGAR,THE UGAR SUGAR WORKS LTD,64502,19.71
UGROCAP,UGRO CAPITAL LIMITED,28734,47.40
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,1352798,2126.19
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,7642108,1590.24
ULTRACEMCO,ULTRATECH CEMENT LIMITED,61705,4195.95
UMANGDAIRY,UMANG DAIRIES LIMITED,7267,5.65
UNICHEMLAB,UNICHEM LABORATORIES LTD,97505,208.47
UNIDT,UNITED DRILLING TOOLS LTD,14331,50.17
UNIENTER,UNIPHOS ENTERPRISES LTD,4100,4.76
UNIONBANK,UNION BANK OF INDIA,15814076,6392.68
UNIPLY,UNIPLY INDUSTRIES LIMITED,2005,0.08
UNITECH,UNITECH LTD,16430,0.42
UNITEDTEA,UNITED NILGIRI TEA LTD,350,1.45
UNIVCABLES,UNIVERSAL CABLES LTD,31334,39.26
UNIVPHOTO,UNIVERSUS IMAGINGS LTD,525,2.46
UPL,UPL LIMITED,1211965,8265.11
URJA,URJA GLOBAL LIMITED,3400,0.23
USHAMART,USHA MARTIN LTD.,385704,193.11
