SEBI REPORT AS ON Reporting date 09-MAR-2023,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
AUTOAXLES,AUTOMOTIVE AXLES LIMITED,11352,235.47
AUTOBEES,NIPPONAMC - NETFAUTO,14721,14.89
AUTOIND,AUTOLINE INDUSTRIES LTD,90862,68.25
AVADHSUGAR,AVADH SUG & ENERGY LTD,117446,474.21
AVANTIFEED,AVANTI FEEDS LIMITED,372429,1360.11
AVTNPL,AVT NATURAL PRODUCTS LTD,184562,121.03
AWHCL,ANTONY WASTE HDG CELL LTD,106525,257.51
AWL,ADANI WILMAR LIMITED,1029557,4476.74
AXISBANK,AXIS BANK LIMITED,1833762,13979.17
AXISBNKETF,AXISAMC - AXISBNKETF,16,0.05
AXISBPSETF,AXISAMC - AXISBPSETF,2478,0.26
AXISGOLD,AXIS MF - AXIS GOLD ETF,2942,1.06
AXISHCETF,AXISAMC - AXISHCETF,610,0.49
AXISNIFTY,AXISAMC - AXISNIFTY,295,0.49
AXISTECETF,AXISAMC - AXISTECETF,1,0.00
AXITA,AXITA COTTON LIMITED,29269,15.79
AYMSYNTEX,AYM SYNTEX LIMITED,11294,7.72
BAJAJ-AUTO,BAJAJ AUTO LIMITED,62905,2227.99
BAJAJCON,BAJAJ CONSUMER CARE LTD,662641,1118.66
BAJAJELEC,BAJAJ ELECT.LTD,67796,710.59
BAJAJFINSV,BAJAJ FINSERV LTD.,2913506,41826.04
BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,53757,159.29
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,4737321,702.50
BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,17037,956.53
BAJFINANCE,BAJAJ FINANCE LIMITED,1256778,70070.67
BALAJITELE,BALAJI TELEFILMS LIMITED.,225060,114.37
BALAMINES,BALAJI AMINES LIMITED,109169,2484.64
BALAXI,BALAXI PHARMA LTD,225,1.23
BALKRISIND,BALKRISHNA IND. LTD,97892,1610.10
BALMLAWRIE,BALMER LAWRIE & CO LTD,669414,744.10
BALPHARMA,BAL PHARMA LTD.,12208,9.91
BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,943176,3336.66
BANARISUG,BANNARI AMMAN SUGARS LTD,368,6.56
BANCOINDIA,BANCO PRODUCTS (I) LTD,149880,281.23
BANDHANBNK,BANDHAN BANK LIMITED,3796057,7850.45
BANKBARODA,BANK OF BARODA,13281675,20763.43
BANKBEES,NIP IND ETF BANK BEES,149565,534.36
BANKINDIA,BANK OF INDIA,9836386,6918.32
BANSWRAS,BANSWARA SYNTEX LIMITED,2084,2.89
BARBEQUE,BARBEQUE NATION HOSP. LTD,64166,531.60
BASF,BASF INDIA LTD,30958,735.10
BASML,BANNARI AM SPIN MILL LTD.,43882,21.92
BATAINDIA,BATA INDIA LTD,391211,5457.90
BAYERCROP,BAYER CROPSCIENCE LTD,9207,398.72
BBETF0432,EDELAMC - BBETF0432,1935,18.44
BBL,BHARAT BIJLEE LTD,19551,371.82
BBOX,BLACK BOX LIMITED,5509,7.52
BBTC,BOMBAY BURMAH TRADING COR,74975,698.59
BBTCL,B&B TRIPLEWALL CONT LTD,73,0.19
BCG,BRIGHTCOM GROUP LIMITED,843995,204.69
BCLIND,BCL INDUSTRIES LIMITED,142544,521.80
BDL,BHARAT DYNAMICS LIMITED,552870,4084.50
BECTORFOOD,MRS BECTORS FOOD SPE LTD,53175,216.16
BEL,BHARAT ELECTRONICS LTD,15768058,13979.24
BEML,BEML LIMITED,199047,2433.83
BEPL,BHANSALI ENG. POLYMERS LT,555148,627.24
BERGEPAINT,BERGER PAINTS (I) LTD,462914,2496.99
BESTAGRO,BEST AGROLIFE LIMITED,85875,988.53
BFINVEST,BF INVESTMENT LIMITED,21523,61.41
BFUTILITIE,BF UTILITIES LIMITED,364395,1247.01
BGRENERGY,BGR ENERGY SYSTEMS LTD,114898,74.53
BHAGCHEM,BHAGIRADHA CHEM & INDS L,2882,32.00
BHAGERIA,BHAGERIA INDUSTRIES LTD,25263,29.14
BHAGYANGR,BHAGYANAGAR INDIA LIMITED,2000,1.02
BHANDARI,BHANDARI HOSIERY EXP LTD,13000,0.77
BHARATFORG,BHARAT FORGE LTD,482547,3662.61
BHARATGEAR,BHARAT GEARS LTD.,16818,23.72
BHARATRAS,BHARAT RASAYAN LTD,1414,116.84
BHARATWIRE,BHARAT WIRE ROPES LTD.,136864,154.12
BHARTIARTL,BHARTI AIRTEL LIMITED,1623095,11379.71
BHEL,BHEL,15449359,10134.84
BIKAJI,BIKAJI FOODS INTERN LTD,27721,92.49
BINDALAGRO,OSWAL CHEM. & FERT. LTD.,72733,18.73
BIOCON,BIOCON LIMITED.,3137658,6978.84
BIOFILCHEM,BIOFIL CHEM & PHARMA LTD,384,0.19
BIRLACABLE,BIRLA CABLE LIMITED,31808,48.26
BIRLACORPN,BIRLA CORPORATION LTD,210194,1956.45
BIRLAMONEY,ADITYA BIRLA MONEY LTD,101555,55.14
BIRLATYRE,BIRLA TYRES LIMITED,32000,6.30
BLISSGVS,BLISS GVS PHARMA LTD,154972,129.32
BLKASHYAP,B.L.KASHYAP & SON LTD,40618,13.23
BLS,BLS INTL SERVS LTD,887082,1047.37
BLUEDART,BLUE DART EXPRESS LTD,16931,994.48
BLUESTARCO,BLUE STAR LIMITED,12610,152.78
BODALCHEM,BODAL CHEMICALS LTD,672035,440.63
BOMDYEING,BOMBAY DYEING & MFG. CO L,2426293,1915.14
BOROLTD,BOROSIL LIMITED,61486,184.07
BORORENEW,BOROSIL RENEWABLES LTD,297608,1276.17
BOSCHLTD,BOSCH LIMITED,5115,817.36
BPCL,BHARAT PETROLEUM CORP  LT,2276568,7114.50
BPL,BPL LTD,94440,67.05
BRIGADE,BRIGADE ENTER. LTD,152206,633.10
BRITANNIA,BRITANNIA INDUSTRIES LTD,55717,2346.12
BRNL,BHARAT ROAD NETWORK LTD,3668,1.58
BSE,BSE LIMITED,1675345,8755.12
BSL,BSL LTD,1670,3.20
BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,6262,1.24
BSOFT,BIRLASOFT LIMITED,2691048,7370.59
BUTTERFLY,BTRFLY GANDHI APPL LTD,1623,21.83
BYKE,THE BYKE HOSPITALITY LTD,20303,9.01
CAMLINFINE,CAMLIN FINE SCIENCES LTD,495058,676.51
CAMPUS,CAMPUS ACTIVEWEAR LIMITED,328317,1353.41
CAMS,COMPUTER AGE MNGT SER LTD,164729,3689.85
CANBK,CANARA BANK,5989462,15937.81
CANFINHOME,CAN FIN HOMES LTD,353741,1741.67
CANTABIL,CANTABIL RETAIL LTD,6491,44.54
CAPACITE,CAPACITE INFRAPROJECT LTD,1093327,1739.60
CAPLIPOINT,CAPLIN POINT LAB LTD.,111261,794.55
CARBORUNIV,CARBORUNDUM UNIVERSAL LTD,34488,300.21
CAREERP,CAREER POINT LIMITED,6974,11.69
CARERATING,CARE RATINGS LIMITED,129521,750.76
CARTRADE,CARTRADE TECH LIMITED,83903,463.66
CARYSIL,CARYSIL LIMITED,137953,664.30
CASTROLIND,CASTROL INDIA LIMITED,747844,845.56
CCL,CCL PRODUCTS (I) LTD,85636,354.44
CDSL,CENTRAL DEPO SER (I) LTD,615761,6153.76
CEATLTD,CEAT LIMITED,80181,1198.74
CENTENKA,CENTURY ENKA LTD,86033,299.97
CENTEXT,CENTURY EXTRUSIONS LTD,3500,0.35
CENTRALBK,CENTRAL BANK OF INDIA,17489397,5039.44
CENTRUM,CENTRUM CAPITAL LIMITED,296272,67.22
CENTUM,CENTUM ELECTRONICS LTD,8693,38.53
CENTURYPLY,CENTURY PLYBOARDS (I) LTD,111153,515.96
CENTURYTEX,CENTURY TEXTILES LTD,182876,1222.58
CERA,CERA SANITARYWARE LTD,6798,372.40
CEREBRAINT,CEREBRA INT TECH LTD,328196,42.26
CESC,CESC LTD,4222177,2999.49
CGCL,CAPRI GLOBAL CAPITAL LTD,4134,21.79
CGPOWER,CG POWER AND IND SOL LTD,1488671,4244.56
CHALET,CHALET HOTELS LIMITED,38326,121.34
CHAMBLFERT,CHAMBAL FERTILIZERS LTD,1667238,4490.44
CHEMBOND,CHEMBOND CHEMICALS LTD,15132,42.05
CHEMCON,CHEMCON SPECIAL CHEM LTD,144694,434.40
CHEMPLASTS,CHEMPLAST SANMAR LIMITED,259876,994.67
CHENNPETRO,CHENNAI PETROLEUM CORP LT,1322296,3234.34
CHEVIOT,CHEVIOT COMPANY LIMITED,3029,36.86
CHOICEIN,CHOICE INTERNATIONAL LTD,1260,3.60
CHOLAFIN,CHOLAMANDALAM IN & FIN CO,114826,746.94
CHOLAHLDNG,CHOLAMANDALAM FIN HOL LTD,39764,233.68
CIGNITITEC,CIGNITI TECHNOLOGIES LTD,551404,3135.20
CIPLA,CIPLA LTD,570090,5018.05
CLEAN,CLEAN SCIENCE & TECH LTD,106972,1546.19
CLEDUCATE,CL EDUCATE LIMITED,9603,7.96
CLNINDIA,CLARIANT CHEMICALS (INDIA,32619,122.60
CLSEL,CHAMAN LAL SETIA EXP LTD,51198,59.05
CMSINFO,CMS INFO SYSTEMS LIMITED,304338,863.50
COALINDIA,COAL INDIA LTD,6316577,12247.86
COASTCORP,COASTAL CORPORATION LTD,6003,18.99
COCHINSHIP,COCHIN SHIPYARD LIMITED,927624,4055.44
COFFEEDAY,COFFEE DAY ENTERPRISE LTD,1075252,541.33
COFORGE,COFORGE LIMITED,111152,3966.83
COLPAL,COLGATE PALMOLIVE LTD.,73781,1008.64
COMPINFO,COMPUAGE INFOCOM LTD,90025,27.19
COMPUSOFT,COMPUCOM SOFTWARE LTD,2950,0.61
CONCOR,CONTAINER CORP OF IND LTD,1048857,5797.98
CONFIPET,CONFIDENCE PETRO IND LTD.,1958658,1126.81
CONSUMBEES,NIP IND ETF CONSUMPTION,2586,2.11
CONTROLPR,CONTROL PRINT LIMITED,51793,221.87
CORALFINAC,CORAL INDIA FIN & HOUS LT,3,0.00
CORDSCABLE,CORDS CABLE INDUS LTD.,17104,13.44
COROMANDEL,COROMANDEL INTERNTL. LTD,233645,1794.63
COSMOFIRST,COSMO FIRST LIMITED,95899,692.61
CPSEETF,CPSE ETF,137654,41.25
CRAFTSMAN,CRAFTSMAN AUTOMATION LTD,25233,741.04
CREATIVE,CREATIVE NEWTECH LIMITED,250,0.49
CREDITACC,CREDITACCESS GRAMEEN LTD,211501,1992.41
CREST,CREST VENTURES LIMITED,150,0.29
CRISIL,CRISIL LTD,17033,460.06
CROMPTON,CROMPT GREA CON ELEC LTD,931456,3013.57
CSBBANK,CSB BANK LIMITED,591482,1230.44
CSLFINANCE,CSL FINANCE LIMITED,5826,14.49
CTE,CAMBRIDGE TECH ENTER LTD,2,0.00
CUB,CITY UNION BANK LTD,1720989,2456.05
CUMMINSIND,CUMMINS INDIA LTD,47035,653.03
CUPID,CUPID LIMITED,36882,97.94
CYBERTECH,CYBERTECH SYSTEMS & SOFTW,21860,38.95
CYIENT,CYIENT LIMITED,173989,1309.46
DAAWAT,LT FOODS LIMITED,3321736,2278.68
DABUR,DABUR INDIA LTD,387719,1827.20
DALBHARAT,DALMIA BHARAT LIMITED,91894,1634.71
DALMIASUG,DALMIA BHARAT SUG IN LTD,180669,573.17
DANGEE,DANGEE DUMS LIMITED,2499168,447.90
DATAMATICS,DATAMATICS GLOBAL SER LTD,113008,269.25
DATAPATTNS,DATA PATTERNS INDIA LTD,142786,1580.16
DBCORP,D.B.CORP LTD,322626,328.22
DBL,DILIP BUILDCON LIMITED,843870,1794.34
DBOL,DHAMPUR BIO ORGANICS LTD,183831,240.95
DBREALTY,D B REALTY LIMITED,0,0.00
DCAL,DISHMAN CARBO AMCIS LTD,748993,819.49
DCBBANK,DCB BANK LIMITED,1604124,1539.26
DCM,DCM LTD,62642,54.50
DCMNVL,DCM NOUVELLE LIMITED,6606,11.31
DCMSHRIRAM,DCM SHRIRAM LIMITED,66786,593.01
DCMSRIND,DCM SHRIRAM IND LTD,241777,128.83
DCW,DCW LTD,1890023,779.18
DCXINDIA,DCX SYSTEMS LIMITED,134210,212.28
DECCANCE,DECCAN CEMENTS LIMITED,12777,56.57
DEEPAKFERT,DEEPAK FERTILIZERS & PETR,949042,6243.54
DEEPAKNTR,DEEPAK NITRITE LTD,412642,7002.96
DEEPINDS,DEEP INDUSTRIES LIMITED,41125,93.20
DELHIVERY,DELHIVERY LIMITED,251326,703.92
DELPHIFX,DELPHI WORLD MONEY LTD,816,3.95
DELTACORP,DELTA CORP LIMITED,4363730,7965.21
DEN,DEN NETWORKS LTD,1296156,429.44
DENORA,DE NORA INDIA LIMITED,183,1.59
DEVIT,DEV INFO TECHNOLOGY LTD,1882,2.31
DEVYANI,DEVYANI INTERNATIONAL LTD,2393031,3401.05
DFMFOODS,DFM FOODS LIMITED,4859,17.71
DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,262303,500.31
DHANBANK,DHANLAXMI BANK LIMITED,2209087,439.64
DHANI,DHANI SERVICES LIMITED,333436,172.78
DHANUKA,DHANUKA AGRITECH LTD,29787,156.33
DHARMAJ,DHARMAJ CROP GUARD LTD,16392,21.42
DHUNINV,DHUNSERI INVESTMENTS LTD,300,2.43
DIAMONDYD,PRATAAP SNACKS LIMITED,1363,10.75
DICIND,DIC INDIA LIMITED,857,3.89
DIGISPICE,DIGISPICE TECHNOLOGIES LT,14260,3.39
DISHTV,DISH TV INDIA LTD.,20480098,3690.71
DIVISLAB,DIVI S LABORATORIES LTD,271023,7686.16
DIVOPPBEES,NIP IND ETF DIV OPP,1,0.00
DIXON,DIXON TECHNO (INDIA) LTD,292309,9209.71
DLF,DLF LIMITED,3124248,10494.90
DLINKINDIA,D-LINK INDIA LTD,179416,348.00
DMART,AVENUE SUPERMARTS LIMITED,322201,11190.85
DMCC,DMCC SPECIALITY CHEMICALS,8547,22.35
DODLA,DODLA DAIRY LIMITED,16677,73.86
DOLATALGO,DOLAT ALGOTECH LIMITED,687126,470.83
DOLLAR,DOLLAR INDUSTRIES LIMITED,127533,467.95
DONEAR,DONEAR IND. LIMITED,24811,25.05
DPABHUSHAN,D. P. ABHUSHAN LIMITED,209,0.67
DPSCLTD,DPSC LIMITED,10,0.00
DPWIRES,D P WIRES LIMITED,4239,9.61
DREAMFOLKS,DREAMFOLKS SERVICES LTD,119346,450.35
DREDGECORP,DREDGING CORP OF INDIA,150504,503.82
DRREDDY,DR. REDDY S LABORATORIES,56030,2279.52
DSPQ50ETF,DSPAMC - DSPQ50ETF,35,0.06
DSSL,DYNACONS SYS & SOLN LTD,1060,2.71
DTIL,DHUNSERI TEA & IND. LTD.,3961,7.61
DUCON,DUCON INFRATECHNOLOGIES L,9611,1.02
DVL,DHUNSERI VENTURES LIMITED,12927,23.14
DWARKESH,DWARIKESH SUGAR IND LTD,1390288,1081.01
DYCL,DYNAMIC CABLES LIMITED,3080,5.80
DYNAMATECH,DYNAMATIC TECHNOLOGIES,3364,62.50
DYNPRO,DYNEMIC PRODUCTS LIMITED,11684,49.36
EASEMYTRIP,EASY TRIP PLANNERS LTD,14607416,6387.34
EBBETF0423,EDELAMC - EBBETF0423,1,0.01
EBBETF0425,EDELAMC - EBBETF0425,915,9.90
EBBETF0430,EDELAMC - EBBETF0430,4,0.05
EBBETF0431,EDELAMC - EBBETF0431,1,0.01
ECLERX,ECLERX SERVICES LTD,18223,238.56
EDELWEISS,EDELWEISS FIN SERV LTD,1503252,986.79
EICHERMOT,EICHER MOTORS LTD,330064,10123.56
EIDPARRY,EID PARRY INDIA LTD,309351,1295.58
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,16766,56.71
EIHOTEL,EIH LIMITED,561545,833.08
EIMCOELECO,EIMCO ELECON (INDIA) LTD,350,1.31
EKC,EVEREST KANTO CYLINDERLTD,327507,269.04
ELECON,ELECON ENG. CO. LTD,195643,597.32
ELECTCAST,ELECTROSTEEL CASTINGS LTD,2667839,950.16
ELECTHERM,ELECTROTHERM (I) LTD.,9629,6.76
ELGIEQUIP,ELGI EQUIPMENTS LTD,162780,631.35
ELIN,ELIN ELECTRONICS LIMITED,18262,20.48
EMAMILTD,EMAMI LIMITED,99679,381.83
EMAMIPAP,EMAMI PAPER MILLS LIMITED,44101,44.94
EMAMIREAL,EMAMI REALTY LIMITED,111167,89.64
EMIL,ELECTRONICS MART IND LTD,181507,116.93
EMKAY,EMKAY GLOBAL FIN SERV LTD,532,0.49
EMMBI,EMMBI INDUSTRIES LIMITED,2040,2.14
EMUDHRA,EMUDHRA LIMITED,76665,188.76
ENDURANCE,ENDURANCE TECHNO. LTD.,35486,378.58
ENGINERSIN,ENGINEERS INDIA LTD,2223277,1585.01
ENIL,ENTERTAIN NET. IND. LTD.,38108,56.39
EPL,EPL LIMITED,399136,634.22
EQUITAS,EQUITAS HOLDINGS LIMITED,65891,73.88
EQUITASBNK,EQUITAS SMALL FIN BNK LTD,1242214,698.05
ERIS,ERIS LIFESCIENCES LIMITED,34973,187.03
EROSMEDIA,EROS INTL MEDIA LTD,1760,0.45
ESABINDIA,ESAB INDIA LTD,4295,146.59
ESCORTS,ESCORTS KUBOTA LIMITED,124329,2318.53
ESSARSHPNG,ESSAR SHIPPING LTD,10100,0.98
ESTER,ESTER INDUSTRIES LTD,171589,180.14
ETHOSLTD,ETHOS LIMITED,16421,141.83
EVEREADY,EVEREADY INDS. IND.  LTD.,204222,613.02
EVERESTIND,EVEREST INDUSTRIES LTD,15169,101.77
EXCELINDUS,EXCEL INDUSTRIES LTD,32502,312.14
EXIDEIND,EXIDE INDUSTRIES LTD,869570,1409.09
EXPLEOSOL,EXPLEO SOLUTIONS LIMITED,19638,233.91
EXXARO,EXXARO TILES LIMITED,68699,90.53
FACT,FACT LTD,262743,618.49
FAIRCHEMOR,FAIRCHEM ORGANICS LIMITED,22088,271.01
FCL,FINEOTEX CHEMICAL LIMITED,515373,1060.27
FCONSUMER,FUTURE CONSUMER LIMITED,37266,0.63
FDC,FDC LIMITED,145387,352.91
FEDERALBNK,FEDERAL BANK LTD,6506578,7825.50
FEL,FUTURE ENTERPRISES LTD,1000,0.03
FIEMIND,FIEM INDUSTRIES LIMITED,45014,719.79
FILATEX,FILATEX INDIA LTD,12906112,5513.90
FINCABLES,FINOLEX CABLES LTD,128693,814.03
FINEORG,FINE ORGANIC IND. LTD.,48650,2219.97
FINOPB,FINO PAYMENTS BANK LTD,81391,175.82
FINPIPE,FINOLEX INDUSTRIES LTD,553000,888.53
FIVESTAR,FIVE-STAR BUS FIN LTD,59102,339.03
FLUOROCHEM,GUJARAT FLUOROCHEM LTD,206566,5664.95
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,70245,212.64
FOCUS,FOCUS LIGHTG & FIXTRS LTD,50,0.24
FOODSIN,FOODS & INNS LIMITED,800,1.06
FORCEMOT,FORCE MOTORS LIMITED,64796,712.80
FORTIS,FORTIS HEALTHCARE LTD,1542593,3294.55
FOSECOIND,FOSECO INDIA LTD,1408,22.47
FRETAIL,FUTURE RETAIL LIMITED,2075,0.19
