SEBI REPORT AS ON Reporting date 20-DEC-2021,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
NBIFIN,N.B.I. IND. FIN. CO. LTD,27,0.61
NBVENTURES,NAVA BHARAT VENTURES LIMI,873662,887.53
NCC,NCC LIMITED,5721749,3470.92
NCLIND,NCL INDUSTRIES LIMITED,143151,218.45
NECCLTD,NORTH EAST CARRY CORP LTD,15880,3.51
NECLIFE,NECTAR LIFESCIENCES LTD.,227822,65.46
NELCAST,NELCAST LIMITED,254567,138.51
NELCO,NELCO LTD,430,0.94
NEOGEN,NEOGEN CHEMICALS LIMITED,115032,1279.97
NESCO,NESCO LTD.,105811,644.06
NESTLEIND,NESTLE INDIA LIMITED,12430,2093.76
NETFIT,NIP IND ETF IT,172428,46.36
NETFMID150,NIP IND ETF MIDCAP 150,133164,145.76
NETFPHARMA,NIPPONAMC - NETFPHARMA,47625,5.27
NETWORK18,NETWORK18 MEDIA & INV LTD,1400015,946.56
NEULANDLAB,NEULAND LAB LTD.,14329,233.87
NEWGEN,NEWGEN SOFTWARE TECH LTD,20112,95.86
NFL,NATIONAL FERT. LTD,1680961,890.35
NH,NARAYANA HRUDAYALAYA LTD.,125939,640.90
NHPC,NHPC LTD,4414734,1231.52
NIACL,THE NEW INDIA ASSU CO LTD,470318,634.59
NIFTYBEES,NIP IND ETF NIFTY BEES,321906,499.48
NIITLTD,NIIT LIMITED,981047,2428.42
NILKAMAL,NILKAMAL LIMITED,4834,101.77
NIPPOBATRY,INDO-NATIONAL LIMITED,2646,18.50
NITINSPIN,NITIN SPINNERS LIMITED,6272,12.41
NLCINDIA,NLC INDIA LIMITED,4957859,3016.35
NMDC,NMDC LTD.,17665942,24014.14
NOCIL,NOCIL LIMITED,1417233,3265.09
NOVARTIND,NOVARTIS INDIA LIMITED,16613,131.64
NRAIL,N R AGARWAL INDS LTD,3793,9.41
NRBBEARING,NRB BEARING LIMITED,181595,237.57
NSIL,NALWA SONS INVESTMENT LTD,140,2.10
NTPC,NTPC LTD,2802974,3315.17
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,90145,470.91
NURECA,NURECA LIMITED,711,10.69
NUVOCO,NUVOCO VISTAS CORP LTD,53656,268.44
NXTDIGITAL,NXTDIGITAL LIMITED,43913,75.75
NYKAA,FSN E COMMERCE VENTURES,211541,4415.07
OAL,ORIENTAL AROMATICS LTD,6001,39.99
OBEROIRLTY,OBEROI REALTY LIMITED,709228,5380.60
OCCL,ORIENTAL CARBN & CHEM LTD,17085,138.61
OFSS,ORACLE FIN SERV SOFT LTD.,77300,3172.19
OIL,OIL INDIA LTD,675957,1259.84
OLECTRA,OLECTRA GREENTECH LIMITED,16207,30.10
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,8619,6.37
OMINFRAL,OM INFRA LIMITED,49684,16.25
ONGC,OIL AND NATURAL GAS CORP.,3528455,4406.35
ONMOBILE,ONMOBILE GLOBAL LTD.,223336,188.64
ONWARDTEC,ONWARD TECHNOLOGIES LTD,9635,23.39
OPTOCIRCUI,OPTO CIRCUITS (I) LTD.,10000,0.22
ORBTEXP,ORBIT EXPORTS LIMITED,0,0.00
ORICONENT,ORICON ENTERPRISES LTD,70288,14.72
ORIENTABRA,ORIENT ABRASIVE LTD,82295,21.90
ORIENTBELL,ORIENT BELL LIMITED,2825,8.01
ORIENTCARB,ORIENTAL CARBON & CHEM,1420,16.23
ORIENTCEM,ORIENT CEMENT LTD.,733782,1086.54
ORIENTELEC,ORIENT ELECTRIC LIMITED,101514,320.81
ORIENTHOT,ORIENT HOTELS LTD,110301,34.82
ORIENTPPR,ORIENT PAPER AND INDS LTD,1155038,296.46
ORISSAMINE,ORISSA MIN DEV CO LTD,8600,207.51
PAGEIND,PAGE INDUSTRIES LTD,2516,855.27
PAISALO,PAISALO DIGITAL LIMITED,60996,602.97
PALREDTEC,PALRED TECHNOLOGIES LTD,2100,4.30
PANACEABIO,PANACEA BIOTEC LTD,284510,850.05
PANAMAPET,PANAMA PETROCHEM LTD,99265,156.46
PARACABLES,PARAMOUNT COMM LTD,13000,1.85
PARAGMILK,PARAG MILK FOODS LTD.,441059,528.73
PARAS,PARAS DEF AND SPCE TECH L,19458,121.83
PARSVNATH,PARSVNATH DEVELOPER LTD,200,0.01
PASUPTAC,PASUPATI ACRYLON LIMITED,400,0.13
PATELENG,PATEL ENGINEERING LTD.,929120,256.96
PATINTLOG,PATEL INT. LOG. LTD,5000,0.59
PAYTM,ONE 97 COMMUNICATIONS LTD,223239,2746.65
PCJEWELLER,PC JEWELLER LTD,485545,141.00
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,27184,11.75
PDSMFL,PDS MULTINATIONAL FAS LTD,2507,16.64
PEL,PIRAMAL ENTERPRISES LTD,269734,6003.50
PENIND,PENNAR INDUSTRIES LTD,399859,127.98
PENINLAND,PENINSULA LAND LIMITED,500,0.11
PERSISTENT,PERSISTENT SYSTEMS LTD,47132,1576.61
PETRONET,PETRONET LNG LIMITED,1537694,3177.24
PFC,POWER FIN CORP LTD.,5205475,6471.64
PFIZER,PFIZER LTD,35378,1647.02
PFS,PTC INDIA FIN SERV LTD,1949590,355.76
PGEL,PG ELECTROPLAST LTD,27952,153.85
PGHH,P&G HYGIENE & HEALTH CARE,493,63.69
PGHL,PROCTER & GAMBLE HEALTH L,15043,741.30
PGIL,PEARL GLOBAL IND LIMITED,670,2.74
PHILIPCARB,PHILIPS CARBON BLACK LTD,1599809,3278.81
PHOENIXLTD,THE PHOENIX MILLS LTD,73645,641.94
PIDILITIND,PIDILITE INDUSTRIES LTD,108169,2182.93
PIIND,PI INDUSTRIES LTD,95328,2512.36
PILANIINVS,PILANI INV & IND COR LTD,3714,56.18
PILITA,PIL ITALICA LIFESTYLE LTD,74200,5.64
PIONDIST,PIONEER DIST LTD,2742,4.64
PIONEEREMB,PIONEER EMBROIDERIES LTD,131916,82.97
PITTIENG,PITTI ENGINEERING LIMITED,17916,29.19
PLASTIBLEN,PLASTIBLENDS INDIA LTD,10298,22.91
PNB,PUNJAB NATIONAL BANK,56226938,20798.01
PNBGILTS,PNB GILTS LIMITED,341359,188.71
PNBHOUSING,PNB HOUSING FIN LTD.,196354,986.73
PNCINFRA,PNC INFRATECH LTD.,354852,975.77
PODDARMENT,PODDAR PIGMENTS LIMITED,6993,24.53
POKARNA,POKARNA LIMITED,38148,208.79
POLICYBZR,PB FINTECH LIMITED,90262,955.91
POLYCAB,POLYCAB INDIA LIMITED,242915,5355.79
POLYMED,POLY MEDICURE LIMITED,29065,236.55
POLYPLEX,POLYPLEX CORPORATION LTD,112132,1460.90
PONNIERODE,PONNIE SUGARS (ERODE) LTD,1140,2.59
POONAWALLA,POONAWALLA FINCORP LTD,1924195,3514.55
POWERGRID,POWER GRID CORP. LTD.,1026409,1946.29
POWERINDIA,HITACHI ENERGY INDIA LTD,52287,935.48
POWERMECH,POWER MECH PROJECTS LTD.,54931,378.18
PPAP,PPAP AUTOMOTIVE LIMITED,11728,32.54
PPL,PRAKASH PIPES LIMITED,22391,35.49
PRABHAT,PRABHAT DAIRY LIMITED,5,0.00
PRAJIND,PRAJ INDUSTRIES LTD,86410,199.88
PRAKASH,PRAKASH INDUSTRIES LTD,1011216,681.98
PRAXIS,PRAXIS HOME RETAIL LTD,100,0.08
PRECAM,PRECISION CAMSHAFTS LTD.,95212,111.54
PRECWIRE,PRECISION WIRES INDIA LTD,21740,61.26
PRESSMN,PRESSMAN ADVERTISING LTD,2008,0.59
PRESTIGE,PRESTIGE ESTATE LTD,707049,2756.52
PRICOLLTD,PRICOL LIMITED,357526,331.76
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,154389,817.16
PRITIKAUTO,PRITIKA AUTO INDUS LTD,8084,1.54
PRIVISCL,PRIVI SPECIALITY CHE LTD,9909,124.27
PROZONINTU,PROZONE INTU PROPRTIS LTD,51800,15.86
PRSMJOHNSN,PRISM JOHNSON LIMITED,192902,219.84
PSB,PUNJAB & SIND BANK,513685,73.30
PSPPROJECT,PSP PROJECTS LIMITED,89911,400.13
PSUBNKBEES,NIP IND ETF PSU BANK BEES,949466,200.33
PTC,PTC INDIA LIMITED,916772,928.68
PTL,PTL ENTERPRISES LTD,896,0.47
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,12108,109.56
PUNJLLOYD,PUNJ LLOYD LIMITED,2100,0.06
PURVA,PURAVANKARA LIMITED,157378,69.00
PVR,PVR LIMITED,455963,5896.86
QGOLDHALF,QUANTUM GOLD FUND,0,0.00
QUESS,QUESS CORP LIMITED,43376,299.61
QUICKHEAL,QUICK HEAL TECH LTD,115642,200.49
RADICO,RADICO KHAITAN LTD,145712,1347.63
RADIOCITY,MUSIC BROADCAST LIMITED,699609,146.29
RAILTEL,RAILTEL CORP OF IND LTD,1919752,2285.49
RAIN,RAIN INDUSTRIES LIMITED,2023150,4079.61
RAJESHEXPO,RAJESH EXPORTS LTD,139564,1018.95
RALLIS,RALLIS INDIA LTD,640089,1589.46
RAMANEWS,SHREE RAMA NEWSPRINT LTD,12877,2.42
RAMCOCEM,THE RAMCO CEMENTS LIMITED,52956,482.12
RAMCOIND,RAMCO INDUSTRIES LIMITED,190252,565.12
RAMCOSYS,RAMCO SYSTEMS LTD.,123131,460.33
RANEENGINE,RANE ENG VALVE LTD,3831,11.56
RANEHOLDIN,RANE HOLDINGS LIMITED,36890,165.61
RATNAMANI,RATNAMANI MET & TUB LTD.,6158,103.03
RAYMOND,RAYMOND LTD,480526,2037.04
RBL,RANE BRAKE LINING LTD,6404,42.74
RBLBANK,RBL BANK LIMITED,4601599,7857.51
RCF,RASHTRIYA CHEMICALS & FER,4299163,3141.25
RCOM,RELIANCE COMMUNICATIONS L,12592,0.46
RECLTD,REC LIMITED,4146618,5015.75
REDINGTON,REDINGTON (INDIA) LTD.,3480851,4860.72
REFEX,REFEX INDUSTRIES LIMITED,16489,24.61
RELAXO,RELAXO FOOT LTD.,106064,1077.18
RELCAPITAL,RELIANCE CAPITAL LTD,6514,2.36
RELIANCE,RELIANCE INDUSTRIES LTD,2656777,57125.50
RELIGARE,RELIGARE ENTER. LTD.,818516,1198.21
RELINFRA,RELIANCE INFRASTRUCTU LTD,17646,12.42
RENUKA,SHREE RENUKA SUGARS LTD,49409,12.45
REPCOHOME,REPCO HOME FINANCE LTD,112854,271.91
REPL,RUDRABHISHEK ENTERP LTD,274,0.59
REPRO,REPRO INDIA LIMITED,6876,39.95
RESPONIND,RESPONSIVE INDUSTRIES LTD,8687,11.05
REVATHI,REVATHI EQUIPMENT LTD,471,3.59
RGL,RENAISSANCE GLOBAL LTD,11,0.10
RHFL,RELIANCE HOME FINANCE LTD,245,0.01
RHIM,RHI MAGNESITA INDIA LTD,60778,170.41
RICOAUTO,RICO AUTO INDUSTRIES LTD,374086,141.97
RIIL,RELIANCE INDUSTRIAL INFRA,229388,1375.75
RITES,RITES LIMITED,254398,630.07
RKEC,RKEC PROJECTS LIMITED,2822,2.14
RKFORGE,RAMKRISHNA FORGINGS LTD,104652,910.42
RML,RANE (MADRAS) LIMITED,22412,57.71
RNAVAL,RELIANCE NAVAL & ENGG LTD,17000,0.60
ROLEXRINGS,ROLEX RINGS LIMITED,39955,364.72
ROLTA,ROLTA INDIA LTD,2000,0.10
ROSSARI,ROSSARI BIOTECH LIMITED,83614,969.61
ROSSELLIND,ROSSELL INDIA LIMITED,41939,48.33
ROUTE,ROUTE MOBILE LIMITED,153103,2543.71
RPGLIFE,RPG LIFE SCIENCES LTD,36579,207.00
RPOWER,RELIANCE POWER LTD.,91037,5.38
RPPINFRA,R.P.P INFRA PROJECTS LTD,46390,37.33
RPSGVENT,RPSG VENTURES LIMITED,23185,124.47
RSWM,RSWM LIMITED,31664,76.19
RSYSTEMS,R SYS INTERNATIONAL LTD,58441,104.30
RTNINDIA,RATTANINDIA ENT LIMITED,6520,3.38
RTNPOWER,RATTANINDIA POWER LIMITED,130000,3.97
RUBYMILLS,THE RUBY MILLS LTD,1502,4.39
RUCHI,RUCHI SOYA INDUSTRIES LTD,3205,33.21
RUCHIRA,RUCHIRA PAPERS LIMITED,14652,4.89
RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,39,0.50
RUPA,RUPA & COMPANY LTD,124988,367.29
RUSHIL,RUSHIL DECOR LIMITED,195880,1111.82
RVHL,RAVINDER HEIGHTS LIMITED,3720,0.94
RVNL,RAIL VIKAS NIGAM LIMITED,4213419,1377.91
SADBHAV,SADBHAV ENGINEERING LTD,718762,379.39
SADBHIN,SADBHAV INFRA PROJ LTD.,423286,78.45
SAFARI,SAFARI IND (INDIA) LTD,4514,32.52
SAGCEM,SAGAR CEMENTS LIMITED,42627,83.99
SAIL,STEEL AUTHORITY OF INDIA,66920686,61932.72
SAKAR,SAKAR HEALTHCARE LIMITED,4985,7.37
SAKHTISUG,SAKTHI SUGARS LTD,8500,1.16
SAKSOFT,SAKSOFT LIMITED,12546,104.79
SAKUMA,SAKUMA EXPORTS LIMITED,500,0.05
SALASAR,SALASAR TECHNO ENGG. LTD.,34092,85.94
SALZERELEC,SALZER ELECTRONICS LTD,6911,14.17
SANDHAR,SANDHAR TECHNOLOGIES LTD,54253,107.13
SANGHIIND,SANGHI INDUSTRIES LTD,189305,111.69
SANGHVIMOV,SANGHVI MOVERS LTD,24100,36.28
SANOFI,SANOFI INDIA LIMITED,13154,936.42
SANSERA,SANSERA ENGINEERING LTD,11391,72.31
SAPPHIRE,SAPPHIRE FOODS INDIA LTD,66750,790.96
SARDAEN,SARDA ENERGY & MIN LTD,11752,46.46
SAREGAMA,SAREGAMA INDIA LIMITED,34,0.63
SARLAPOLY,SARLA PERF. FIBERS LTD,25066,13.20
SASKEN,SASKEN TECHNOLOGIES LTD,64638,765.59
SASTASUNDR,SASTASUNDAR VENTURES LTD,200,1.10
SATIA,SATIA INDUSTRIES LIMITED,182084,132.39
SATIN,SATIN CREDIT NET LTD,119102,101.37
SBCL,SHIVALIK BIMETAL CON. LTD,12633,38.39
SBICARD,SBI CARDS & PAY SER LTD,1461428,12008.56
SBIETFPB,SBIAMC - SBIETFPB,500,0.89
SBILIFE,SBI LIFE INSURANCE CO LTD,225337,2424.61
SBIN,STATE BANK OF INDIA,8702657,38392.21
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,15262,1028.65
SCHAND,S CHAND AND COMPANY LTD,15856,19.88
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,576158,573.83
SCI,SHIPPING CORP OF INDIA LT,4128153,4827.40
SDBL,SOM DIST & BREW LTD,15856,8.33
SEAMECLTD,SEAMEC LIMITED,327,3.80
SECURKLOUD,SECUREKLOUD TECH LIMITED,76982,122.49
SELAN,SELAN EXPLO. TECH LTD,15394,23.10
SELMC,SEL MANUFACTURING CO LTD,3,0.00
SEQUENT,SEQUENT SCIENTIFIC LTD.,2830077,4771.61
SESHAPAPER,SESHASAYEE PAPER & BOARDS,43932,56.52
SETFGOLD,SBI-ETF GOLD,1201,44.99
SETFNIF50,SBI-ETF NIFTY 50,28200,37.83
SETFNIFBK,SBI-ETF NIFTY BANK,4631,10.91
SETFNN50,SBI-ETF NIFTY NEXT 50,172,0.69
SEYAIND,SEYA INDUSTRIES LIMITED,579,0.43
SFL,SHEELA FOAM LIMITED,3088,66.38
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,53633,286.73
SHALBY,SHALBY LIMITED,181817,211.83
SHALPAINTS,SHALIM PAINTS LTD,178421,169.20
SHANKARA,SHANKARA BLDG PRODUCT LTD,90166,399.86
SHANTIGEAR,SHANTHI GEARS LTD,73372,105.37
SHARDACROP,SHARDA CROPCHEM LTD.,1234957,3962.02
SHARDAMOTR,SHARDA MOTOR INDS LTD,1245,8.12
SHAREINDIA,SHARE IND. SECURITIES LTD,23303,129.76
SHIL,SOMANY HOM INNOVATION LTD,1402,1.91
SHILPAMED,SHILPA MEDICARE LTD,413449,2170.02
SHIVAMAUTO,SHIVAM AUTO.LTD,450,0.13
SHIVAMILLS,SHIVA MILLS LIMITED,100,0.12
SHIVATEX,SHIVA TEXYARN LIMITED,7083,17.34
SHK,S H KELKAR AND CO. LTD.,676827,1085.39
SHOPERSTOP,SHOPPERS STOP LIMITED,155230,390.64
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,277644,152.25
SHREECEM,SHREE CEMENT LIMITED,12869,2958.28
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,83369,146.23
SHREYANIND,SHREYANS INDUSTRIES LTD,2041,2.79
SHREYAS,SHREYAS SHIPPING & LOGIST,845,1.63
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,48061,908.79
SHRIRAMEPC,SHRIRAM EPC LTD.,1500,0.10
SHYAMMETL,SHYAM METALICS AND ENGY L,748719,2340.11
SIEMENS,SIEMENS LTD,50115,1077.58
SIGACHI,SIGACHI INDUSTRIES LTD,300,1.00
SIMBHALS,SIMBHAOLI SUGARS LTD.,8802,1.58
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,125,0.06
SINTERCOM,SINTERCOM INDIA LIMITED,220,0.20
SIRCA,SIRCA PAINT INDIA LIMITED,30891,101.20
SIS,SIS LIMITED,107014,480.31
SITASHREE,SITA SHREE FOOD PROD LTD,4689,0.00
SIYSIL,SIYARAM SILK MILLS LTD,88124,303.65
SJS,SJS ENTERPRISES LIMITED,3000,15.65
SJVN,SJVN LTD,2454687,674.65
SKFINDIA,SKF INDIA LTD,23670,797.52
SKIPPER,SKIPPER LIMITED,104363,68.68
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,18037,14.04
SMARTLINK,SMARTLINK HOLDINGS LTD,3430,4.07
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,315337,297.40
SMLISUZU,SML ISUZU LIMITED,11278,58.21
SMSLIFE,SMS LIFESCIENCES (I) LTD,6472,47.42
SMSPHARMA,SMS PHARMACEUTICALS LTD.,133344,153.86
SNOWMAN,SNOWMAN LOGISTICS LTD.,1260416,448.62
SOBHA,SOBHA LIMITED,206615,1345.54
SOLARA,SOLARA ACTIVE PHA SCI LTD,150700,2000.77
SOLARINDS,SOLAR INDUSTRIES (I) LTD,17572,407.45
SOMANYCERA,SOMANY CERAMICS LIMITED,3125,17.75
SONACOMS,SONA BLW PRECISION FRGS L,975025,6114.12
SONATSOFTW,SONATA SOFTWARE LTD,170110,1095.44
SORILINFRA,SORIL INFRA RESOURCES LTD,9590,10.31
SOTL,SAVITA OIL TECHNOLO. LTD,30808,284.76
SOUTHBANK,THE SOUTH INDIAN BANK LTD,8409632,776.99
SOUTHWEST,SOUTH WEST PINNACLE LTD,1680,1.26
SPAL,S. P. APPARELS LIMITED,19637,34.27
SPANDANA,SPANDANA SPHOORTY FIN LTD,140331,650.06
SPARC,SUN PHARMA ADV.RES.CO.LTD,1082143,3000.26
SPECIALITY,SPECIALITY REST LTD,16725,16.88
SPENCERS,SPENCER'S RETAIL LIMITED,302519,272.34
SPIC,SPIC LTD,165720,87.45
SPICEJET,SPICEJET LIMITED,6142537,4732.60
SPLIL,SPL INDUSTRIES LIMITED,26289,12.83
SPTL,SINTEX PLASTICS TECH LTD,2000,0.10
SREEL,SREELEATHERS LIMITED,603,1.14
SREINFRA,SREI INFRASTRUCTURE FINAN,19050,1.82
SRF,SRF LTD,271816,5574.85
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,19660,17.51
SRIPIPES,SRIKALAHASTHI PIPES LTD,34401,64.38
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,303001,3792.04
SSWL,STEEL STRIPS WHEELS LTD.,1001,8.37
STAR,STRIDES PHARMA SCI LTD,1158671,6028.78
STARCEMENT,STAR CEMENT LIMITED,424206,385.13
STARHEALTH,STAR HEALTH & AL INS CO L,322,3.21
STARPAPER,STAR PAPER MILLS LTD,33785,52.88
STCINDIA,THE STATE TRADING CORPN,53502,58.74
STEELCITY,STEEL CITY SECURITIES LTD,2977,1.72
STEELXIND,STEEL EXCHANGE INDIA LTD,146010,171.21
STEL,STEL HOLDINGS LIMITED,6323,11.37
STERTOOLS,STERLING TOOLS LIMITED,35348,46.72
STLTECH,STERLITE TECHNOLOGIES LTD,282837,675.47
STOVEKRAFT,STOVE KRAFT LIMITED,69962,618.61
STYLAMIND,STYLAM INDUSTRIES LIMITED,7196,70.63
SUBEX,SUBEX LIMITED,39643,21.96
SUBEXLTD,SUBEX LTD,5201030,2251.60
SUBROS,SUBROS LIMITED,19117,59.05
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,730322,4466.52
SUMICHEM,SUMITOMO CHEM INDIA LTD,655362,2267.84
SUMMITSEC,SUMMIT SECURITIES LTD,12145,84.63
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,2777,86.17
SUNDARMFIN,SUNDARAM FINANCE LTD,12506,222.67
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,93961,63.98
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,221,0.79
SUNDRMFAST,SUNDRAM FASTENERS LTD,63642,495.32
SUNFLAG,SUNFLAG IRON AND STEEL CO,529738,270.26
SUNPHARMA,SUN PHARMACEUTICAL IND L,674424,4832.83
SUNTECK,SUNTECK REALTY LIMITED,301329,1038.97
SUNTV,SUN TV NETWORK LIMITED,442116,1958.76
SUPERHOUSE,SUPERHOUSE LIMITED,935,1.71
SUPPETRO,SUPREME PETROCHEMICALS LT,25599,161.67
SUPRAJIT,SUPRAJIT ENGINEERING LTD,56735,181.06
SUPREMEIND,SUPREME INDUSTRIES LTD,26685,554.21
SURYALAXMI,SURYALAKSHMI COT MIL LTD,2000,0.97
SURYAROSNI,SURYA ROSHNI LTD,116562,567.46
SURYODAY,SURYODAY SMALL FIN BK LTD,307138,511.96
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,292043,115.94
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,563506,491.51
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,119055,545.77
SUVIDHAA,SUVIDHAA INFOSERVE LTD,200,0.03
SUZLON,SUZLON ENERGY LIMITED,1047893,70.95
SVPGLOB,SVP GLOBAL VENTURES LTD,1132423,1339.75
SWANENERGY,SWAN ENERGY LIMITED,106881,135.01
SWARAJENG,SWARAJ ENGINES LTD,11615,165.38
SWELECTES,SWELECT ENERGY SYS LTD,923,2.32
SWSOLAR,STERLING & WILSON SO LTD,505132,2014.41
SYMPHONY,SYMPHONY LIMITED,86738,838.91
SYNGENE,SYNGENE INTERNATIONAL LTD,264768,1470.18
TAJGVK,TAJ GVK HOTELS & RESORTS,199029,258.21
TAKE,TAKE SOLUTIONS LTD,647888,348.30
TALBROAUTO,TALBROS AUTO. COMP. LTD,5506,20.83
TANLA,TANLA PLATFORMS LIMITED,152128,1996.40
TARC,TARC LIMITED,324963,145.67
TARMAT,TARMAT LIMITED,7953,6.47
TARSONS,TARSONS PRODUCTS LIMITED,660,3.28
TASTYBITE,TASTY BITE EATABLES LTD,4205,581.89
TATACHEM,TATA CHEMICALS LTD,1254284,10452.33
TATACOFFEE,TATA COFFEE LIMITED,1968292,3539.33
TATACOMM,TATA COMMUNICATIONS LTD,213313,2576.79
TATACONSUM,TATA CONSUMER PRODUCT LTD,1371066,9918.64
TATAELXSI,TATA ELXSI LIMITED,84832,3349.37
TATAINVEST,TATA INVESTMENT CORP LTD,61586,821.65
TATAMETALI,TATA METALIKS LTD,239725,1897.06
TATAMOTORS,TATA MOTORS LIMITED,9722111,37245.31
TATAMTRDVR,TATA MOTORS DVR 'A' ORD,8681241,14867.71
TATAPOWER,TATA POWER CO LTD,19516303,38059.76
TATASTEEL,TATA STEEL LIMITED,6172197,65660.09
TATASTLBSL,TATA STEEL BSL LIMITED,76761,27.61
TATASTLLP,TATA STEEL LONG PRO LTD,18947,124.17
TATVA,TATVA CHIN PHARM CHEM LTD,39893,858.21
TBZ,TRIB BHIMJI ZAVERI LTD,78066,68.69
TCI,TRANSPORT CORPN OF INDIA,26672,151.69
TCIEXP,TCI EXPRESS LIMITED,13458,231.50
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,25048,167.76
TCPLPACK,TCPL PACKAGING LIMITED,589,3.23
TCS,TATA CONSULTANCY SERV LT,1429708,46986.85
TDPOWERSYS,TD POWER SYSTEMS LTD.,2105,3.54
TEAMLEASE,TEAMLEASE SERVICES LTD.,13475,411.79
TECHM,TECH MAHINDRA LIMITED,292297,3900.57
TECHNOE,TECHNO ELEC & ENG CO. LTD,105441,210.52
TEGA,TEGA INDUSTRIES LIMITED,2025,13.93
TEJASNET,TEJAS NETWORKS LIMITED,20827,78.58
TEXINFRA,TEXMACO INFRA & HOLDG LTD,13893,6.70
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,9638,5.86
TEXRAIL,TEXMACO RAIL & ENG. LTD.,542341,146.50
TFCILTD,TOURISM FINANCE CORP. OF,154267,105.53
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,7113,67.90
THEINVEST,THE INVEST TRUST OF IND L,1921,2.30
THEMISMED,THEMIS MEDICARE LTD.,100,0.36
THERMAX,THERMAX LTD,47516,741.34
THOMASCOOK,THOMAS COOK (INDIA) LTD,439560,217.99
THYROCARE,THYROCARE TECH LTD,109570,1108.45
TI,TILAKNAGAR INDUSTRIES LTD,1600,0.67
TIDEWATER,TIDE WATER OIL LTD,2847,74.61
TIIL,TECHNOCRAFT IND LTD,9652,56.99
TIINDIA,TUBE INVEST OF INDIA LTD,38179,569.33
TIL,TIL LTD,227,0.39
TIMETECHNO,TIME TECHNOPLAST LTD.,774389,507.65
TIMKEN,TIMKEN INDIA LTD.,92947,1454.38
TINPLATE,THE TINPLATE CO. (I) LTD,567040,1393.50
TIPSINDLTD,TIPS INDUSTRIES LIMITED,30,0.67
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,697020,1509.01
TITAN,TITAN COMPANY LIMITED,355796,7338.69
TNPETRO,TAMILNADU PETROPRODUCTS L,366883,319.43
TNPL,TAMILNADU NEWSPRT & PAPER,215716,283.84
TOKYOPLAST,TOKYO PLAST INTL LTD,306,0.34
TORNTPHARM,TORRENT PHARMACEUTICALS L,11507,270.13
TORNTPOWER,TORRENT POWER LTD,92008,432.62
TOTAL,TOTAL TRANSPORT SYS LTD,5150,5.33
TPLPLASTEH,TPL PLASTECH LIMITED,47208,94.94
TREJHARA,TREJHARA SOLUTIONS LTD,17571,12.51
TRENT,TRENT LTD,122638,1122.08
TRF,TRF LIMITED,100,0.13
TRIDENT,TRIDENT LIMITED,1944569,727.21
TRIGYN,TRIGYN TECHNOLOGIES LTD,33167,39.43
TRIL,TRANS & RECTI. LTD,43394,13.30
TRITURBINE,TRIVENI TURBINE LIMITED,107827,154.20
TRIVENI,TRIVENI ENGG. & INDS. LTD,282590,470.22
TTKHLTCARE,TTK HEALTHCARE LIMITED,11932,52.12
TTKPRESTIG,TTK PRESTIGE LTD,55353,1153.50
TTL,T T LIMITED,1800,1.05
TTML,TATA TELESERV(MAHARASTRA),13100,7.29
TV18BRDCST,TV18 BROADCAST LIMITED,10202378,4033.55
TVSELECT,TVS ELECTRONICS LTD,4842,9.31
TVSMOTOR,TVS MOTOR COMPANY  LTD,409786,2531.80
TVSSRICHAK,TVS SRICHAKRA LIMITED,9013,190.99
TVTODAY,TV TODAY NETWORK LTD,95355,347.07
TWL,TITAGARH WAGONS LTD.,473600,370.00
UBL,UNITED BREWERIES LTD,72362,1006.68
UCALFUEL,UCAL FUEL SYSTEMS LTD,12424,19.24
UCOBANK,UCO BANK,5841340,671.89
UFLEX,UFLEX LIMITED,339190,1619.96
