SEBI REPORT AS ON Reporting date 15-MAY-2023,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
BATAINDIA,BATA INDIA LTD,282508,3948.72
BAYERCROP,BAYER CROPSCIENCE LTD,11090,431.54
BBETF0432,EDELAMC - BBETF0432,2479,24.43
BBL,BHARAT BIJLEE LTD,29469,681.03
BBOX,BLACK BOX LIMITED,4310,6.19
BBTC,BOMBAY BURMAH TRADING COR,69246,633.62
BCG,BRIGHTCOM GROUP LIMITED,920961,167.52
BCLIND,BCL INDUSTRIES LIMITED,145786,509.29
BDL,BHARAT DYNAMICS LIMITED,313692,2550.56
BECTORFOOD,MRS BECTORS FOOD SPE LTD,86919,400.53
BEL,BHARAT ELECTRONICS LTD,8554136,7832.28
BEML,BEML LIMITED,394835,4653.52
BEPL,BHANSALI ENG. POLYMERS LT,648425,704.80
BERGEPAINT,BERGER PAINTS (I) LTD,320573,1786.89
BESTAGRO,BEST AGROLIFE LIMITED,55925,666.84
BFINVEST,BF INVESTMENT LIMITED,35788,113.62
BFUTILITIE,BF UTILITIES LIMITED,357037,1172.98
BGRENERGY,BGR ENERGY SYSTEMS LTD,90357,57.40
BHAGCHEM,BHAGIRADHA CHEM & INDS L,2736,31.17
BHAGERIA,BHAGERIA INDUSTRIES LTD,26125,33.38
BHAGYANGR,BHAGYANAGAR INDIA LIMITED,2500,1.27
BHANDARI,BHANDARI HOSIERY EXP LTD,1500,0.07
BHARATFORG,BHARAT FORGE LTD,636912,4550.89
BHARATGEAR,BHARAT GEARS LTD.,27194,36.29
BHARATRAS,BHARAT RASAYAN LTD,1025,84.86
BHARATWIRE,BHARAT WIRE ROPES LTD.,127457,189.17
BHARTIARTL,BHARTI AIRTEL LIMITED,1617161,11300.20
BHEL,BHEL,16328057,11355.38
BIGBLOC,BIGBLOC CONSTRUCTION LTD,1040,1.60
BIKAJI,BIKAJI FOODS INTERN LTD,53392,177.10
BINDALAGRO,OSWAL CHEM. & FERT. LTD.,78417,19.35
BIOCON,BIOCON LIMITED.,2197677,4617.19
BIOFILCHEM,BIOFIL CHEM & PHARMA LTD,1494,0.69
BIRLACABLE,BIRLA CABLE LIMITED,29056,44.05
BIRLACORPN,BIRLA CORPORATION LTD,271888,2635.68
BIRLAMONEY,ADITYA BIRLA MONEY LTD,122345,37.11
BIRLATYRE,BIRLA TYRES LIMITED,30000,5.90
BLAL,BEML LAND ASSETS LIMITED,5515,0.00
BLISSGVS,BLISS GVS PHARMA LTD,148816,123.29
BLKASHYAP,B.L.KASHYAP & SON LTD,943294,354.93
BLS,BLS INTL SERVS LTD,2625438,3351.83
BLUEDART,BLUE DART EXPRESS LTD,20935,1170.09
BLUESTARCO,BLUE STAR LIMITED,87141,1133.28
BODALCHEM,BODAL CHEMICALS LTD,506859,297.87
BOMDYEING,BOMBAY DYEING & MFG. CO L,2929362,2405.64
BOROLTD,BOROSIL LIMITED,64335,201.64
BORORENEW,BOROSIL RENEWABLES LTD,333583,1507.50
BOSCHLTD,BOSCH LIMITED,6315,1075.25
BPCL,BHARAT PETROLEUM CORP  LT,1652009,5355.34
BPL,BPL LTD,97280,67.64
BRIGADE,BRIGADE ENTER. LTD,60813,294.53
BRITANNIA,BRITANNIA INDUSTRIES LTD,43741,1817.37
BRNL,BHARAT ROAD NETWORK LTD,3965,1.66
BSE,BSE LIMITED,1529773,7970.06
BSL,BSL LTD,1500,2.88
BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,30,0.01
BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,844,0.17
BSOFT,BIRLASOFT LIMITED,2577022,6970.15
BUTTERFLY,BTRFLY GANDHI APPL LTD,4551,49.15
BYKE,THE BYKE HOSPITALITY LTD,10865,4.87
CAMLINFINE,CAMLIN FINE SCIENCES LTD,1317793,2072.42
CAMPUS,CAMPUS ACTIVEWEAR LIMITED,1299411,4600.94
CAMS,COMPUTER AGE MNGT SER LTD,193239,4089.16
CANBK,CANARA BANK,8957310,24624.04
CANFINHOME,CAN FIN HOMES LTD,229659,1239.69
CANTABIL,CANTABIL RETAIL LTD,10162,72.73
CAPACITE,CAPACITE INFRAPROJECT LTD,1942728,3037.04
CAPLIPOINT,CAPLIN POINT LAB LTD.,139270,870.10
CARBORUNIV,CARBORUNDUM UNIVERSAL LTD,28484,245.50
CAREERP,CAREER POINT LIMITED,13693,29.60
CARERATING,CARE RATINGS LIMITED,99417,570.67
CARTRADE,CARTRADE TECH LIMITED,124437,518.77
CARYSIL,CARYSIL LIMITED,108969,493.08
CASTROLIND,CASTROL INDIA LIMITED,1154293,1235.78
CCL,CCL PRODUCTS (I) LTD,158078,799.44
CDSL,CENTRAL DEPO SER (I) LTD,634124,6035.54
CEATLTD,CEAT LIMITED,90639,1411.13
CENTENKA,CENTURY ENKA LTD,59170,211.71
CENTRALBK,CENTRAL BANK OF INDIA,17638488,4900.61
CENTRUM,CENTRUM CAPITAL LIMITED,249478,44.61
CENTUM,CENTUM ELECTRONICS LTD,8976,50.10
CENTURYPLY,CENTURY PLYBOARDS (I) LTD,145736,742.44
CENTURYTEX,CENTURY TEXTILES LTD,217083,1564.71
CERA,CERA SANITARYWARE LTD,5877,331.19
CEREBRAINT,CEREBRA INT TECH LTD,41309,10.11
CESC,CESC LTD,4391116,2986.00
CGCL,CAPRI GLOBAL CAPITAL LTD,3818,19.52
CGPOWER,CG POWER AND IND SOL LTD,583610,1592.54
CHALET,CHALET HOTELS LIMITED,46556,160.30
CHAMBLFERT,CHAMBAL FERTILIZERS LTD,1753188,4494.01
CHEMBOND,CHEMBOND CHEMICALS LTD,10130,28.75
CHEMCON,CHEMCON SPECIAL CHEM LTD,122806,317.33
CHEMFAB,CHEMFAB ALKALIS LIMITED,7149,20.04
CHEMPLASTS,CHEMPLAST SANMAR LIMITED,246359,943.44
CHENNPETRO,CHENNAI PETROLEUM CORP LT,1487194,3901.37
CHEVIOT,CHEVIOT COMPANY LIMITED,3074,37.61
CHOICEIN,CHOICE INTERNATIONAL LTD,51838,161.01
CHOLAFIN,CHOLAMANDALAM IN & FIN CO,60187,455.97
CHOLAHLDNG,CHOLAMANDALAM FIN HOL LTD,41432,256.84
CIGNITITEC,CIGNITI TECHNOLOGIES LTD,615803,3967.03
CINELINE,CINELINE INDIA LIMITED,401,0.38
CIPLA,CIPLA LTD,448966,3959.97
CLEAN,CLEAN SCIENCE & TECH LTD,109406,1518.33
CLEDUCATE,CL EDUCATE LIMITED,12982,8.64
CLSEL,CHAMAN LAL SETIA EXP LTD,124060,198.19
CMSINFO,CMS INFO SYSTEMS LIMITED,287913,780.72
COALINDIA,COAL INDIA LTD,4700066,9169.58
COASTCORP,COASTAL CORPORATION LTD,3543,11.86
COCHINSHIP,COCHIN SHIPYARD LIMITED,1032135,5000.71
COFFEEDAY,COFFEE DAY ENTERPRISE LTD,1526840,664.59
COFORGE,COFORGE LIMITED,146047,5252.37
COLPAL,COLGATE PALMOLIVE LTD.,36312,535.69
COMPINFO,COMPUAGE INFOCOM LTD,111614,28.39
COMPUSOFT,COMPUCOM SOFTWARE LTD,2000,0.41
CONCOR,CONTAINER CORP OF IND LTD,818481,4413.11
CONFIPET,CONFIDENCE PETRO IND LTD.,1521460,832.41
CONSUMBEES,NIP IND ETF CONSUMPTION,418,0.36
CONTROLPR,CONTROL PRINT LIMITED,76889,373.08
CORDSCABLE,CORDS CABLE INDUS LTD.,6892,5.11
COROMANDEL,COROMANDEL INTERNTL. LTD,239372,1969.83
COSMOFIRST,COSMO FIRST LIMITED,89964,603.22
CPSEETF,CPSE ETF,287815,105.79
CRAFTSMAN,CRAFTSMAN AUTOMATION LTD,17271,445.58
CREATIVE,CREATIVE NEWTECH LIMITED,78632,319.42
CREDITACC,CREDITACCESS GRAMEEN LTD,179486,1664.32
CREST,CREST VENTURES LIMITED,150,0.29
CRISIL,CRISIL LTD,6837,197.21
CROMPTON,CROMPT GREA CON ELEC LTD,2277703,6015.54
CSBBANK,CSB BANK LIMITED,411201,952.07
CSLFINANCE,CSL FINANCE LIMITED,4178,10.33
CTE,CAMBRIDGE TECH ENTER LTD,1701,0.95
CUB,CITY UNION BANK LTD,3242143,4373.69
CUMMINSIND,CUMMINS INDIA LTD,104576,1448.66
CUPID,CUPID LIMITED,19083,48.98
CYBERTECH,CYBERTECH SYSTEMS & SOFTW,23899,41.30
CYIENT,CYIENT LIMITED,92746,921.97
DAAWAT,LT FOODS LIMITED,3181161,2353.82
DABUR,DABUR INDIA LTD,559356,2633.20
DALBHARAT,DALMIA BHARAT LIMITED,51672,948.48
DALMIASUG,DALMIA BHARAT SUG IN LTD,336889,1150.37
DANGEE,DANGEE DUMS LIMITED,2544856,444.19
DATAMATICS,DATAMATICS GLOBAL SER LTD,122362,459.81
DATAPATTNS,DATA PATTERNS INDIA LTD,144054,1901.14
DBCORP,D.B.CORP LTD,318959,336.03
DBL,DILIP BUILDCON LIMITED,1033765,1941.66
DBOL,DHAMPUR BIO ORGANICS LTD,150676,167.26
DCAL,DISHMAN CARBO AMCIS LTD,848366,969.37
DCBBANK,DCB BANK LIMITED,1758212,1654.22
DCM,DCM LTD,4881,3.79
DCMNVL,DCM NOUVELLE LIMITED,6455,10.07
DCMSHRIRAM,DCM SHRIRAM LIMITED,82480,697.85
DCMSRIND,DCM SHRIRAM IND LTD,249960,139.51
DCW,DCW LTD,1693538,687.03
DCXINDIA,DCX SYSTEMS LIMITED,163610,259.81
DECCANCE,DECCAN CEMENTS LIMITED,8671,36.45
DEEPAKFERT,DEEPAK FERTILIZERS & PETR,1187448,7224.81
DEEPAKNTR,DEEPAK NITRITE LTD,374400,6452.23
DEEPINDS,DEEP INDUSTRIES LIMITED,50783,66.67
DELHIVERY,DELHIVERY LIMITED,238287,750.88
DELPHIFX,DELPHI WORLD MONEY LTD,816,3.95
DELTACORP,DELTA CORP LIMITED,3088882,6027.43
DEN,DEN NETWORKS LTD,1234333,380.36
DENORA,DE NORA INDIA LIMITED,4094,42.23
DEVYANI,DEVYANI INTERNATIONAL LTD,1919090,2614.16
DFMFOODS,DFM FOODS LIMITED,91,0.30
DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,263760,548.66
DHANBANK,DHANLAXMI BANK LIMITED,1992360,392.09
DHANI,DHANI SERVICES LIMITED,335143,150.22
DHANUKA,DHANUKA AGRITECH LTD,29222,148.18
DHARMAJ,DHARMAJ CROP GUARD LTD,18109,24.58
DHUNINV,DHUNSERI INVESTMENTS LTD,328,2.61
DIAMONDYD,PRATAAP SNACKS LIMITED,1498,11.81
DIGISPICE,DIGISPICE TECHNOLOGIES LT,16230,3.68
DISHTV,DISH TV INDIA LTD.,29137730,4428.95
DIVGIITTS,DIVGI TORQTRANSFER SYST L,3182,21.99
DIVISLAB,DIVI S LABORATORIES LTD,203811,6000.91
DIVOPPBEES,NIP IND ETF DIV OPP,26,0.01
DIXON,DIXON TECHNO (INDIA) LTD,268395,8018.94
DLF,DLF LIMITED,1398805,5381.05
DLINKINDIA,D-LINK INDIA LTD,242962,460.60
DMART,AVENUE SUPERMARTS LIMITED,281616,9601.36
DMCC,DMCC SPECIALITY CHEMICALS,6280,13.92
DODLA,DODLA DAIRY LIMITED,16845,72.98
DOLATALGO,DOLAT ALGOTECH LIMITED,716333,463.76
DOLLAR,DOLLAR INDUSTRIES LIMITED,178257,605.00
DONEAR,DONEAR IND. LIMITED,23825,24.58
DPABHUSHAN,D. P. ABHUSHAN LIMITED,8,0.03
DPWIRES,D P WIRES LIMITED,3644,8.39
DREAMFOLKS,DREAMFOLKS SERVICES LTD,111525,432.81
DREDGECORP,DREDGING CORP OF INDIA,154981,492.19
DRREDDY,DR. REDDY S LABORATORIES,231884,9545.97
DSPBANKETF,DSPAMC - DSPBANKETF,91,0.04
DSPN50ETF,DSPAMC - DSPN50ETF,0,0.00
DSPQ50ETF,DSPAMC - DSPQ50ETF,50,0.08
DSSL,DYNACONS SYS & SOLN LTD,514,1.29
DTIL,DHUNSERI TEA & IND. LTD.,2347,3.50
DUCON,DUCON INFRATECHNOLOGIES L,1650,0.18
DVL,DHUNSERI VENTURES LIMITED,16204,27.05
DWARKESH,DWARIKESH SUGAR IND LTD,1157389,942.53
DYCL,DYNAMIC CABLES LIMITED,2829,5.19
DYNAMATECH,DYNAMATIC TECHNOLOGIES,6965,157.75
DYNPRO,DYNEMIC PRODUCTS LIMITED,11507,45.74
EASEMYTRIP,EASY TRIP PLANNERS LTD,20091814,7694.13
EBBETF0423,EDELAMC - EBBETF0423,1,0.01
EBBETF0425,EDELAMC - EBBETF0425,915,9.90
EBBETF0430,EDELAMC - EBBETF0430,4,0.05
ECLERX,ECLERX SERVICES LTD,22394,257.38
EDELWEISS,EDELWEISS FIN SERV LTD,4543799,2896.07
EICHERMOT,EICHER MOTORS LTD,124315,3933.47
EIDPARRY,EID PARRY INDIA LTD,289874,1213.21
EIFFL,EURO (I) FRESH FOODS LTD,2000,3.03
EIHAHOTELS,EIH ASSOCIATED HOTELS LTD,16625,55.52
EIHOTEL,EIH LIMITED,452855,688.69
EIMCOELECO,EIMCO ELECON (INDIA) LTD,451,2.94
EKC,EVEREST KANTO CYLINDERLTD,503816,440.43
ELDEHSG,ELDECO HSG & IND LTD.,15,0.09
ELECON,ELECON ENG. CO. LTD,225191,859.77
ELECTCAST,ELECTROSTEEL CASTINGS LTD,2699042,1014.62
ELECTHERM,ELECTROTHERM (I) LTD.,20110,12.10
ELGIEQUIP,ELGI EQUIPMENTS LTD,251487,981.11
ELIN,ELIN ELECTRONICS LIMITED,71168,76.71
EMAMILTD,EMAMI LIMITED,82791,289.88
EMAMIPAP,EMAMI PAPER MILLS LIMITED,25490,27.05
EMAMIREAL,EMAMI REALTY LIMITED,149292,110.37
EMIL,ELECTRONICS MART IND LTD,237809,146.46
EMKAY,EMKAY GLOBAL FIN SERV LTD,1825,1.42
EMMBI,EMMBI INDUSTRIES LIMITED,6828,6.45
EMUDHRA,EMUDHRA LIMITED,73106,184.85
ENDURANCE,ENDURANCE TECHNO. LTD.,29267,311.26
ENGINERSIN,ENGINEERS INDIA LTD,3906325,3379.31
ENIL,ENTERTAIN NET. IND. LTD.,15060,20.04
EPL,EPL LIMITED,332070,543.10
EQUITAS,EQUITAS HOLDINGS LIMITED,100,0.01
EQUITASBNK,EQUITAS SMALL FIN BNK LTD,2928955,1883.55
ERIS,ERIS LIFESCIENCES LIMITED,49386,263.92
EROSMEDIA,EROS INTL MEDIA LTD,1760,0.45
ESABINDIA,ESAB INDIA LTD,14222,462.13
ESCORTS,ESCORTS KUBOTA LIMITED,105790,1978.48
ESSARSHPNG,ESSAR SHIPPING LTD,2100,0.18
ESTER,ESTER INDUSTRIES LTD,150722,158.59
ETHOSLTD,ETHOS LIMITED,49978,539.89
EVEREADY,EVEREADY INDS. IND.  LTD.,203309,595.15
EVERESTIND,EVEREST INDUSTRIES LTD,9436,63.81
EXCELINDUS,EXCEL INDUSTRIES LTD,24176,237.98
EXIDEIND,EXIDE INDUSTRIES LTD,869418,1488.31
EXPLEOSOL,EXPLEO SOLUTIONS LIMITED,33317,415.92
EXXARO,EXXARO TILES LIMITED,77958,100.73
FACT,FACT LTD,329861,914.39
FAIRCHEMOR,FAIRCHEM ORGANICS LIMITED,18833,228.90
FAZE3Q,FAZE THREE LIMITED,77,0.24
FCL,FINEOTEX CHEMICAL LIMITED,428397,883.31
FCONSUMER,FUTURE CONSUMER LIMITED,4466,0.16
FDC,FDC LIMITED,109556,275.32
FEDERALBNK,FEDERAL BANK LTD,12675249,14708.08
FIEMIND,FIEM INDUSTRIES LIMITED,34939,555.07
FILATEX,FILATEX INDIA LTD,13133958,5571.10
FINCABLES,FINOLEX CABLES LTD,140617,1025.15
FINEORG,FINE ORGANIC IND. LTD.,49125,2114.28
FINOPB,FINO PAYMENTS BANK LTD,111472,212.54
FINPIPE,FINOLEX INDUSTRIES LTD,597372,964.42
FIVESTAR,FIVE-STAR BUS FIN LTD,40760,213.80
FLUOROCHEM,GUJARAT FLUOROCHEM LTD,129956,3646.81
FMGOETZE,FEDERAL-MOGUL GOETZE (IND,81189,247.29
FOCUS,FOCUS LIGHTG & FIXTRS LTD,1536,3.03
