SEBI REPORT AS ON Reporting date 26-NOV-2021,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
NIPPOBATRY,INDO-NATIONAL LIMITED,5044,39.14
NITINSPIN,NITIN SPINNERS LIMITED,7117,16.50
NLCINDIA,NLC INDIA LIMITED,4854764,3020.96
NMDC,NMDC LTD.,16519776,22635.76
NOCIL,NOCIL LIMITED,1505230,3615.85
NOVARTIND,NOVARTIS INDIA LIMITED,19117,152.74
NRAIL,N R AGARWAL INDS LTD,5027,12.33
NRBBEARING,NRB BEARING LIMITED,234408,307.00
NSIL,NALWA SONS INVESTMENT LTD,140,2.00
NTPC,NTPC LTD,2587678,3180.96
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,101936,558.92
NUVOCO,NUVOCO VISTAS CORP LTD,80717,398.52
NXTDIGITAL,NXTDIGITAL LIMITED,32070,7.87
NYKAA,FSN E COMMERCE VENTURES,1674,36.36
OAL,ORIENTAL AROMATICS LTD,7771,48.14
OBEROIRLTY,OBEROI REALTY LIMITED,727619,5549.03
OCCL,ORIENTAL CARBN & CHEM LTD,15764,140.06
OFSS,ORACLE FIN SERV SOFT LTD.,77918,3246.93
OIL,OIL INDIA LTD,701312,1351.22
OLECTRA,OLECTRA GREENTECH LIMITED,20003,30.94
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,37463,28.10
OMINFRAL,OM INFRA LIMITED,32200,10.49
ONGC,OIL AND NATURAL GAS CORP.,4399344,5764.89
ONMOBILE,ONMOBILE GLOBAL LTD.,196265,172.76
ONWARDTEC,ONWARD TECHNOLOGIES LTD,9445,22.86
OPTOCIRCUI,OPTO CIRCUITS (I) LTD.,10000,0.36
ORBTEXP,ORBIT EXPORTS LIMITED,2602,2.22
ORCHPHARMA,ORCHID PHARMA LIMITED,100,0.80
ORICONENT,ORICON ENTERPRISES LTD,70288,14.72
ORIENTABRA,ORIENT ABRASIVE LTD,81152,22.90
ORIENTBELL,ORIENT BELL LIMITED,2472,7.44
ORIENTCARB,ORIENTAL CARBON & CHEM,1420,16.23
ORIENTCEM,ORIENT CEMENT LTD.,827361,1205.76
ORIENTELEC,ORIENT ELECTRIC LIMITED,111451,342.31
ORIENTHOT,ORIENT HOTELS LTD,116257,35.79
ORIENTPPR,ORIENT PAPER AND INDS LTD,1181830,301.93
ORISSAMINE,ORISSA MIN DEV CO LTD,10709,278.22
PAGEIND,PAGE INDUSTRIES LTD,2582,865.25
PAISALO,PAISALO DIGITAL LIMITED,79498,752.65
PALREDTEC,PALRED TECHNOLOGIES LTD,730,1.34
PANACEABIO,PANACEA BIOTEC LTD,361395,1072.40
PANAMAPET,PANAMA PETROCHEM LTD,115497,188.62
PARACABLES,PARAMOUNT COMM LTD,13000,1.91
PARAGMILK,PARAG MILK FOODS LTD.,441322,553.31
PARAS,PARAS DEF AND SPCE TECH L,597,4.07
PASUPTAC,PASUPATI ACRYLON LIMITED,1500,0.46
PATELENG,PATEL ENGINEERING LTD.,736942,184.00
PATINTLOG,PATEL INT. LOG. LTD,5000,0.89
PAYTM,ONE 97 COMMUNICATIONS LTD,41,0.66
PCJEWELLER,PC JEWELLER LTD,691206,194.35
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,24954,11.27
PDSMFL,PDS MULTINATIONAL FAS LTD,1509,16.41
PEL,PIRAMAL ENTERPRISES LTD,307633,6946.92
PENIND,PENNAR INDUSTRIES LTD,288635,92.08
PENINLAND,PENINSULA LAND LIMITED,500,0.05
PERSISTENT,PERSISTENT SYSTEMS LTD,83364,2803.22
PETRONET,PETRONET LNG LIMITED,1800022,3785.34
PFC,POWER FIN CORP LTD.,6082096,7612.05
PFIZER,PFIZER LTD,31429,1510.35
PFS,PTC INDIA FIN SERV LTD,2762211,506.06
PGEL,PG ELECTROPLAST LTD,5862,14.65
PGHH,P&G HYGIENE & HEALTH CARE,666,82.73
PGHL,PROCTER & GAMBLE HEALTH L,19806,964.89
PGIL,PEARL GLOBAL IND LIMITED,3306,13.17
PHILIPCARB,PHILIPS CARBON BLACK LTD,2148355,4581.35
PHOENIXLTD,THE PHOENIX MILLS LTD,83067,749.38
PIDILITIND,PIDILITE INDUSTRIES LTD,140275,2856.16
PIIND,PI INDUSTRIES LTD,112334,2951.58
PILANIINVS,PILANI INV & IND COR LTD,2891,43.67
PILITA,PIL ITALICA LIFESTYLE LTD,4400,0.23
PIONDIST,PIONEER DIST LTD,2271,3.79
PIONEEREMB,PIONEER EMBROIDERIES LTD,36461,24.20
PITTIENG,PITTI ENGINEERING LIMITED,8000,8.39
PLASTIBLEN,PLASTIBLENDS INDIA LTD,11531,25.50
PNB,PUNJAB NATIONAL BANK,58593629,22013.27
PNBGILTS,PNB GILTS LIMITED,356079,191.87
PNBHOUSING,PNB HOUSING FIN LTD.,65551,249.79
PNCINFRA,PNC INFRATECH LTD.,365574,1017.15
PODDARMENT,PODDAR PIGMENTS LIMITED,8196,29.12
POKARNA,POKARNA LIMITED,7401,43.00
POLICYBZR,PB FINTECH LIMITED,55,0.74
POLYCAB,POLYCAB INDIA LIMITED,257217,5558.34
POLYMED,POLY MEDICURE LIMITED,32703,244.60
POLYPLEX,POLYPLEX CORPORATION LTD,108547,1352.68
PONNIERODE,PONNIE SUGARS (ERODE) LTD,1055,1.95
POONAWALLA,POONAWALLA FINCORP LTD,1103338,1853.53
POWERGRID,POWER GRID CORP. LTD.,548683,1009.92
POWERINDIA,ABB POWER PRO N SYS IND L,54685,1030.31
POWERMECH,POWER MECH PROJECTS LTD.,67979,502.57
PPAP,PPAP AUTOMOTIVE LIMITED,11128,31.30
PPL,PRAKASH PIPES LIMITED,22688,35.12
PRABHAT,PRABHAT DAIRY LIMITED,5,0.00
PRAJIND,PRAJ INDUSTRIES LTD,89993,205.73
PRAKASH,PRAKASH INDUSTRIES LTD,845233,603.15
PRECAM,PRECISION CAMSHAFTS LTD.,43892,53.22
PRECWIRE,PRECISION WIRES INDIA LTD,26083,69.39
PRESSMN,PRESSMAN ADVERTISING LTD,5118,1.53
PRESTIGE,PRESTIGE ESTATE LTD,765557,2872.41
PRICOLLTD,PRICOL LIMITED,376546,363.98
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,184969,1046.72
PRITIKAUTO,PRITIKA AUTO INDUS LTD,1554,0.29
PRIVISCL,PRIVI SPECIALITY CHE LTD,10166,110.59
PROZONINTU,PROZONE INTU PROPRTIS LTD,300,0.10
PRSMJOHNSN,PRISM JOHNSON LIMITED,226712,253.67
PSB,PUNJAB & SIND BANK,323138,52.60
PSPPROJECT,PSP PROJECTS LIMITED,128194,591.91
PSUBNKBEES,NIP IND ETF PSU BANK BEES,956903,214.51
PTC,PTC INDIA LIMITED,917601,937.35
PTL,PTL ENTERPRISES LTD,4205,2.25
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,13863,134.50
PUNJLLOYD,PUNJ LLOYD LIMITED,2100,0.06
PURVA,PURAVANKARA LIMITED,158681,76.47
PVR,PVR LIMITED,456723,6269.94
QUESS,QUESS CORP LIMITED,41090,287.52
QUICKHEAL,QUICK HEAL TECH LTD,127043,235.38
RADICO,RADICO KHAITAN LTD,192438,1780.64
RADIOCITY,MUSIC BROADCAST LIMITED,620303,129.67
RAILTEL,RAILTEL CORP OF IND LTD,2166429,2609.53
RAIN,RAIN INDUSTRIES LIMITED,2350694,4846.33
RAJESHEXPO,RAJESH EXPORTS LTD,59150,398.08
RALLIS,RALLIS INDIA LTD,687788,1718.02
RAMANEWS,SHREE RAMA NEWSPRINT LTD,8311,1.85
RAMCOCEM,THE RAMCO CEMENTS LIMITED,63375,581.31
RAMCOIND,RAMCO INDUSTRIES LIMITED,195090,578.41
RAMCOSYS,RAMCO SYSTEMS LTD.,119763,460.26
RANEENGINE,RANE ENG VALVE LTD,4473,13.44
RANEHOLDIN,RANE HOLDINGS LIMITED,46949,223.39
RATNAMANI,RATNAMANI MET & TUB LTD.,3881,71.21
RAYMOND,RAYMOND LTD,429154,1972.87
RBL,RANE BRAKE LINING LTD,7961,60.85
RBLBANK,RBL BANK LIMITED,4091295,7065.43
RCF,RASHTRIYA CHEMICALS & FER,4533492,3299.10
RCOM,RELIANCE COMMUNICATIONS L,97607,0.48
RECLTD,REC LIMITED,3677666,4849.27
REDINGTON,REDINGTON (INDIA) LTD.,2305688,3257.43
REFEX,REFEX INDUSTRIES LIMITED,18467,25.01
RELAXO,RELAXO FOOT LTD.,112997,1154.10
RELCAPITAL,RELIANCE CAPITAL LTD,8232,2.55
RELIANCE,RELIANCE INDUSTRIES LTD,2027214,45098.22
RELIGARE,RELIGARE ENTER. LTD.,1294064,2010.17
RELINFRA,RELIANCE INFRASTRUCTU LTD,39546,26.33
RENUKA,SHREE RENUKA SUGARS LTD,64209,12.19
REPCOHOME,REPCO HOME FINANCE LTD,143066,362.64
REPL,RUDRABHISHEK ENTERP LTD,274,0.59
REPRO,REPRO INDIA LIMITED,12057,70.55
RESPONIND,RESPONSIVE INDUSTRIES LTD,27022,34.17
REVATHI,REVATHI EQUIPMENT LTD,185,1.43
RGL,RENAISSANCE GLOBAL LTD,201,1.70
RHFL,RELIANCE HOME FINANCE LTD,45,0.00
RHIM,RHI MAGNESITA INDIA LTD,52865,125.26
RICOAUTO,RICO AUTO INDUSTRIES LTD,506477,199.63
RIIL,RELIANCE INDUSTRIAL INFRA,185379,1108.89
RITES,RITES LIMITED,272048,690.39
RKEC,RKEC PROJECTS LIMITED,5071,3.81
RKFORGE,RAMKRISHNA FORGINGS LTD,80989,756.35
RML,RANE (MADRAS) LIMITED,23742,62.96
RNAVAL,RELIANCE NAVAL & ENGG LTD,17000,0.61
ROHLTD,ROYAL ORCHID HOTELS LTD,400,0.40
ROLEXRINGS,ROLEX RINGS LIMITED,38897,389.83
ROLTA,ROLTA INDIA LTD,2000,0.13
ROSSARI,ROSSARI BIOTECH LIMITED,95159,1124.88
ROSSELLIND,ROSSELL INDIA LIMITED,50376,64.17
ROUTE,ROUTE MOBILE LIMITED,163748,2784.03
RPGLIFE,RPG LIFE SCIENCES LTD,61906,381.34
RPOWER,RELIANCE POWER LTD.,145537,6.53
RPPINFRA,R.P.P INFRA PROJECTS LTD,44097,37.26
RPSGVENT,RPSG VENTURES LIMITED,20014,125.13
RSWM,RSWM LIMITED,42939,99.51
RSYSTEMS,R SYS INTERNATIONAL LTD,43571,69.96
RTNINDIA,RATTANINDIA ENT LIMITED,3020,1.45
RTNPOWER,RATTANINDIA POWER LIMITED,130000,3.97
RUBYMILLS,THE RUBY MILLS LTD,2470,4.78
RUCHI,RUCHI SOYA INDUSTRIES LTD,3107,32.93
RUCHIRA,RUCHIRA PAPERS LIMITED,9267,7.18
RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,39,0.50
RUPA,RUPA & COMPANY LTD,98369,325.09
RUSHIL,RUSHIL DECOR LIMITED,195380,1110.22
RVHL,RAVINDER HEIGHTS LIMITED,198,0.04
RVNL,RAIL VIKAS NIGAM LIMITED,4686424,1537.75
SADBHAV,SADBHAV ENGINEERING LTD,776661,421.17
SADBHIN,SADBHAV INFRA PROJ LTD.,380287,75.07
SAFARI,SAFARI IND (INDIA) LTD,4176,29.87
SAGCEM,SAGAR CEMENTS LIMITED,34862,69.73
SAIL,STEEL AUTHORITY OF INDIA,72312574,67809.62
SAKAR,SAKAR HEALTHCARE LIMITED,5411,8.30
SAKHTISUG,SAKTHI SUGARS LTD,500,0.09
SAKSOFT,SAKSOFT LIMITED,12249,103.73
SAKUMA,SAKUMA EXPORTS LIMITED,500,0.05
SALASAR,SALASAR TECHNO ENGG. LTD.,61412,161.24
SALZERELEC,SALZER ELECTRONICS LTD,11218,22.54
SANDESH,SANDESH LTD,50,0.39
SANDHAR,SANDHAR TECHNOLOGIES LTD,57770,119.56
SANGHIIND,SANGHI INDUSTRIES LTD,255478,156.38
SANGHVIMOV,SANGHVI MOVERS LTD,23970,40.33
SANOFI,SANOFI INDIA LIMITED,10501,793.19
SANSERA,SANSERA ENGINEERING LTD,10888,68.86
SARDAEN,SARDA ENERGY & MIN LTD,8479,38.51
SAREGAMA,SAREGAMA INDIA LIMITED,94,1.30
SARLAPOLY,SARLA PERF. FIBERS LTD,83784,46.26
SASKEN,SASKEN TECHNOLOGIES LTD,65129,766.47
SASTASUNDR,SASTASUNDAR VENTURES LTD,200,1.10
SATIA,SATIA INDUSTRIES LIMITED,283568,225.88
SATIN,SATIN CREDIT NET LTD,67096,47.59
SBCL,SHIVALIK BIMETAL CON. LTD,5175,9.58
SBICARD,SBI CARDS & PAY SER LTD,932750,8305.62
SBIETFPB,SBIAMC - SBIETFPB,0,0.00
SBIETFQLTY,SBIAMC - SBIETFQLTY,0,0.00
SBILIFE,SBI LIFE INSURANCE CO LTD,282920,3051.79
SBIN,STATE BANK OF INDIA,9104351,40661.94
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,20104,1275.54
SCHAND,S CHAND AND COMPANY LTD,18140,23.28
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,528485,543.62
SCI,SHIPPING CORP OF INDIA LT,3033282,3263.88
SDBL,SOM DIST & BREW LTD,15995,8.39
SEAMECLTD,SEAMEC LIMITED,502,5.83
SECURKLOUD,SECUREKLOUD TECH LIMITED,56356,89.59
SELAN,SELAN EXPLO. TECH LTD,22545,33.57
SELMC,SEL MANUFACTURING CO LTD,3,0.00
SEQUENT,SEQUENT SCIENTIFIC LTD.,1543959,2744.09
SERVOTECH,SERVOTECH POWER SYS LTD.,200,0.08
SESHAPAPER,SESHASAYEE PAPER & BOARDS,53119,74.02
SETFGOLD,SBI-ETF GOLD,2271,86.71
SETFNIF50,SBI-ETF NIFTY 50,24643,34.66
SETFNIFBK,SBI-ETF NIFTY BANK,3156,8.19
SETFNN50,SBI-ETF NIFTY NEXT 50,183,0.63
SEYAIND,SEYA INDUSTRIES LIMITED,9634,5.41
SFL,SHEELA FOAM LIMITED,3229,73.60
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,55400,293.05
SHALBY,SHALBY LIMITED,216812,273.92
SHALPAINTS,SHALIM PAINTS LTD,117454,113.06
SHANKARA,SHANKARA BLDG PRODUCT LTD,100033,466.73
SHANTIGEAR,SHANTHI GEARS LTD,91991,121.78
SHARDACROP,SHARDA CROPCHEM LTD.,1236846,3962.85
SHARDAMOTR,SHARDA MOTOR INDS LTD,1,0.01
SHAREINDIA,SHARE IND. SECURITIES LTD,18777,96.04
SHIL,SOMANY HOM INNOVATION LTD,240,0.53
SHILPAMED,SHILPA MEDICARE LTD,788502,4325.42
SHIVAMAUTO,SHIVAM AUTO.LTD,450,0.18
SHIVATEX,SHIVA TEXYARN LIMITED,4655,12.12
SHK,S H KELKAR AND CO. LTD.,614086,1004.30
SHOPERSTOP,SHOPPERS STOP LIMITED,174172,466.60
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,291776,159.46
SHREECEM,SHREE CEMENT LIMITED,13495,3202.70
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,71207,119.42
SHREYANIND,SHREYANS INDUSTRIES LTD,5720,7.82
SHREYAS,SHREYAS SHIPPING & LOGIST,745,1.35
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,24382,450.35
SHRIRAMEPC,SHRIRAM EPC LTD.,500,0.02
SHYAMMETL,SHYAM METALICS AND ENGY L,673407,2158.17
SIEMENS,SIEMENS LTD,139666,2734.33
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,426,0.21
SINTERCOM,SINTERCOM INDIA LIMITED,220,0.20
SIRCA,SIRCA PAINT INDIA LIMITED,7196,19.65
SIS,SIS LIMITED,99297,468.37
SITASHREE,SITA SHREE FOOD PROD LTD,4689,0.03
SIYSIL,SIYARAM SILK MILLS LTD,80301,304.29
SJS,SJS ENTERPRISES LIMITED,3000,15.65
SJVN,SJVN LTD,2838299,768.34
SKFINDIA,SKF INDIA LTD,22523,747.24
SKIPPER,SKIPPER LIMITED,109793,78.96
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,19555,16.45
SMARTLINK,SMARTLINK HOLDINGS LTD,5071,5.94
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,350934,322.24
SMLISUZU,SML ISUZU LIMITED,16379,88.01
SMSLIFE,SMS LIFESCIENCES (I) LTD,4639,31.82
SMSPHARMA,SMS PHARMACEUTICALS LTD.,167889,211.72
SNOWMAN,SNOWMAN LOGISTICS LTD.,1471915,535.79
SOBHA,SOBHA LIMITED,196851,1273.70
SOLARA,SOLARA ACTIVE PHA SCI LTD,166541,2177.10
SOLARINDS,SOLAR INDUSTRIES (I) LTD,11955,259.58
SOMANYCERA,SOMANY CERAMICS LIMITED,3688,21.98
SONACOMS,SONA BLW PRECISION FRGS L,977445,5599.07
SONATSOFTW,SONATA SOFTWARE LTD,181027,1173.24
SORILINFRA,SORIL INFRA RESOURCES LTD,9000,11.22
SOTL,SAVITA OIL TECHNOLO. LTD,33289,317.68
SOUTHBANK,THE SOUTH INDIAN BANK LTD,9624137,898.56
SOUTHWEST,SOUTH WEST PINNACLE LTD,1680,0.87
SPAL,S. P. APPARELS LIMITED,28689,53.53
SPANDANA,SPANDANA SPHOORTY FIN LTD,160453,725.98
SPARC,SUN PHARMA ADV.RES.CO.LTD,1052540,2930.96
SPECIALITY,SPECIALITY REST LTD,9654,8.86
SPENCERS,SPENCER'S RETAIL LIMITED,350030,320.61
SPIC,SPIC LTD,205048,106.29
SPICEJET,SPICEJET LIMITED,6494383,5228.18
SPLIL,SPL INDUSTRIES LIMITED,20248,10.76
SPTL,SINTEX PLASTICS TECH LTD,8000,0.10
SREEL,SREELEATHERS LIMITED,1009,1.93
SREINFRA,SREI INFRASTRUCTURE FINAN,15961,1.81
SRF,SRF LTD,316676,6765.24
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,7472,16.36
SRIPIPES,SRIKALAHASTHI PIPES LTD,53753,101.63
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,144336,1940.95
SSWL,STEEL STRIPS WHEELS LTD.,243,3.25
STAR,STRIDES PHARMA SCI LTD,1080821,5988.13
STARCEMENT,STAR CEMENT LIMITED,451410,417.19
STARPAPER,STAR PAPER MILLS LTD,37344,58.98
STCINDIA,THE STATE TRADING CORPN,61599,68.43
STEELCITY,STEEL CITY SECURITIES LTD,1090,0.70
STEELXIND,STEEL EXCHANGE INDIA LTD,64821,53.28
STEL,STEL HOLDINGS LIMITED,8806,15.64
STERTOOLS,STERLING TOOLS LIMITED,39758,61.36
STLTECH,STERLITE TECHNOLOGIES LTD,283220,656.99
STOVEKRAFT,STOVE KRAFT LIMITED,74047,645.44
STYLAMIND,STYLAM INDUSTRIES LIMITED,3019,29.85
SUBEX,SUBEX LIMITED,50617,27.46
SUBEXLTD,SUBEX LTD,5320055,2456.73
SUBROS,SUBROS LIMITED,23578,70.37
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,744498,4581.47
SUMICHEM,SUMITOMO CHEM INDIA LTD,725560,2533.78
SUMMITSEC,SUMMIT SECURITIES LTD,10907,60.61
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,1037,35.32
SUNDARMFIN,SUNDARAM FINANCE LTD,12868,232.86
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,107977,79.24
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,221,0.75
SUNDRMFAST,SUNDRAM FASTENERS LTD,79343,628.73
SUNFLAG,SUNFLAG IRON AND STEEL CO,624709,340.40
SUNPHARMA,SUN PHARMACEUTICAL IND L,724413,5198.67
SUNTECK,SUNTECK REALTY LIMITED,849732,2985.17
SUNTV,SUN TV NETWORK LIMITED,413800,1859.27
SUPERHOUSE,SUPERHOUSE LIMITED,920,1.68
SUPPETRO,SUPREME PETROCHEMICALS LT,18186,116.40
SUPRAJIT,SUPRAJIT ENGINEERING LTD,58040,179.16
SUPREMEIND,SUPREME INDUSTRIES LTD,27978,562.67
SURYAROSNI,SURYA ROSHNI LTD,100585,471.86
SURYODAY,SURYODAY SMALL FIN BK LTD,295554,508.70
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,313783,159.41
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,676562,562.69
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,133611,632.92
SUVIDHAA,SUVIDHAA INFOSERVE LTD,200,0.02
SUZLON,SUZLON ENERGY LIMITED,1559227,99.91
SVPGLOB,SVP GLOBAL VENTURES LTD,936397,1184.08
SWANENERGY,SWAN ENERGY LIMITED,58215,69.25
SWARAJENG,SWARAJ ENGINES LTD,12824,179.88
SWELECTES,SWELECT ENERGY SYS LTD,1673,4.14
SWSOLAR,STERLING & WILSON SO LTD,501403,2031.66
SYMPHONY,SYMPHONY LIMITED,88609,862.90
SYNGENE,SYNGENE INTERNATIONAL LTD,323777,1796.59
TAJGVK,TAJ GVK HOTELS & RESORTS,265835,348.10
TAKE,TAKE SOLUTIONS LTD,952376,489.40
TALBROAUTO,TALBROS AUTO. COMP. LTD,4431,12.90
TANLA,TANLA PLATFORMS LIMITED,130366,1610.52
TARC,TARC LIMITED,268112,118.34
TARMAT,TARMAT LIMITED,14913,11.07
TASTYBITE,TASTY BITE EATABLES LTD,4811,678.33
TATACHEM,TATA CHEMICALS LTD,1472800,12541.28
TATACOFFEE,TATA COFFEE LIMITED,2054481,3780.40
TATACOMM,TATA COMMUNICATIONS LTD,245539,2751.92
TATACONSUM,TATA CONSUMER PRODUCT LTD,1364757,9940.00
TATAELXSI,TATA ELXSI LIMITED,74399,2868.85
TATAINVEST,TATA INVESTMENT CORP LTD,78216,1073.06
TATAMETALI,TATA METALIKS LTD,259962,2083.48
TATAMOTORS,TATA MOTORS LIMITED,11209156,43167.80
TATAMTRDVR,TATA MOTORS DVR 'A' ORD,9165112,16384.65
TATAPOWER,TATA POWER CO LTD,20758281,40537.51
TATASTEEL,TATA STEEL LIMITED,6937726,75681.53
TATASTLBSL,TATA STEEL BSL LIMITED,224806,158.68
TATASTLLP,TATA STEEL LONG PRO LTD,14041,95.56
TATVA,TATVA CHIN PHARM CHEM LTD,38643,871.47
TBZ,TRIB BHIMJI ZAVERI LTD,178805,155.08
TCI,TRANSPORT CORPN OF INDIA,20579,96.26
TCIEXP,TCI EXPRESS LIMITED,7783,129.58
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,14621,91.19
TCPLPACK,TCPL PACKAGING LIMITED,732,4.02
TCS,TATA CONSULTANCY SERV LT,2099668,68949.56
TDPOWERSYS,TD POWER SYSTEMS LTD.,3459,5.54
TEAMLEASE,TEAMLEASE SERVICES LTD.,16962,537.99
TECHM,TECH MAHINDRA LIMITED,332472,4385.13
TECHNOE,TECHNO ELEC & ENG CO. LTD,105496,220.40
TEJASNET,TEJAS NETWORKS LIMITED,12080,44.66
TEXINFRA,TEXMACO INFRA & HOLDG LTD,14469,7.04
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,13010,6.69
TEXRAIL,TEXMACO RAIL & ENG. LTD.,505226,132.60
TFCILTD,TOURISM FINANCE CORP. OF,181425,126.82
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,5057,47.15
THEINVEST,THE INVEST TRUST OF IND L,1050,1.23
THEMISMED,THEMIS MEDICARE LTD.,110,0.47
THERMAX,THERMAX LTD,27168,366.26
THOMASCOOK,THOMAS COOK (INDIA) LTD,477361,254.56
THYROCARE,THYROCARE TECH LTD,114152,1178.59
TI,TILAKNAGAR INDUSTRIES LTD,2350,1.02
TIDEWATER,TIDE WATER OIL LTD,834,54.85
TIIL,TECHNOCRAFT IND LTD,7469,40.31
TIINDIA,TUBE INVEST OF INDIA LTD,42040,639.07
TIL,TIL LTD,270,0.47
TIMETECHNO,TIME TECHNOPLAST LTD.,903949,635.64
TIMKEN,TIMKEN INDIA LTD.,85058,1338.61
TINPLATE,THE TINPLATE CO. (I) LTD,591636,1509.83
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,705629,1501.49
TIRUPATIFL,TIRUPATI FORGE LIMITED,715,0.06
TITAN,TITAN COMPANY LIMITED,339907,7050.00
TNPETRO,TAMILNADU PETROPRODUCTS L,371047,342.21
TNPL,TAMILNADU NEWSPRT & PAPER,235432,312.57
TOKYOPLAST,TOKYO PLAST INTL LTD,422,0.47
TORNTPHARM,TORRENT PHARMACEUTICALS L,22139,563.34
TORNTPOWER,TORRENT POWER LTD,89527,414.94
TOTAL,TOTAL TRANSPORT SYS LTD,4670,2.39
TPLPLASTEH,TPL PLASTECH LIMITED,91582,184.06
TREJHARA,TREJHARA SOLUTIONS LTD,2600,1.62
TRENT,TRENT LTD,99438,932.35
TRF,TRF LIMITED,4468,3.55
TRIDENT,TRIDENT LIMITED,3417415,821.70
TRIGYN,TRIGYN TECHNOLOGIES LTD,49771,59.40
TRIL,TRANS & RECTI. LTD,54901,16.73
TRITURBINE,TRIVENI TURBINE LIMITED,146262,217.99
TRIVENI,TRIVENI ENGG. & INDS. LTD,321036,541.56
TTKHLTCARE,TTK HEALTHCARE LIMITED,4455,22.45
TTKPRESTIG,TTK PRESTIGE LTD,9005,814.29
TTL,T T LIMITED,300,0.27
TTML,TATA TELESERV(MAHARASTRA),16870,8.73
TV18BRDCST,TV18 BROADCAST LIMITED,9523167,3724.58
TVSELECT,TVS ELECTRONICS LTD,2654,4.85
TVSMOTOR,TVS MOTOR COMPANY  LTD,330556,2098.61
TVSSRICHAK,TVS SRICHAKRA LIMITED,10830,234.66
TVTODAY,TV TODAY NETWORK LTD,96650,345.45
TWL,TITAGARH WAGONS LTD.,507324,391.87
UBL,UNITED BREWERIES LTD,82877,1250.35
UCALFUEL,UCAL FUEL SYSTEMS LTD,14835,23.09
UCOBANK,UCO BANK,6102856,730.16
UFLEX,UFLEX LIMITED,386670,1890.85
UFO,UFO MOVIEZ INDIA LTD.,97424,103.96
UGARSUGAR,THE UGAR SUGAR WORKS LTD,34502,10.54
UGROCAP,UGRO CAPITAL LIMITED,28377,46.62
UJJIVAN,UJJIVAN FIN. SERVC. LTD.,1464415,2332.67
UJJIVANSFB,UJJIVAN SMALL FINANC BANK,7629682,1589.53
ULTRACEMCO,ULTRATECH CEMENT LIMITED,67319,4550.79
UMANGDAIRY,UMANG DAIRIES LIMITED,10571,8.09
UNICHEMLAB,UNICHEM LABORATORIES LTD,89940,194.69
UNIDT,UNITED DRILLING TOOLS LTD,15258,64.30
UNIENTER,UNIPHOS ENTERPRISES LTD,4100,5.05
UNIONBANK,UNION BANK OF INDIA,17691841,7337.97
UNIPLY,UNIPLY INDUSTRIES LIMITED,2005,0.08
UNITECH,UNITECH LTD,16430,0.43
UNITEDTEA,UNITED NILGIRI TEA LTD,390,1.62
UNIVCABLES,UNIVERSAL CABLES LTD,31574,39.92
UNIVPHOTO,UNIVERSUS IMAGINGS LTD,25,0.09
UPL,UPL LIMITED,1291183,8762.68
URJA,URJA GLOBAL LIMITED,3000,0.23
USHAMART,USHA MARTIN LTD.,388938,197.57
UTIAMC,UTI ASSET MNGMT CO LTD,66925,633.99
UTIBANKETF,UTIAMC - UTIBANKETF,4000,1.53
UTTAMSTL,UTTAM GALVA STEELS LTD,2100,0.08
UTTAMSUGAR,UTTAM SUGAR MILLS LTD.,7525,5.50
V2RETAIL,V2 RETAIL LIMITED,4000,2.78
VADILALIND,VADILAL INDUSTRIES LTD,1888,19.53
VAIBHAVGBL,VAIBHAV GLOBAL LIMITED,129825,655.07
VAKRANGEE,VAKRANGEE LIMITED,6259136,2366.56
VALIANTORG,VALIANT ORGANICS LIMITED,59822,717.78
VARDHACRLC,VARDHAMAN ACRYLICS LTD,74905,44.83
