SEBI REPORT AS ON Reporting date 30-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
AWHCL,ANTONY WASTE HDG CELL LTD,215729,1490.54
AWL,ADANI WILMAR LIMITED,3530465,10972.39
AXISBANK,AXIS BANK LIMITED,1305152,14375.54
AXISBNKETF,AXISAMC - AXISBNKETF,521,2.75
AXISBPSETF,AXISAMC - AXISBPSETF,14513,1.74
AXISCADES,AXISCADES TECH LTD,439313,2424.38
AXISCETF,AXISAMC - AXISCETF,13912,17.66
AXISGOLD,AXIS MF - AXIS GOLD ETF,46544,24.59
AXISHCETF,AXISAMC - AXISHCETF,1726,2.52
AXISILVER,AXISAMC - AXISILVER,25618,24.30
AXISNIFTY,AXISAMC - AXISNIFTY,15949,41.31
AXISTECETF,AXISAMC - AXISTECETF,13399,54.93
AXITA,AXITA COTTON LIMITED,51552,8.93
AXSENSEX,AXISAMC - AXSENSEX,5524,4.62
AYMSYNTEX,AYM SYNTEX LIMITED,500,0.51
AZAD,AZAD ENGINEERING LIMITED,131506,1805.77
BAIDFIN,BAID FINSERV LIMITED,5000,0.85
BAJAJ-AUTO,BAJAJ AUTO LIMITED,171467,16495.28
BAJAJCON,BAJAJ CONSUMER CARE LTD,733459,1753.34
BAJAJELEC,BAJAJ ELECT.LTD,81502,714.43
BAJAJFINSV,BAJAJ FINSERV LTD.,572552,9776.73
BAJAJHCARE,BAJAJ HEALTHCARE LIMITED,426856,1609.34
BAJAJHFL,BAJAJ HOUSING FINANCE LTD,3756278,4496.35
BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,11030119,4087.25
BAJAJHLDNG,BAJAJ HOLDINGS & INVS LTD,12271,1149.47
BAJEL,BAJEL PROJECTS LIMITED,92342,195.06
BAJFINANCE,BAJAJ FINANCE LIMITED,624251,41262.81
BALAJEE,SHREE TIRUPATI BALAJEE L,13705,9.00
BALAJITELE,BALAJI TELEFILMS LTD.,246639,189.59
BALAMINES,BALAJI AMINES LIMITED,172133,3736.80
BALAXI,BALAXI PHARMA LTD,4202,3.53
BALKRISIND,BALKRISHNA IND. LTD,86785,2471.47
BALMLAWRIE,BALMER LAWRIE & CO LTD,1613457,3961.74
BALPHARMA,BAL PHARMA LTD.,8101,12.18
BALRAMCHIN,BALRAMPUR CHINI MILLS LTD,1033069,5780.64
BALUFORGE,BALU FORGE INDUSTRIES LTD,212307,1403.58
BANARBEADS,BANARAS BEADS LTD,724,0.95
BANARISUG,BANNARI AMMAN SUGARS LTD,537,17.99
BANCOINDIA,BANCO PRODUCTS (I) LTD,171645,1072.01
BANDHANBNK,BANDHAN BANK LIMITED,22282635,40074.70
BANKBARODA,BANK OF BARODA,14185790,32599.24
BANKBEES,NIP IND ETF BANK BEES,623433,2638.47
BANKBETF,BFAM - BANKBETF,35990,18.68
BANKETF,MIRAEAMC - BANKETF,779,4.05
BANKETFADD,DSPAMC - DSPBANKETF,2584,1.31
BANKIETF,ICICIPRAMC - IPRU5008,190616,77.95
BANKINDIA,BANK OF INDIA,26502952,30034.28
BANKNIFTY1,KOTAKMAMC-KOTAKBKETF,26883,129.38
BANSALWIRE,BANSAL WIRE INDUSTRIES L,110416,381.61
BANSWRAS,BANSWARA SYNTEX LIMITED,19765,23.22
BARBEQUE,BARBEQUE NATION HOSP. LTD,71172,411.06
BASF,BASF INDIA LTD,69176,3606.43
BASML,BANNARI AM SPIN MILL LTD.,3727,2.34
BATAINDIA,BATA INDIA LTD,323612,4361.02
BAYERCROP,BAYER CROPSCIENCE LTD,16309,1012.52
BBETF0432,EDELAMC - BBETF0432,201,2.43
BBL,BHARAT BIJLEE LTD,41198,1494.55
BBOX,BLACK BOX LIMITED,14869,63.96
BBTC,BOMBAY BURMAH TRADING COR,153615,3540.45
BCG,BRIGHTCOM GROUP LIMITED,20000,3.67
BCLIND,BCL INDUSTRIES LIMITED,2142275,1040.89
BCONCEPTS,BRAND CONCEPTS LIMITED,12473,70.35
BDL,BHARAT DYNAMICS LIMITED,2627572,32934.71
BEARDSELL,BEARDSELL LIMITED,319,0.14
BECTORFOOD,MRS BECTORS FOOD SPE LTD,86508,1376.71
BEL,BHARAT ELECTRONICS LTD,42068747,114588.14
BEML,BEML LIMITED,729836,28738.10
BEPL,BHANSALI ENG. POLYMERS LT,3046834,4170.62
BERGEPAINT,BERGER PAINTS (I) LTD,403438,2151.53
BESTAGRO,BEST AGROLIFE LIMITED,555116,3121.13
BFINVEST,BF INVESTMENT LIMITED,80229,417.93
BFSI,MIRAEAMC - MAFSETF,398819,85.97
BFUTILITIE,BF UTILITIES LIMITED,294017,2531.72
BGRENERGY,BGR ENERGY SYSTEMS LTD,8233,4.03
BHAGCHEM,BHAGIRADHA CHEM & INDS L,115100,315.05
BHAGERIA,BHAGERIA INDUSTRIES LTD,2069,4.87
BHAGYANGR,BHAGYANAGAR INDIA LIMITED,10343,10.99
BHANDARI,BHANDARI HOSIERY EXP LTD,17000,1.14
BHARATFORG,BHARAT FORGE LTD,914271,13341.97
BHARATGEAR,BHARAT GEARS LTD.,5058,7.12
BHARATRAS,BHARAT RASAYAN LTD,12409,1271.98
BHARATWIRE,BHARAT WIRE ROPES LTD.,358861,821.99
BHARTIARTL,BHARTI AIRTEL LIMITED,1212275,19578.13
BHARTIHEXA,BHARTI HEXACOM LIMITED,39335,464.11
BHEL,BHEL,22513030,56163.05
BIGBLOC,BIGBLOC CONSTRUCTION LTD,167254,247.29
BIKAJI,BIKAJI FOODS INTERN LTD,341366,2804.81
BIOCON,BIOCON LIMITED.,4498968,14825.72
BIOFILCHEM,BIOFIL CHEM & PHARMA LTD,6334,4.31
BIRLACABLE,BIRLA CABLE LIMITED,97703,232.39
BIRLACORPN,BIRLA CORPORATION LTD,373137,4894.06
BLAL,BEML LAND ASSETS LIMITED,534243,1380.19
BLISSGVS,BLISS GVS PHARMA LTD,591330,741.06
BLKASHYAP,B.L.KASHYAP & SON LTD,499656,396.96
BLS,BLS INTL SERVS LTD,3286003,11432.08
BLSE,BLS E-SERVICES LIMITED,897995,1996.01
BLUEDART,BLUE DART EXPRESS LTD,15153,1021.18
BLUEJET,BLUE JET HEALTHCARE LTD,244158,1087.97
BLUESTARCO,BLUE STAR LIMITED,99790,1649.88
BODALCHEM,BODAL CHEMICALS LTD,1922864,1509.47
BOMDYEING,BOMBAY DYEING & MFG. CO L,4829876,8777.73
BOROLTD,BOROSIL LIMITED,259028,1030.27
BORORENEW,BOROSIL RENEWABLES LTD,1919160,9146.82
BOROSCI,BOROSIL SCIENTIFIC LTD,96231,158.81
BOSCHLTD,BOSCH LIMITED,5318,1807.71
BPCL,BHARAT PETROLEUM CORP  LT,4281354,13710.86
BPL,BPL LTD,512,0.62
BRIGADE,BRIGADE ENTER. LTD,110667,1343.40
BRITANNIA,BRITANNIA INDUSTRIES LTD,44144,2403.57
BRNL,BHARAT ROAD NETWORK LTD,3600,1.68
BSE,BSE LIMITED,1162363,43547.96
BSE500IETF,ICICIPRAMC - ICICI500,591420,220.20
BSHSL,BOMBAY SUPER HYBRID SEEDS,3694,7.14
BSL,BSL LTD,2050,4.45
BSLGOLDETF,ADITYBIRLA SL GOLD ETF-GR,22950,9.23
BSLNIFTY,ADITYBIRLA SL NIF ETF-GR,487469,137.61
BSLSENETFG,BIRLASLAMC - BSLSENETFG,4338,3.51
BSOFT,BIRLASOFT LIMITED,4983799,29600.51
BTML,BODHI TREE MULTIMEDIA LTD,100,0.02
BUTTERFLY,BTRFLY GANDHI APPL LTD,20478,176.13
BYKE,THE BYKE HOSPITALITY LTD,2690,1.77
CAMLINFINE,CAMLIN FINE SCIENCES LTD,3045779,3210.80
CAMPUS,CAMPUS ACTIVEWEAR LIMITED,914057,2681.86
CAMS,COMPUTER AGE MNGT SER LTD,254052,10171.35
CANBK,CANARA BANK,53301296,53713.92
CANFINHOME,CAN FIN HOMES LTD,463988,3816.33
CANTABIL,CANTABIL RETAIL LTD,549680,1226.23
CAPACITE,CAPACITE INFRAPROJECT LTD,1175665,3858.44
CAPITALSFB,CAPITAL SMALL FIN BANK L,295771,904.47
CAPLIPOINT,CAPLIN POINT LAB LTD.,129186,2137.28
CAPTRUST,CAPITAL TRUST LIMITED,100,0.13
CARBORUNIV,CARBORUNDUM UNIVERSAL LTD,96653,1404.61
CAREERP,CAREER POINT LIMITED,560,2.67
CARERATING,CARE RATINGS LIMITED,65423,804.67
CARTRADE,CARTRADE TECH LIMITED,108833,964.27
CARYSIL,CARYSIL LIMITED,215661,1750.91
CASTROLIND,CASTROL INDIA LIMITED,16910579,33448.35
CCL,CCL PRODUCTS (I) LTD,250022,1631.46
CDSL,CENTRAL DEPO SER (I) LTD,4386959,58979.79
CEATLTD,CEAT LIMITED,85092,2264.69
CEIGALL,CEIGALL INDIA LIMITED,101711,323.99
CELLO,CELLO WORLD LIMITED,124730,918.52
CENTENKA,CENTURY ENKA LTD,119825,757.76
CENTRALBK,CENTRAL BANK OF INDIA,25871033,14591.88
CENTRUM,CENTRUM CAPITAL LIMITED,562061,195.44
CENTUM,CENTUM ELECTRONICS LTD,37831,592.45
CENTURYPLY,CENTURY PLYBOARDS (I) LTD,97401,799.87
CERA,CERA SANITARYWARE LTD,29445,2312.63
CESC,CESC LTD,4784608,7661.20
CGCL,CAPRI GLOBAL CAPITAL LTD,252234,532.17
CGPOWER,CG POWER AND IND SOL LTD,3266977,22521.91
CHALET,CHALET HOTELS LIMITED,132224,1051.30
CHAMBLFERT,CHAMBAL FERTILIZERS LTD,1824456,8260.89
CHEMBOND,CHEMBOND CHEMICALS LTD,45615,237.69
CHEMCON,CHEMCON SPECIAL CHEM LTD,196974,502.38
CHEMFAB,CHEMFAB ALKALIS LIMITED,11714,87.22
CHEMPLASTS,CHEMPLAST SANMAR LIMITED,299895,1483.26
CHENNPETRO,CHENNAI PETROLEUM CORP LT,1241335,9951.18
CHEVIOT,CHEVIOT COMPANY LIMITED,3376,46.67
CHOICEIN,CHOICE INTERNATIONAL LTD,313790,1055.28
CHOLAFIN,CHOLAMANDALAM IN & FIN CO,294932,3893.05
CHOLAHLDNG,CHOLAMANDALAM FIN HOL LTD,73117,939.06
CIEINDIA,CIE AUTOMOTIVE INDIA LTD,288123,1426.12
CIGNITITEC,CIGNITI TECHNOLOGIES LTD,161746,1938.93
CINELINE,CINELINE INDIA LIMITED,1140,1.30
CIPLA,CIPLA LTD,595341,8281.17
CLEAN,CLEAN SCIENCE & TECH LTD,535125,8081.69
CLEDUCATE,CL EDUCATE LIMITED,239,0.30
CLSEL,CHAMAN LAL SETIA EXP LTD,56398,140.96
CMSINFO,CMS INFO SYSTEMS LIMITED,573738,2700.49
COALINDIA,COAL INDIA LTD,7403036,32005.19
COASTCORP,COASTAL CORPORATION LTD,375,1.05
COCHINSHIP,COCHIN SHIPYARD LIMITED,99238,1938.40
COFFEEDAY,COFFEE DAY ENTERPRISE LTD,66525,36.68
COFORGE,COFORGE LIMITED,54385,3294.03
COLPAL,COLGATE PALMOLIVE LTD.,82468,2468.24
COMMOIETF,ICICIPRAMC - ICICICOMMO,57778,42.32
COMPUSOFT,COMPUCOM SOFTWARE LTD,16172,5.88
CONCOR,CONTAINER CORP OF IND LTD,2758452,24173.50
CONCORDBIO,CONCORD BIOTECH LIMITED,79863,1510.88
CONFIPET,CONFIDENCE PETRO IND LTD.,4001007,3283.38
CONSOFINVT,CONSO. FIN. & HOLD. LTD.,462,1.24
CONSUMBEES,NIP IND ETF CONSUMPTION,180715,209.45
CONSUMIETF,ICICIPRAMC - ICICICONSU,64032,60.27
CONTROLPR,CONTROL PRINT LIMITED,40709,312.35
CORDSCABLE,CORDS CABLE INDUS LTD.,795,1.69
COROMANDEL,COROMANDEL INTERNTL. LTD,108143,1668.50
COSMOFIRST,COSMO FIRST LIMITED,225515,1575.80
CPSEETF,CPSE ETF,5718538,5080.89
CRAFTSMAN,CRAFTSMAN AUTOMATION LTD,38704,1984.73
CREATIVE,CREATIVE NEWTECH LIMITED,469871,3971.88
CREDITACC,CREDITACCESS GRAMEEN LTD,803104,9079.41
CREST,CREST VENTURES LIMITED,46191,187.27
CRISIL,CRISIL LTD,18537,823.51
CROMPTON,CROMPT GREA CON ELEC LTD,777293,3042.14
CSBBANK,CSB BANK LIMITED,831739,2598.17
CSLFINANCE,CSL FINANCE LIMITED,14224,61.10
CTE,CAMBRIDGE TECH ENTER LTD,46,0.06
CUB,CITY UNION BANK LTD,1627378,2511.43
CUMMINSIND,CUMMINS INDIA LTD,257174,9107.35
CYBERTECH,CYBERTECH SYSTEMS & SOFTW,1250,2.81
CYIENT,CYIENT LIMITED,527099,9432.35
CYIENTDLM,CYIENT DLM LIMITED,394649,2557.48
DABUR,DABUR INDIA LTD,1174040,6235.77
DALBHARAT,DALMIA BHARAT LIMITED,236554,4250.06
DALMIASUG,DALMIA BHARAT SUG IN LTD,353325,1627.88
DAMODARIND,DAMODAR INDUSTRIES LTD,1500,0.75
DATAMATICS,DATAMATICS GLOBAL SER LTD,384927,2263.11
DATAPATTNS,DATA PATTERNS INDIA LTD,626063,15648.56
DAVANGERE,DAVANGERE SUGAR COMPANY L,869482,68.10
DBCORP,D.B.CORP LTD,91542,271.93
DBEIL,DEEPAK BUILDERS & ENG I L,500,0.82
DBL,DILIP BUILDCON LIMITED,1000272,4470.16
DBOL,DHAMPUR BIO ORGANICS LTD,360319,457.88
DBREALTY,VALOR ESTATE LIMITED,5622321,10021.11
DCAL,DISHMAN CARBO AMCIS LTD,1456594,2557.72
DCBBANK,DCB BANK LIMITED,6440061,7674.44
DCM,DCM LIMITED,200,0.16
DCMNVL,DCM NOUVELLE LIMITED,3500,9.41
DCMSHRIRAM,DCM SHRIRAM LIMITED,77864,827.05
DCMSRIND,DCM SHRIRAM IND LTD,390358,739.74
DCW,DCW LTD,3816789,3188.26
DCXINDIA,DCX SYSTEMS LIMITED,151878,553.50
DECCANCE,DECCAN CEMENTS LIMITED,36810,241.52
DEEDEV,DEE DEVELOPMENT ENG LTD,100660,258.75
DEEPAKFERT,DEEPAK FERTILIZERS & PETR,1060933,8874.39
DEEPAKNTR,DEEPAK NITRITE LTD,273132,7035.23
DEEPINDS,DEEP INDUSTRIES LIMITED,538274,1957.99
DELHIVERY,DELHIVERY LIMITED,1597394,5814.54
DELPHIFX,DELPHI WORLD MONEY LTD,1000,3.00
DELTACORP,DELTA CORP LIMITED,6385203,8173.76
DELTAMAGNT,DELTA MANUFACTURING LTD,25,0.03
DEN,DEN NETWORKS LTD,4256080,1970.24
DENORA,DE NORA INDIA LIMITED,13697,175.06
DEVIT,DEV INFO TECHNOLOGY LTD,66612,98.77
DEVYANI,DEVYANI INTERNATIONAL LTD,2745612,4656.07
DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,1658196,3349.80
DHANBANK,DHANLAXMI BANK LIMITED,208886,81.08
DHANI,DHANI SERVICES LIMITED,1407323,807.13
DHANUKA,DHANUKA AGRITECH LTD,36604,523.41
DHARMAJ,DHARMAJ CROP GUARD LTD,155768,402.74
DHUNINV,DHUNSERI INVESTMENTS LTD,928,16.84
DIAMINESQ,DIAMINES & CHEMICALS LTD,601,2.44
DIAMONDYD,PRATAAP SNACKS LIMITED,676917,6021.49
DIGISPICE,DIGISPICE TECHNOLOGIES LT,33801,13.33
DIL,DEBOCK INDUSTRIES LIMITED,16550,1.55
DISHTV,DISH TV INDIA LTD.,32694349,5642.92
DIVGIITTS,DIVGI TORQTRANSFER SYST L,61606,439.32
DIVISLAB,DIVI S LABORATORIES LTD,64901,3336.15
DIVOPPBEES,NIP IND ETF DIV OPP,141141,102.96
DIXON,DIXON TECHNO (INDIA) LTD,190369,22932.10
DLF,DLF LIMITED,1760921,13789.53
DLINKINDIA,D-LINK INDIA LTD,298130,1315.66
DMART,AVENUE SUPERMARTS LIMITED,474245,19626.74
DMCC,DMCC SPECIALITY CHEMICALS,34932,79.40
DODLA,DODLA DAIRY LIMITED,60707,694.84
DOLATALGO,DOLAT ALGOTECH LIMITED,452160,449.11
DOLLAR,DOLLAR INDUSTRIES LIMITED,130312,648.21
DOMS,DOMS INDUSTRIES LIMITED,52613,1185.12
DONEAR,DONEAR IND. LIMITED,220,0.24
DPABHUSHAN,D. P. ABHUSHAN LIMITED,1188,19.50
DPSCLTD,DPSC LIMITED,54674,11.27
DPWIRES,D P WIRES LIMITED,25169,95.20
DREAMFOLKS,DREAMFOLKS SERVICES LTD,352165,1623.17
DRREDDY,DR. REDDY S LABORATORIES,396366,4931.55
DSSL,DYNACONS SYS & SOLN LTD,48005,538.38
DTIL,DHUNSERI TEA & IND. LTD.,1090,3.07
DUCON,DUCON INFRATECHNOLOGIES L,5144,0.56
DVL,DHUNSERI VENTURES LIMITED,51544,202.72
DWARKESH,DWARIKESH SUGAR IND LTD,4632152,3257.87
DYCL,DYNAMIC CABLES LIMITED,39749,212.42
