SEBI REPORT AS ON Reporting date 04-JAN-2022,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2340046.35,
2,Fresh Exposure taken during the day,171255.57,
3,Exposure liquidated during the day,166416.43,
4,Net scripwise outstanding at the end of the day,2344885.49,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
MOLDTKPAC,MOLD-TEK PACKAGING LTD,29652,146.03
MOM100,MOTILAL OS MIDCAP100 ETF,36370,9.21
MON100,MOTILAL OS NASDAQ100 ETF,73788,69.15
MONTECARLO,MONTE CARLO FASHIONS LTD.,41844,162.83
MOREPENLAB,MOREPEN LAB. LTD,2307587,958.86
MOTHERSUMI,MOTHERSON SUMI SYSTEMS LT,2206226,4302.12
MOTILALOFS,MOTILAL OSWAL FIN LTD,286729,2257.84
MPHASIS,MPHASIS LIMITED,114766,3240.30
MPSLTD,MPS LIMITED,13549,61.19
MRF,MRF LTD,7337,5013.81
MRPL,MRPL,2393781,1060.54
MSTCLTD,MSTC LIMITED,495700,1722.65
MTARTECH,MTAR TECHNOLOGIES LIMITED,102165,1613.51
MTNL,MAHANAGAR TELEPHONE NIGAM,1618624,447.90
MUKANDLTD,MUKAND LTD.,16350,20.77
MUKTAARTS,MUKTA ARTS LIMITED,1000,0.44
MUNJALAU,MUNJAL AUTO IND. LTD.,137379,63.63
MUNJALSHOW,MUNJAL SHOWA LTD,45392,49.50
MURUDCERA,MURUDESHWAR CERAMICS LTD,35352,8.75
MUTHOOTCAP,MUTHOOT CAP SERV LTD,59133,204.51
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,332853,4043.69
NACLIND,NACL INDUSTRIES LIMITED,48433,43.95
NAHARCAP,NAHAR CAP & FIN.,1800,6.16
NAHARPOLY,NAHAR POLY FILMS LIMITED,4010,10.55
NAM-INDIA,NIPPON L I A M LTD,475107,1594.14
NATCOPHARM,NATCO PHARMA LTD.,542633,4490.22
NATHBIOGEN,NATH BIO-GENES (I) LTD,72101,279.28
NATIONALUM,NATIONAL ALUMINIUM CO LTD,22774674,19342.96
NATNLSTEEL,NATIONAL STEEL & AGRO IND,4500,0.02
NAUKRI,INFO EDGE (I) LTD,206720,10633.33
NAVINFLUOR,NAVIN FLUORINE INT. LTD,63253,2232.82
NAVKARCORP,NAVKAR CORPORATION LTD.,833611,348.49
NAVNETEDUL,NAVNEET EDUCATION LTD,80820,63.07
NAZARA,NAZARA TECHNOLOGIES LTD,10099,273.94
NBCC,NBCC (INDIA) LIMITED,11833791,4931.53
NBVENTURES,NAVA BHARAT VENTURES LIMI,852369,871.37
NCC,NCC LIMITED,5953824,3653.16
NCLIND,NCL INDUSTRIES LIMITED,127812,209.45
NDTV,NDTV LTD,0,0.00
NECCLTD,NORTH EAST CARRY CORP LTD,22531,4.75
NECLIFE,NECTAR LIFESCIENCES LTD.,249161,69.73
NELCAST,NELCAST LIMITED,237659,122.94
NELCO,NELCO LTD,430,0.90
NEOGEN,NEOGEN CHEMICALS LIMITED,107850,1207.87
NESCO,NESCO LTD.,90161,532.37
NESTLEIND,NESTLE INDIA LIMITED,7894,1316.51
NETFGILT5Y,RELCAPAMC - NETFGILT5Y,140,0.07
NETFIT,NIP IND ETF IT,106503,31.21
NETFMID150,NIP IND ETF MIDCAP 150,128328,141.66
NETFPHARMA,NIPPONAMC - NETFPHARMA,53140,5.45
NETWORK18,NETWORK18 MEDIA & INV LTD,1397999,926.69
NEULANDLAB,NEULAND LAB LTD.,14400,231.33
NEWGEN,NEWGEN SOFTWARE TECH LTD,27268,128.56
NFL,NATIONAL FERT. LTD,1824811,969.30
NH,NARAYANA HRUDAYALAYA LTD.,117256,636.72
NHPC,NHPC LTD,4542975,1286.36
NIACL,THE NEW INDIA ASSU CO LTD,536435,702.18
NIFTYBEES,NIP IND ETF NIFTY BEES,197527,295.99
NIITLTD,NIIT LIMITED,1148740,3092.35
NILKAMAL,NILKAMAL LIMITED,4611,99.54
NIPPOBATRY,INDO-NATIONAL LIMITED,6146,36.28
NITINSPIN,NITIN SPINNERS LIMITED,4068,8.14
NLCINDIA,NLC INDIA LIMITED,4988280,3023.59
NMDC,NMDC LTD.,17032951,22935.87
NOCIL,NOCIL LIMITED,1309469,2962.10
NOVARTIND,NOVARTIS INDIA LIMITED,18981,146.01
NRAIL,N R AGARWAL INDS LTD,3877,9.09
NRBBEARING,NRB BEARING LIMITED,193642,246.66
NSIL,NALWA SONS INVESTMENT LTD,100,1.71
NTPC,NTPC LTD,2723950,3225.77
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,78171,381.42
NURECA,NURECA LIMITED,16666,258.44
NUVOCO,NUVOCO VISTAS CORP LTD,62433,308.26
NXTDIGITAL,NXTDIGITAL LIMITED,37811,47.04
NYKAA,FSN E COMMERCE VENTURES,230470,4768.07
OAL,ORIENTAL AROMATICS LTD,6682,43.58
OBEROIRLTY,OBEROI REALTY LIMITED,659913,4986.37
OCCL,ORIENTAL CARBN & CHEM LTD,16792,134.73
OFSS,ORACLE FIN SERV SOFT LTD.,86085,3407.71
OIL,OIL INDIA LTD,741359,1313.53
OLECTRA,OLECTRA GREENTECH LIMITED,16022,27.97
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,10337,6.77
OMINFRAL,OM INFRA LIMITED,47446,17.42
ONGC,OIL AND NATURAL GAS CORP.,3427075,4349.35
ONMOBILE,ONMOBILE GLOBAL LTD.,217370,175.31
ONWARDTEC,ONWARD TECHNOLOGIES LTD,9990,24.51
OPTOCIRCUI,OPTO CIRCUITS (I) LTD.,10000,0.22
ORICONENT,ORICON ENTERPRISES LTD,71726,15.28
ORIENTABRA,ORIENT ABRASIVE LTD,94079,26.77
ORIENTBELL,ORIENT BELL LIMITED,2875,8.10
ORIENTCARB,ORIENTAL CARBON & CHEM,1420,16.23
ORIENTCEM,ORIENT CEMENT LTD.,764671,1127.57
ORIENTELEC,ORIENT ELECTRIC LIMITED,106339,335.61
ORIENTHOT,ORIENT HOTELS LTD,72292,23.07
ORIENTPPR,ORIENT PAPER AND INDS LTD,1162878,300.46
ORISSAMINE,ORISSA MIN DEV CO LTD,6834,163.73
PAGEIND,PAGE INDUSTRIES LTD,2580,890.48
PAISALO,PAISALO DIGITAL LIMITED,64568,633.32
PALREDTEC,PALRED TECHNOLOGIES LTD,3300,7.31
PANACEABIO,PANACEA BIOTEC LTD,283338,837.16
PANAMAPET,PANAMA PETROCHEM LTD,123341,187.73
PARACABLES,PARAMOUNT COMM LTD,9000,1.34
PARAGMILK,PARAG MILK FOODS LTD.,603425,702.73
PARAS,PARAS DEF AND SPCE TECH L,21600,119.09
PASUPTAC,PASUPATI ACRYLON LIMITED,9910,4.72
PATELENG,PATEL ENGINEERING LTD.,849386,253.97
PATINTLOG,PATEL INT. LOG. LTD,5000,0.16
PAYTM,ONE 97 COMMUNICATIONS LTD,278997,3291.58
PCJEWELLER,PC JEWELLER LTD,487300,142.20
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,30742,13.11
PDSMFL,PDS MULTINATIONAL FAS LTD,1849,16.53
PEL,PIRAMAL ENTERPRISES LTD,218506,4875.32
PENIND,PENNAR INDUSTRIES LTD,356069,118.22
PENINLAND,PENINSULA LAND LIMITED,500,0.08
PERSISTENT,PERSISTENT SYSTEMS LTD,62838,2415.34
PETRONET,PETRONET LNG LIMITED,1468147,3010.28
PFC,POWER FIN CORP LTD.,4936650,6148.14
PFIZER,PFIZER LTD,37000,1724.71
PFS,PTC INDIA FIN SERV LTD,1917409,345.33
PGEL,PG ELECTROPLAST LTD,23074,139.75
PGHH,P&G HYGIENE & HEALTH CARE,702,91.54
PGHL,PROCTER & GAMBLE HEALTH L,15852,768.81
PGIL,PEARL GLOBAL IND LIMITED,770,3.09
PHILIPCARB,PHILIPS CARBON BLACK LTD,1659594,3346.58
PHOENIXLTD,THE PHOENIX MILLS LTD,95162,818.53
PIDILITIND,PIDILITE INDUSTRIES LTD,80078,1591.84
PIIND,PI INDUSTRIES LTD,89676,2406.27
PILANIINVS,PILANI INV & IND COR LTD,3635,50.98
PILITA,PIL ITALICA LIFESTYLE LTD,143656,12.97
PIONDIST,PIONEER DIST LTD,2742,4.64
PIONEEREMB,PIONEER EMBROIDERIES LTD,120090,77.62
PITTIENG,PITTI ENGINEERING LIMITED,26296,43.12
PLASTIBLEN,PLASTIBLENDS INDIA LTD,10300,22.57
PNB,PUNJAB NATIONAL BANK,56982751,20782.67
PNBGILTS,PNB GILTS LIMITED,312721,163.71
PNBHOUSING,PNB HOUSING FIN LTD.,257059,1263.11
PNCINFRA,PNC INFRATECH LTD.,431072,1158.44
PODDARMENT,PODDAR PIGMENTS LIMITED,6549,22.98
POKARNA,POKARNA LIMITED,49662,276.58
POLICYBZR,PB FINTECH LIMITED,37781,334.41
POLYCAB,POLYCAB INDIA LIMITED,214377,4727.33
POLYMED,POLY MEDICURE LIMITED,30358,245.45
POLYPLEX,POLYPLEX CORPORATION LTD,123908,1616.16
PONNIERODE,PONNIE SUGARS (ERODE) LTD,534,1.25
POONAWALLA,POONAWALLA FINCORP LTD,2358015,4304.62
POWERGRID,POWER GRID CORP. LTD.,738426,1375.59
POWERINDIA,HITACHI ENERGY INDIA LTD,59419,1076.34
POWERMECH,POWER MECH PROJECTS LTD.,58761,412.78
PPAP,PPAP AUTOMOTIVE LIMITED,11257,31.32
PPL,PRAKASH PIPES LIMITED,20924,33.07
PRAJIND,PRAJ INDUSTRIES LTD,103854,271.08
PRAKASH,PRAKASH INDUSTRIES LTD,926932,606.92
PRECAM,PRECISION CAMSHAFTS LTD.,247315,343.48
PRECWIRE,PRECISION WIRES INDIA LTD,48463,31.68
PRESSMN,PRESSMAN ADVERTISING LTD,1700,0.54
PRESTIGE,PRESTIGE ESTATE LTD,671153,2691.26
PRICOLLTD,PRICOL LIMITED,362970,319.55
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,152564,780.10
PRITIKAUTO,PRITIKA AUTO INDUS LTD,44364,9.32
PRIVISCL,PRIVI SPECIALITY CHE LTD,9746,122.50
PROZONINTU,PROZONE INTU PROPRTIS LTD,50000,15.30
PRSMJOHNSN,PRISM JOHNSON LIMITED,182587,205.88
PSB,PUNJAB & SIND BANK,563650,77.74
PSPPROJECT,PSP PROJECTS LIMITED,80356,353.96
PSUBNKBEES,NIP IND ETF PSU BANK BEES,1073718,219.94
PTC,PTC INDIA LIMITED,915783,920.53
PTL,PTL ENTERPRISES LTD,2226,0.44
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,13651,129.02
PUNJLLOYD,PUNJ LLOYD LIMITED,2100,0.07
PURVA,PURAVANKARA LIMITED,156350,64.58
PVR,PVR LIMITED,412564,5276.65
QUESS,QUESS CORP LIMITED,35279,232.35
QUICKHEAL,QUICK HEAL TECH LTD,184205,342.54
RADICO,RADICO KHAITAN LTD,234078,2468.36
RADIOCITY,MUSIC BROADCAST LIMITED,632795,132.19
RAILTEL,RAILTEL CORP OF IND LTD,1924352,2275.98
RAIN,RAIN INDUSTRIES LIMITED,1755788,3579.53
RAJESHEXPO,RAJESH EXPORTS LTD,40714,308.37
RALLIS,RALLIS INDIA LTD,590565,1453.82
RAMANEWS,SHREE RAMA NEWSPRINT LTD,10769,2.30
RAMCOCEM,THE RAMCO CEMENTS LIMITED,46055,417.81
RAMCOIND,RAMCO INDUSTRIES LIMITED,215505,602.08
RAMCOSYS,RAMCO SYSTEMS LTD.,154085,573.58
RANASUG,RANA SUGARS LTD.,200,0.06
RANEENGINE,RANE ENG VALVE LTD,2351,7.09
RANEHOLDIN,RANE HOLDINGS LIMITED,41237,210.22
RATEGAIN,RATEGAIN TRAVEL TECHN LTD,400,1.41
RATNAMANI,RATNAMANI MET & TUB LTD.,6748,112.04
RAYMOND,RAYMOND LTD,498805,2299.77
RBL,RANE BRAKE LINING LTD,8251,57.01
RBLBANK,RBL BANK LIMITED,6251647,8833.68
RCF,RASHTRIYA CHEMICALS & FER,4365108,3234.41
RCOM,RELIANCE COMMUNICATIONS L,12607,0.44
RECLTD,REC LIMITED,4175713,5061.88
REDINGTON,REDINGTON (INDIA) LTD.,3811038,5219.46
REFEX,REFEX INDUSTRIES LIMITED,13740,20.04
RELAXO,RELAXO FOOT LTD.,99983,1026.61
RELCAPITAL,RELIANCE CAPITAL LTD,3744,2.33
RELIANCE,RELIANCE INDUSTRIES LTD,2243958,48233.97
RELIGARE,RELIGARE ENTER. LTD.,800820,1163.85
RELINFRA,RELIANCE INFRASTRUCTU LTD,17747,12.56
RENUKA,SHREE RENUKA SUGARS LTD,69621,16.18
REPCOHOME,REPCO HOME FINANCE LTD,126184,308.51
REPL,RUDRABHISHEK ENTERP LTD,354,0.81
REPRO,REPRO INDIA LIMITED,6876,39.95
RESPONIND,RESPONSIVE INDUSTRIES LTD,21827,33.81
REVATHI,REVATHI EQUIPMENT LTD,1960,15.54
RGL,RENAISSANCE GLOBAL LTD,1,0.01
RHFL,RELIANCE HOME FINANCE LTD,245,0.01
RHIM,RHI MAGNESITA INDIA LTD,53830,139.35
RICOAUTO,RICO AUTO INDUSTRIES LTD,356408,134.11
RIIL,RELIANCE INDUSTRIAL INFRA,270305,1707.30
RITES,RITES LIMITED,255537,634.83
RKEC,RKEC PROJECTS LIMITED,3872,2.88
RKFORGE,RAMKRISHNA FORGINGS LTD,174639,1477.78
RML,RANE (MADRAS) LIMITED,15388,51.86
RNAVAL,RELIANCE NAVAL & ENGG LTD,17000,0.65
ROHLTD,ROYAL ORCHID HOTELS LTD,85,0.07
ROLEXRINGS,ROLEX RINGS LIMITED,43600,395.44
ROLTA,ROLTA INDIA LTD,2000,0.14
ROSSARI,ROSSARI BIOTECH LIMITED,89545,1023.63
ROSSELLIND,ROSSELL INDIA LIMITED,39853,48.71
ROUTE,ROUTE MOBILE LIMITED,152676,2485.96
RPGLIFE,RPG LIFE SCIENCES LTD,41929,239.40
RPOWER,RELIANCE POWER LTD.,96537,6.90
RPPINFRA,R.P.P INFRA PROJECTS LTD,96027,69.36
RPSGVENT,RPSG VENTURES LIMITED,24686,121.77
RSWM,RSWM LIMITED,21523,48.59
RSYSTEMS,R SYS INTERNATIONAL LTD,58899,70.08
RTNINDIA,RATTANINDIA ENT LIMITED,9520,4.83
RTNPOWER,RATTANINDIA POWER LIMITED,380000,8.97
RUBYMILLS,THE RUBY MILLS LTD,2535,4.65
RUCHI,RUCHI SOYA INDUSTRIES LTD,3266,33.34
RUCHIRA,RUCHIRA PAPERS LIMITED,13960,4.72
RUCHISOYA,RUCHI SOYA INDUSTRIES LTD,39,0.50
RUPA,RUPA & COMPANY LTD,184656,628.55
RUSHIL,RUSHIL DECOR LIMITED,195980,1110.97
RVHL,RAVINDER HEIGHTS LIMITED,198,0.07
RVNL,RAIL VIKAS NIGAM LIMITED,4211976,1381.18
SADBHAV,SADBHAV ENGINEERING LTD,761597,390.97
SADBHIN,SADBHAV INFRA PROJ LTD.,496425,89.49
SAFARI,SAFARI IND (INDIA) LTD,4637,33.30
SAGCEM,SAGAR CEMENTS LIMITED,34659,64.56
SAIL,STEEL AUTHORITY OF INDIA,69609766,64386.47
SAKAR,SAKAR HEALTHCARE LIMITED,8649,13.80
SAKHTISUG,SAKTHI SUGARS LTD,18500,2.62
SAKSOFT,SAKSOFT LIMITED,15652,129.43
SAKUMA,SAKUMA EXPORTS LIMITED,500,0.05
SALASAR,SALASAR TECHNO ENGG. LTD.,15264,39.65
SALONA,SALONA COTSPIN LTD.,2402,6.72
SALZERELEC,SALZER ELECTRONICS LTD,20537,40.80
SANDESH,SANDESH LTD,100,0.75
SANDHAR,SANDHAR TECHNOLOGIES LTD,66537,131.72
SANGHIIND,SANGHI INDUSTRIES LTD,227595,131.37
SANGHVIMOV,SANGHVI MOVERS LTD,34104,61.13
SANOFI,SANOFI INDIA LIMITED,12573,898.81
SANSERA,SANSERA ENGINEERING LTD,11843,86.17
SAPPHIRE,SAPPHIRE FOODS INDIA LTD,65714,793.98
SARDAEN,SARDA ENERGY & MIN LTD,14460,66.57
SAREGAMA,SAREGAMA INDIA LIMITED,49,1.33
SARLAPOLY,SARLA PERF. FIBERS LTD,26099,14.19
SASKEN,SASKEN TECHNOLOGIES LTD,43497,523.62
SASTASUNDR,SASTASUNDAR VENTURES LTD,200,1.10
SATIA,SATIA INDUSTRIES LIMITED,246734,164.19
SATIN,SATIN CREDIT NET LTD,144594,124.42
SBC,SBC EXPORTS LIMITED,0,0.00
SBCL,SHIVALIK BIMETAL CON. LTD,16041,43.82
SBICARD,SBI CARDS & PAY SER LTD,1239208,10090.87
SBIETFQLTY,SBIAMC - SBIETFQLTY,0,0.00
SBILIFE,SBI LIFE INSURANCE CO LTD,170861,1829.26
SBIN,STATE BANK OF INDIA,8806469,38627.72
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,17189,1353.56
SCHAND,S CHAND AND COMPANY LTD,13095,16.59
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,594516,566.35
SCI,SHIPPING CORP OF INDIA LT,4856371,5775.32
SDBL,SOM DIST & BREW LTD,16556,8.50
SEAMECLTD,SEAMEC LIMITED,327,3.80
SECURKLOUD,SECUREKLOUD TECH LIMITED,76314,120.99
SELAN,SELAN EXPLO. TECH LTD,73510,104.58
SELMC,SEL MANUFACTURING CO LTD,3,0.00
SEQUENT,SEQUENT SCIENTIFIC LTD.,2643415,4427.45
SESHAPAPER,SESHASAYEE PAPER & BOARDS,42768,53.91
SETCO,SETCO AUTOMOTIVE LTD,1000,0.19
SETFGOLD,SBI-ETF GOLD,1252,46.32
SETFNIF50,SBI-ETF NIFTY 50,20891,28.75
SETFNIFBK,SBI-ETF NIFTY BANK,5019,11.86
SETFNN50,SBI-ETF NIFTY NEXT 50,46,0.15
SEYAIND,SEYA INDUSTRIES LIMITED,579,0.43
SFL,SHEELA FOAM LIMITED,3759,88.49
SGIL,SYNERGY GREEN IND. LTD,10,0.02
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,101184,516.71
SHALBY,SHALBY LIMITED,197853,232.46
SHALPAINTS,SHALIM PAINTS LTD,192632,171.91
SHANKARA,SHANKARA BLDG PRODUCT LTD,86852,383.20
SHANTIGEAR,SHANTHI GEARS LTD,85448,119.95
SHARDACROP,SHARDA CROPCHEM LTD.,1262766,4064.64
SHARDAMOTR,SHARDA MOTOR INDS LTD,5014,38.48
SHAREINDIA,SHARE IND. SECURITIES LTD,14162,84.30
SHARIABEES,NIP IND ETF SHARIAH BEES,14,0.06
SHIL,SOMANY HOM INNOVATION LTD,2573,2.40
SHILPAMED,SHILPA MEDICARE LTD,427229,2236.06
SHIVALIK,SHIVALIK RASAYAN LIMITED,26,0.28
SHIVAMAUTO,SHIVAM AUTO.LTD,200,0.04
SHIVATEX,SHIVA TEXYARN LIMITED,10579,25.43
SHK,S H KELKAR AND CO. LTD.,600053,975.96
SHOPERSTOP,SHOPPERS STOP LIMITED,159969,389.72
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,247748,130.38
SHREECEM,SHREE CEMENT LIMITED,10009,2322.64
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,88548,157.87
SHREYANIND,SHREYANS INDUSTRIES LTD,3371,4.93
SHREYAS,SHREYAS SHIPPING & LOGIST,845,1.32
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,39976,759.96
SHRIRAMEPC,SHRIRAM EPC LTD.,1200,0.15
SHRIRAMPPS,SHRIRAM PROPERTIES LTD,9,0.01
SHYAMMETL,SHYAM METALICS AND ENGY L,652194,2047.94
SIEMENS,SIEMENS LTD,88366,1918.90
SIGACHI,SIGACHI INDUSTRIES LTD,300,0.24
SIMBHALS,SIMBHAOLI SUGARS LTD.,8802,1.58
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,125,0.06
SINTERCOM,SINTERCOM INDIA LIMITED,220,0.20
SIRCA,SIRCA PAINT INDIA LIMITED,28681,100.61
SIS,SIS LIMITED,101586,448.75
SITASHREE,SITA SHREE FOOD PROD LTD,4689,0.00
SIYSIL,SIYARAM SILK MILLS LTD,84653,306.73
SJS,SJS ENTERPRISES LIMITED,5259,24.06
SJVN,SJVN LTD,2245213,611.80
SKFINDIA,SKF INDIA LTD,36175,1187.04
SKIPPER,SKIPPER LIMITED,88284,63.40
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,35333,26.82
SMARTLINK,SMARTLINK HOLDINGS LTD,2462,4.05
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,322015,300.45
SMLISUZU,SML ISUZU LIMITED,16143,88.36
SMSLIFE,SMS LIFESCIENCES (I) LTD,8218,59.31
SMSPHARMA,SMS PHARMACEUTICALS LTD.,169447,184.37
SNOWMAN,SNOWMAN LOGISTICS LTD.,1273929,462.70
SOBHA,SOBHA LIMITED,179196,1180.49
SOLARA,SOLARA ACTIVE PHA SCI LTD,217670,2613.29
SOLARINDS,SOLAR INDUSTRIES (I) LTD,21399,463.61
SOMANYCERA,SOMANY CERAMICS LIMITED,3255,18.62
SONACOMS,SONA BLW PRECISION FRGS L,1037819,6408.45
SONATSOFTW,SONATA SOFTWARE LTD,157698,1005.56
SORILINFRA,SORIL INFRA RESOURCES LTD,13822,13.88
SOTL,SAVITA OIL TECHNOLO. LTD,26527,241.24
SOUTHBANK,THE SOUTH INDIAN BANK LTD,9240260,850.19
SOUTHWEST,SOUTH WEST PINNACLE LTD,1680,1.52
SPAL,S. P. APPARELS LIMITED,28305,63.64
SPANDANA,SPANDANA SPHOORTY FIN LTD,160503,683.35
SPARC,SUN PHARMA ADV.RES.CO.LTD,968424,2717.71
SPECIALITY,SPECIALITY REST LTD,9674,9.35
SPENCERS,SPENCER'S RETAIL LIMITED,298945,260.65
SPIC,SPIC LTD,226858,123.64
SPICEJET,SPICEJET LIMITED,6851031,5140.72
SPLIL,SPL INDUSTRIES LIMITED,15120,7.51
SPTL,SINTEX PLASTICS TECH LTD,2000,0.10
SREEL,SREELEATHERS LIMITED,959,1.76
SREINFRA,SREI INFRASTRUCTURE FINAN,44193,2.17
SRF,SRF LTD,162013,3742.61
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,8016,18.45
SRIPIPES,SRIKALAHASTHI PIPES LTD,43311,81.96
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,332852,4036.40
SSWL,STEEL STRIPS WHEELS LTD.,2309,6.22
STAR,STRIDES PHARMA SCI LTD,1164876,5988.82
STARCEMENT,STAR CEMENT LIMITED,400181,359.14
STARHEALTH,STAR HEALTH & AL INS CO L,8006,53.86
STARPAPER,STAR PAPER MILLS LTD,34184,53.30
STCINDIA,THE STATE TRADING CORPN,48070,53.15
STEELCITY,STEEL CITY SECURITIES LTD,405,0.28
STEELXIND,STEEL EXCHANGE INDIA LTD,20696,23.54
STEL,STEL HOLDINGS LIMITED,6323,11.37
STERTOOLS,STERLING TOOLS LIMITED,28745,40.51
STLTECH,STERLITE TECHNOLOGIES LTD,429811,1084.57
STOVEKRAFT,STOVE KRAFT LIMITED,80862,702.01
STYLAMIND,STYLAM INDUSTRIES LIMITED,3329,31.71
SUBEX,SUBEX LIMITED,37618,20.91
SUBEXLTD,SUBEX LTD,5122549,2204.44
SUBROS,SUBROS LIMITED,18188,53.10
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,700054,4286.93
SUMICHEM,SUMITOMO CHEM INDIA LTD,631250,2203.32
SUMMITSEC,SUMMIT SECURITIES LTD,14029,84.38
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,3819,120.89
SUNDARMFIN,SUNDARAM FINANCE LTD,12567,233.32
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,93100,62.54
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,321,1.09
SUNDRMFAST,SUNDRAM FASTENERS LTD,55051,462.25
SUNFLAG,SUNFLAG IRON AND STEEL CO,496717,254.67
SUNPHARMA,SUN PHARMACEUTICAL IND L,432604,3120.69
SUNTECK,SUNTECK REALTY LIMITED,533851,2303.40
SUNTV,SUN TV NETWORK LIMITED,481378,2051.57
SUPERHOUSE,SUPERHOUSE LIMITED,2439,5.74
SUPPETRO,SUPREME PETROCHEMICALS LT,26509,168.19
SUPRAJIT,SUPRAJIT ENGINEERING LTD,80458,284.67
SUPREMEIND,SUPREME INDUSTRIES LTD,30900,637.81
SUPRIYA,SUPRIYA LIFESCIENCE LTD,7021,32.82
SURYALAXMI,SURYALAKSHMI COT MIL LTD,2000,0.72
SURYAROSNI,SURYA ROSHNI LTD,184471,799.04
SURYODAY,SURYODAY SMALL FIN BK LTD,310160,498.87
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,282424,126.29
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,474028,385.13
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,122773,552.73
SUVIDHAA,SUVIDHAA INFOSERVE LTD,200,0.04
SUZLON,SUZLON ENERGY LIMITED,1021509,67.99
SVPGLOB,SVP GLOBAL VENTURES LTD,893030,1065.66
SWANENERGY,SWAN ENERGY LIMITED,51711,58.96
SWARAJENG,SWARAJ ENGINES LTD,9822,146.70
SWELECTES,SWELECT ENERGY SYS LTD,4248,13.47
SWSOLAR,STRLNG & WIL REN ENE LTD,542246,2138.69
SYMPHONY,SYMPHONY LIMITED,80519,781.86
SYNGENE,SYNGENE INTERNATIONAL LTD,259168,1434.50
TAJGVK,TAJ GVK HOTELS & RESORTS,195164,235.25
TAKE,TAKE SOLUTIONS LTD,780057,408.40
TALBROAUTO,TALBROS AUTO. COMP. LTD,12207,47.93
TANLA,TANLA PLATFORMS LIMITED,225205,3550.64
TARC,TARC LIMITED,572329,260.87
TARMAT,TARMAT LIMITED,27985,21.16
TARSONS,TARSONS PRODUCTS LIMITED,2532,15.95
TASTYBITE,TASTY BITE EATABLES LTD,3984,554.49
TATACHEM,TATA CHEMICALS LTD,1252756,10379.86
TATACOFFEE,TATA COFFEE LIMITED,2214649,4052.55
TATACOMM,TATA COMMUNICATIONS LTD,262177,3276.66
TATACONSUM,TATA CONSUMER PRODUCT LTD,1400944,10083.48
TATAELXSI,TATA ELXSI LIMITED,77164,2904.23
TATAINVEST,TATA INVESTMENT CORP LTD,62102,826.49
TATAMETALI,TATA METALIKS LTD,227957,1789.01
TATAMOTORS,TATA MOTORS LIMITED,8766937,33468.86
TATAMTRDVR,TATA MOTORS DVR 'A' ORD,8816448,14988.00
TATAPOWER,TATA POWER CO LTD,18434995,35681.91
TATASTEEL,TATA STEEL LIMITED,6037435,63967.19
TATASTLBSL,TATA STEEL BSL LIMITED,75785,26.70
TATASTLLP,TATA STEEL LONG PRO LTD,22301,136.24
TATVA,TATVA CHIN PHARM CHEM LTD,36191,801.76
TBZ,TRIB BHIMJI ZAVERI LTD,69390,60.46
TCI,TRANSPORT CORPN OF INDIA,32448,168.53
TCIEXP,TCI EXPRESS LIMITED,14486,223.34
TCNSBRANDS,TCNS CLOTHING CO. LIMITED,27092,177.58
TCPLPACK,TCPL PACKAGING LIMITED,294,1.50
TCS,TATA CONSULTANCY SERV LT,769049,25286.46
TDPOWERSYS,TD POWER SYSTEMS LTD.,7979,21.35
TEAMLEASE,TEAMLEASE SERVICES LTD.,12953,381.29
TECHM,TECH MAHINDRA LIMITED,418729,6215.63
TECHNOE,TECHNO ELEC & ENG CO. LTD,103234,204.57
TEGA,TEGA INDUSTRIES LIMITED,4011,23.12
TEJASNET,TEJAS NETWORKS LIMITED,12548,43.18
TEXINFRA,TEXMACO INFRA & HOLDG LTD,25166,16.18
