SEBI REPORT AS ON Reporting date 01-JUL-2022,,,
Please note the figures are provisional as few members have not submitted the data,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,2254389.68,
2,Fresh Exposure taken during the day,134149.54,
3,Exposure liquidated during the day,135399.47,
4,Net scripwise outstanding at the end of the day,2253139.75,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
MAXVIL,MAX VENTURES AND INDS LTD,148679,111.07
MAYURUNIQ,MAYUR UNIQUOTERS LTD,68813,205.41
MAZDA,MAZDA LIMITED,431,2.56
MAZDOCK,MAZAGON DOCK SHIPBUIL LTD,314617,844.62
MBLINFRA,MBL INFRASTRUCTURES LTD,1900,0.15
MCDOWELL-N,UNITED SPIRITS LIMITED,759415,5710.11
MCLEODRUSS,MCLEOD RUSSEL INDIA LTD.,7500,1.57
MCX,MULTI COMMODITY EXCHANGE,418935,5285.59
MEDICAMEQ,MEDICAMEN BIOTECH LIMITED,69370,369.18
MEDPLUS,MEDPLUS HEALTH SERV LTD,24931,210.17
MENONBE,MENON BEARINGS LIMITED,16973,13.83
MEP,MEP INFRA. DEVELOPERS LTD,100,0.01
METROBRAND,METRO BRANDS LIMITED,48013,220.28
METROPOLIS,METROPOLIS HEALTHCARE LTD,106057,1714.36
MFL,MEGHMANI FINECHEM LIMITED,88813,882.89
MFSL,MAX FINANCIAL SERV LTD,69182,572.06
MGEL,MANGALAM GLOBAL ENT LTD,504,1.00
MGL,MAHANAGAR GAS LTD.,705743,5401.37
MHRIL,MAHINDRA HOLIDAYS LTD,368188,765.32
MID150BEES,NIP IND ETF MIDCAP 150,70874,55.81
MIDHANI,MISHRA DHATU NIGAM LTD,421299,734.84
MINDACORP,MINDA CORPORATION LTD,486994,853.47
MINDAIND,MINDA INDUSTRIES LTD.,164347,1278.21
MINDTREE,MINDTREE LIMITED,423974,12412.35
MIRZAINT,MIRZA INTERNATIONAL LIMIT,338525,373.53
MMFL,MM FORGINGS LTD,24819,163.55
MMP,MMP INDUSTRIES LIMITED,7415,9.87
MMTC,MMTC LIMITED,2965634,1046.55
MODISNME,MODISON METALS LIMITED,10875,7.39
MOGSEC,MOTILALAMC - G5,1,0.00
MOIL,MOIL LIMITED,433604,709.64
MOL,MEGHMANI ORGANICS LIMITED,1660494,1585.57
MOLDTECH,MOLD-TEK TECHNOLOGIES LTD,94925,99.34
MOLDTKPAC,MOLD-TEK PACKAGING LTD,18357,89.39
MOM100,MOTILAL OS MIDCAP100 ETF,21304,4.35
MOM50,MOTILAL OSWAL M50 ETF,150,0.24
MON100,MOTILAL OS NASDAQ100 ETF,412610,295.21
MONARCH,MONARCH NETWORTH CAP LTD,1857,4.40
MONQ50,MOTILALAMC - MONQ50,2,0.00
MONTECARLO,MONTE CARLO FASHIONS LTD.,19069,99.32
MOREPENLAB,MOREPEN LAB. LTD,1689933,531.14
MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,3665423,4452.00
MOTILALOFS,MOTILAL OSWAL FIN LTD,164887,1190.41
MPHASIS,MPHASIS LIMITED,180836,4128.82
MPSLTD,MPS LIMITED,3084,18.97
MRF,MRF LTD,3808,2461.19
MRPL,MRPL,3806489,2974.59
MSPL,MSP STEEL & POWER LTD.,130529,17.44
MSTCLTD,MSTC LIMITED,496940,1450.98
MSUMI,MOTHERSON SUMI WRNG IND L,167265,99.42
MTARTECH,MTAR TECHNOLOGIES LIMITED,142615,1898.40
MTNL,MAHANAGAR TELEPHONE NIGAM,909689,229.00
MUKANDLTD,MUKAND LTD.,35145,32.01
MUKTAARTS,MUKTA ARTS LIMITED,1000,0.44
MUNJALAU,MUNJAL AUTO IND. LTD.,67478,30.81
MUNJALSHOW,MUNJAL SHOWA LTD,22748,24.27
MURUDCERA,MURUDESHWAR CERAMICS LTD,25981,8.30
MUTHOOTCAP,MUTHOOT CAP SERV LTD,23439,82.37
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,316642,3220.26
NACLIND,NACL INDUSTRIES LIMITED,96375,70.12
NAGAFERT,NAGARJUN FERT AND CHE LTD,300,0.05
NAGREEKEXP,NAGREEKA EXPORTS LTD.,845,0.09
NAHARCAP,NAHAR CAP & FIN.,12560,49.84
NAHARINDUS,NAHAR INDS ENT LTD,26242,26.19
NAHARPOLY,NAHAR POLY FILMS LIMITED,12534,39.87
NAHARSPING,NAHAR SPINNING MILLS LTD.,2613,0.84
NAM-INDIA,NIPPON L I A M LTD,370816,1065.56
NATCOPHARM,NATCO PHARMA LTD.,529584,3529.25
NATHBIOGEN,NATH BIO-GENES (I) LTD,37660,39.58
NATIONALUM,NATIONAL ALUMINIUM CO LTD,16721980,13633.28
NAUKRI,INFO EDGE (I) LTD,268711,10019.80
NAVINFLUOR,NAVIN FLUORINE INT. LTD,51780,1588.49
NAVKARCORP,NAVKAR CORPORATION LTD.,814265,403.08
NAVNETEDUL,NAVNEET EDUCATION LTD,95192,73.27
NAZARA,NAZARA TECHNOLOGIES LTD,91419,1133.81
NBCC,NBCC (INDIA) LIMITED,9153097,3285.76
NBVENTURES,NAVA BHARAT VENTURES LIMI,906533,1299.44
NCC,NCC LIMITED,7201701,4289.37
NCLIND,NCL INDUSTRIES LIMITED,145593,191.12
NDL,NANDAN DENIM LIMITED,66769,37.32
NDRAUTO,NDR AUTO COMPONENTS LTD,153,0.56
NDTV,NDTV LTD,32142,65.43
NECCLTD,NORTH EAST CARRY CORP LTD,15700,4.14
NECLIFE,NECTAR LIFESCIENCES LTD.,523569,150.77
NELCAST,NELCAST LIMITED,105637,42.52
NELCO,NELCO LTD,495,1.36
NEOGEN,NEOGEN CHEMICALS LIMITED,105486,1314.93
NESCO,NESCO LTD.,62564,337.48
NESTLEIND,NESTLE INDIA LIMITED,11645,1803.10
NETWORK18,NETWORK18 MEDIA & INV LTD,1606421,1258.87
NEULANDLAB,NEULAND LAB LTD.,33396,302.87
NEWGEN,NEWGEN SOFTWARE TECH LTD,71611,213.60
NFL,NATIONAL FERT. LTD,2153507,1018.15
NH,NARAYANA HRUDAYALAYA LTD.,66411,349.35
NHPC,NHPC LTD,4609177,1294.87
NIACL,THE NEW INDIA ASSU CO LTD,594659,581.84
NIF100BEES,NIP IND ETF NIFTY 100,306,0.50
NIFTYBEES,NIP IND ETF NIFTY BEES,1008956,1460.28
NIITLTD,NIIT LIMITED,255868,842.37
NILKAMAL,NILKAMAL LIMITED,5348,102.23
NIPPOBATRY,INDO-NATIONAL LIMITED,683,3.18
NITCO,NITCO LIMITED,643,0.05
NITINSPIN,NITIN SPINNERS LIMITED,81718,94.48
NLCINDIA,NLC INDIA LIMITED,9870545,6901.28
NMDC,NMDC LTD.,9957849,12689.12
NOCIL,NOCIL LIMITED,819679,1850.22
NOVARTIND,NOVARTIS INDIA LIMITED,19738,119.43
NRAIL,N R AGARWAL INDS LTD,8506,20.67
NRBBEARING,NRB BEARING LIMITED,343060,422.98
NSIL,NALWA SONS INVESTMENT LTD,572,3.42
NTPC,NTPC LTD,1416175,1866.64
NUCLEUS,NUCLEUS SOFTWARE EXPORTS,64442,245.99
NURECA,NURECA LIMITED,12153,135.00
NUVOCO,NUVOCO VISTAS CORP LTD,136003,398.27
NV20BEES,NIP IND ETF ETF NV20,484,0.44
NXTDIGITAL,NXTDIGITAL LIMITED,53464,83.03
NYKAA,FSN E COMMERCE VENTURES,87538,1163.89
OAL,ORIENTAL AROMATICS LTD,11790,68.00
OBCL,ORISSA BENGAL CARRIER LTD,790,1.01
OBEROIRLTY,OBEROI REALTY LIMITED,373978,2827.03
OCCL,ORIENTAL CARBN & CHEM LTD,7321,54.24
OFSS,ORACLE FIN SERV SOFT LTD.,64566,2091.09
OIL,OIL INDIA LTD,782700,1625.81
OLECTRA,OLECTRA GREENTECH LIMITED,28336,38.13
OMAXAUTO,OMAX AUTOS LTD,224,0.16
OMAXE,OMAXE LIMITED,94358,84.54
OMINFRAL,OM INFRA LIMITED,17862,7.65
ONGC,OIL AND NATURAL GAS CORP.,7319874,9740.21
ONMOBILE,ONMOBILE GLOBAL LTD.,984382,1142.48
OPTIEMUS,OPTIEMUS INFRACOM LTD,34980,100.43
ORBTEXP,ORBIT EXPORTS LIMITED,100,0.14
ORCHPHARMA,ORCHID PHARMA LIMITED,60,0.21
ORICONENT,ORICON ENTERPRISES LTD,139818,38.69
ORIENTABRA,ORIENT ABRASIVE LTD,79152,20.47
ORIENTBELL,ORIENT BELL LIMITED,8046,42.89
ORIENTCARB,ORIENTAL CARBON & CHEM,245,2.71
ORIENTCEM,ORIENT CEMENT LTD.,794507,970.38
ORIENTELEC,ORIENT ELECTRIC LIMITED,131580,384.35
ORIENTHOT,ORIENT HOTELS LTD,311272,141.96
ORIENTPPR,ORIENT PAPER AND INDS LTD,1178240,220.92
ORISSAMINE,ORISSA MIN DEV CO LTD,2611,84.47
ORTINLAB,ORTIN LABORATORIES LTD,700,0.18
ORTINLABSS,ORTIN LABORATORIES LTD,1070,0.24
PAGEIND,PAGE INDUSTRIES LTD,2235,747.15
PAISALO,PAISALO DIGITAL LIMITED,108563,757.82
PANACEABIO,PANACEA BIOTEC LTD,6565,11.96
PANAMAPET,PANAMA PETROCHEM LTD,94064,269.97
PARACABLES,PARAMOUNT COMM LTD,9550,1.39
PARADEEP,PARADEEP PHOSPHATES LTD,15420,6.05
PARAGMILK,PARAG MILK FOODS LTD.,1129602,1023.25
PARAS,PARAS DEF AND SPCE TECH L,51155,307.59
PASUPTAC,PASUPATI ACRYLON LIMITED,27436,11.73
PATELENG,PATEL ENGINEERING LTD.,432944,102.08
PATINTLOG,PATEL INT. LOG. LTD,5000,0.79
PAYTM,ONE 97 COMMUNICATIONS LTD,1096020,6627.11
PCBL,PCBL LIMITED,729503,725.75
PCJEWELLER,PC JEWELLER LTD,410875,101.52
PDMJEPAPER,PUDUMJEE PAPER PRO. LTD,59928,24.57
PDSL,PDS LIMITED,1212,17.20
PEL,PIRAMAL ENTERPRISES LTD,354973,6088.37
PENIND,PENNAR INDUSTRIES LTD,289824,101.52
PERSISTENT,PERSISTENT SYSTEMS LTD,145175,4641.31
PETRONET,PETRONET LNG LIMITED,569515,1145.00
PFC,POWER FIN CORP LTD.,7327778,8137.01
PFIZER,PFIZER LTD,24936,951.50
PFS,PTC INDIA FIN SERV LTD,2095337,330.32
PGEL,PG ELECTROPLAST LTD,5036,42.48
PGHH,P&G HYGIENE & HEALTH CARE,661,70.71
PGHL,PROCTER & GAMBLE HEALTH L,12269,441.45
PGIL,PEARL GLOBAL IND LIMITED,4993,15.87
PHARMABEES,NIPPONAMC - NETFPHARMA,131443,12.32
PHOENIXLTD,THE PHOENIX MILLS LTD,25463,236.31
PIDILITIND,PIDILITE INDUSTRIES LTD,171223,3349.34
PIIND,PI INDUSTRIES LTD,75867,1874.16
PILANIINVS,PILANI INV & IND COR LTD,2395,29.83
PILITA,PIL ITALICA LIFESTYLE LTD,6100,0.39
PIONDIST,PIONEER DIST LTD,691,1.34
PIONEEREMB,PIONEER EMBROIDERIES LTD,32465,18.82
PITTIENG,PITTI ENGINEERING LIMITED,31861,72.33
PIXTRANS,PIX TRANSMISSIONS LIMITED,1294,9.35
PLASTIBLEN,PLASTIBLENDS INDIA LTD,11556,15.41
PNB,PUNJAB NATIONAL BANK,41325886,13080.75
PNBGILTS,PNB GILTS LIMITED,454597,233.84
PNBHOUSING,PNB HOUSING FIN LTD.,274037,967.52
PNCINFRA,PNC INFRATECH LTD.,381387,894.55
PODDARMENT,PODDAR PIGMENTS LIMITED,2280,7.44
POKARNA,POKARNA LIMITED,25096,76.10
POLICYBZR,PB FINTECH LIMITED,135134,738.54
POLYCAB,POLYCAB INDIA LIMITED,222712,4897.92
POLYMED,POLY MEDICURE LIMITED,26079,185.12
POLYPLEX,POLYPLEX CORPORATION LTD,157586,2840.28
PONNIERODE,PONNIE SUGARS (ERODE) LTD,12277,33.80
POONAWALLA,POONAWALLA FINCORP LTD,2997649,6598.11
POWERGRID,POWER GRID CORP. LTD.,687307,1406.65
POWERINDIA,HITACHI ENERGY INDIA LTD,60089,1281.98
POWERMECH,POWER MECH PROJECTS LTD.,166860,1411.00
PPAP,PPAP AUTOMOTIVE LIMITED,11529,26.93
PPL,PRAKASH PIPES LIMITED,27532,49.46
PRAJIND,PRAJ INDUSTRIES LTD,572288,1711.00
PRAKASH,PRAKASH INDUSTRIES LTD,1756890,1196.13
PRECAM,PRECISION CAMSHAFTS LTD.,108175,99.30
PRECWIRE,PRECISION WIRES INDIA LTD,200,0.61
PRESSMN,PRESSMAN ADVERTISING LTD,1000,0.41
PRESTIGE,PRESTIGE ESTATE LTD,366486,1195.93
PRICOLLTD,PRICOL LIMITED,472514,498.72
PRIMESECU,PRIME SECURITIES LIMITED,100000,100.00
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,175720,1002.29
PRITIKAUTO,PRITIKA AUTO INDUS LTD,6659,1.09
PRIVISCL,PRIVI SPECIALITY CHE LTD,9636,124.13
PROZONINTU,PROZONE INTU PROPRTIS LTD,41697,10.42
PRSMJOHNSN,PRISM JOHNSON LIMITED,290205,336.18
PSB,PUNJAB & SIND BANK,422101,57.69
PSPPROJECT,PSP PROJECTS LIMITED,78128,336.50
PSUBNKBEES,NIP IND ETF PSU BANK BEES,445806,88.27
PTC,PTC INDIA LIMITED,1526660,1212.39
PTL,PTL ENTERPRISES LTD,4192,1.43
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,6412,83.60
PURVA,PURAVANKARA LIMITED,154038,123.69
PVR,PVR LIMITED,86984,1360.89
QGOLDHALF,QUANTUM GOLD FUND,177,0.08
QUESS,QUESS CORP LIMITED,81436,457.70
QUICKHEAL,QUICK HEAL TECH LTD,95056,166.47
RADICO,RADICO KHAITAN LTD,263503,2046.94
RADIOCITY,MUSIC BROADCAST LIMITED,725732,168.67
RAILTEL,RAILTEL CORP OF IND LTD,1934301,2016.33
RAIN,RAIN INDUSTRIES LIMITED,1624540,2670.04
RAINBOW,RAINBOW CHILDRENS MED LTD,330,1.49
RAJESHEXPO,RAJESH EXPORTS LTD,220017,1350.03
RAJMET,RAJNANDINI METAL LIMITED,27,0.00
RALLIS,RALLIS INDIA LTD,689767,1409.74
RAMANEWS,SHREE RAMA NEWSPRINT LTD,8520,1.65
RAMCOCEM,THE RAMCO CEMENTS LIMITED,132699,830.13
RAMCOIND,RAMCO INDUSTRIES LIMITED,121324,239.82
RAMCOSYS,RAMCO SYSTEMS LTD.,172851,428.35
RAMKY,RAMKY INFRA LTD,538878,988.16
RANASUG,RANA SUGARS LTD.,78396,26.95
RANEENGINE,RANE ENG VALVE LTD,2066,5.69
RANEHOLDIN,RANE HOLDINGS LIMITED,14650,72.71
RATEGAIN,RATEGAIN TRAVEL TECHN LTD,120510,363.15
RATNAMANI,RATNAMANI MET & TUB LTD.,11460,223.16
RAYMOND,RAYMOND LTD,543310,4071.37
RBA,RESTAURANT BRAND ASIA LTD,1776587,1718.06
RBL,RANE BRAKE LINING LTD,13233,82.94
RBLBANK,RBL BANK LIMITED,8571428,8246.72
RCF,RASHTRIYA CHEMICALS & FER,4108842,3118.53
RCOM,RELIANCE COMMUNICATIONS L,592,0.03
RECLTD,REC LIMITED,5015078,5427.82
REDINGTON,REDINGTON (INDIA) LTD.,2854053,3631.23
REFEX,REFEX INDUSTRIES LIMITED,14926,18.48
RELAXO,RELAXO FOOT LTD.,102576,912.59
RELCAPITAL,REL CAPITAL - DEPO. SETT.,6728,2.78
RELIANCE,RELIANCE INDUSTRIES LTD,2405763,55576.99
RELIGARE,RELIGARE ENTER. LTD.,1859542,2167.18
RELINFRA,RELIANCE INFRASTRUCTU LTD,176560,186.14
RENUKA,SHREE RENUKA SUGARS LTD,5629949,2799.05
REPCOHOME,REPCO HOME FINANCE LTD,350261,488.44
REPL,RUDRABHISHEK ENTERP LTD,3650,8.69
REPRO,REPRO INDIA LIMITED,5168,13.32
RESPONIND,RESPONSIVE INDUSTRIES LTD,13602,19.61
REVATHI,REVATHI EQUIPMENT LTD,1114,8.05
RGL,RENAISSANCE GLOBAL LTD,693,5.36
RHFL,RELIANCE HOME FINANCE LTD,45,0.00
RHIM,RHI MAGNESITA INDIA LTD,145404,562.46
RICOAUTO,RICO AUTO INDUSTRIES LTD,336125,120.02
RIIL,RELIANCE INDUSTRIAL INFRA,291103,2385.03
RITES,RITES LIMITED,233188,543.03
RKFORGE,RAMKRISHNA FORGINGS LTD,709217,1226.12
RML,RANE (MADRAS) LIMITED,10137,24.92
ROHLTD,ROYAL ORCHID HOTELS LTD,250,0.34
ROLEXRINGS,ROLEX RINGS LIMITED,29393,311.96
ROSSARI,ROSSARI BIOTECH LIMITED,78410,643.97
ROSSELLIND,ROSSELL INDIA LIMITED,66791,112.06
ROTO,ROTO PUMPS LIMITED,2632,9.20
ROUTE,ROUTE MOBILE LIMITED,199385,2374.68
RPGLIFE,RPG LIFE SCIENCES LTD,11005,48.36
RPOWER,RELIANCE POWER LTD.,403671,47.95
RPPINFRA,R.P.P INFRA PROJECTS LTD,81785,54.17
RPPL,RAJSHREE POLYPACK LTD,1000,2.05
RPSGVENT,RPSG VENTURES LIMITED,61520,270.82
RSSOFTWARE,R. S. SOFTWARE (INDIA) LI,2803,0.86
RSWM,RSWM LIMITED,53053,176.01
RSYSTEMS,R SYS INTERNATIONAL LTD,35963,42.40
RTNINDIA,RATTANINDIA ENT LIMITED,326474,146.85
RTNPOWER,RATTANINDIA POWER LIMITED,5565000,252.70
RUBYMILLS,THE RUBY MILLS LTD,8610,34.55
RUCHI,RUCHI SOYA INDUSTRIES LTD,179977,1635.84
RUCHIRA,RUCHIRA PAPERS LIMITED,17571,19.44
RUPA,RUPA & COMPANY LTD,293991,824.08
RUSHIL,RUSHIL DECOR LIMITED,139205,720.83
RVNL,RAIL VIKAS NIGAM LIMITED,3302367,1030.66
SADBHAV,SADBHAV ENGINEERING LTD,613355,224.66
SADBHIN,SADBHAV INFRA PROJ LTD.,1294,0.23
SAFARI,SAFARI IND (INDIA) LTD,2917,17.62
SAGCEM,SAGAR CEMENTS LIMITED,101676,145.61
SAIL,STEEL AUTHORITY OF INDIA,41380327,33028.04
SAKAR,SAKAR HEALTHCARE LIMITED,353,0.49
SAKSOFT,SAKSOFT LIMITED,11738,87.28
SAKUMA,SAKUMA EXPORTS LIMITED,752,0.10
SALASAR,SALASAR TECHNO ENGG. LTD.,310811,81.95
SALONA,SALONA COTSPIN LTD.,425,1.11
SALZERELEC,SALZER ELECTRONICS LTD,86060,162.88
SANDHAR,SANDHAR TECHNOLOGIES LTD,27046,51.73
SANGAMIND,SANGAM (INDIA) LTD,10720,30.69
SANGHIIND,SANGHI INDUSTRIES LTD,295939,135.71
SANGHVIMOV,SANGHVI MOVERS LTD,79952,106.99
SANOFI,SANOFI INDIA LIMITED,20192,1279.62
SANSERA,SANSERA ENGINEERING LTD,13125,81.52
SAPPHIRE,SAPPHIRE FOODS INDIA LTD,37001,390.81
SARDAEN,SARDA ENERGY & MIN LTD,21604,152.66
SAREGAMA,SAREGAMA INDIA LIMITED,9585,39.02
SARLAPOLY,SARLA PERF. FIBERS LTD,128236,77.55
SASKEN,SASKEN TECHNOLOGIES LTD,40262,375.65
SASTASUNDR,SASTASUNDAR VENTURES LTD,5956,29.77
SATIA,SATIA INDUSTRIES LIMITED,299850,312.10
SATIN,SATIN CREDIT NET LTD,46930,40.82
SBCL,SHIVALIK BIMETAL CON. LTD,28529,116.90
SBICARD,SBI CARDS & PAY SER LTD,1210243,8628.25
SBIETFCON,SBIAMC - SBIETFCON,1,0.00
SBIETFIT,SBIAMC - SBIETFIT,11598,22.54
SBIETFPB,SBIAMC - SBIETFPB,35,0.07
SBILIFE,SBI LIFE INSURANCE CO LTD,304284,3311.49
SBIN,STATE BANK OF INDIA,6597614,27693.84
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,26739,569.98
SCHAND,S CHAND AND COMPANY LTD,19013,22.74
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,891127,1010.07
SCI,SHIPPING CORP OF INDIA LT,3770296,3793.95
SDBL,SOM DIST & BREW LTD,4306,2.16
SDL24BEES,NIPPON INDIA- NIMFXX,1,0.00
SDL26BEES,RELCAPAMC-NETFSDL26,1,0.00
SEAMECLTD,SEAMEC LIMITED,7884,46.75
SECURKLOUD,SECUREKLOUD TECH LIMITED,9437,8.88
SELAN,SELAN EXPLO. TECH LTD,17641,35.41
SEPC,SEPC LIMITED,14347,1.46
SEQUENT,SEQUENT SCIENTIFIC LTD.,1960137,2326.59
SESHAPAPER,SESHASAYEE PAPER & BOARDS,37346,60.27
SETCO,SETCO AUTOMOTIVE LTD,7817,1.21
SETFGOLD,SBI-ETF GOLD,11386,3.28
SETFNIF50,SBI-ETF NIFTY 50,70688,89.35
SETFNIFBK,SBI-ETF NIFTY BANK,13718,32.52
SETFNN50,SBI-ETF NIFTY NEXT 50,4864,14.10
SFL,SHEELA FOAM LIMITED,5723,144.26
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,119596,559.34
SHALBY,SHALBY LIMITED,155828,160.78
SHALPAINTS,SHALIM PAINTS LTD,1438458,2003.45
SHANKARA,SHANKARA BLDG PRODUCT LTD,217748,1620.09
SHANTIGEAR,SHANTHI GEARS LTD,42188,79.83
SHARDACROP,SHARDA CROPCHEM LTD.,124488,738.29
SHARDAMOTR,SHARDA MOTOR INDS LTD,21191,156.11
SHAREINDIA,SHARE IND. SECURITIES LTD,15840,112.61
SHARIABEES,NIP IND ETF SHARIAH BEES,1,0.00
SHEMAROO,SHEMAROO ENTER. LTD.,401,0.56
SHILPAMED,SHILPA MEDICARE LTD,406490,1704.22
SHIVALIK,SHIVALIK RASAYAN LIMITED,36964,209.46
SHIVATEX,SHIVA TEXYARN LIMITED,674,1.73
SHK,S H KELKAR AND CO. LTD.,215554,303.26
SHOPERSTOP,SHOPPERS STOP LIMITED,79654,327.94
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,199975,96.69
SHREECEM,SHREE CEMENT LIMITED,17060,3214.31
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,84260,198.91
SHREYANIND,SHREYANS INDUSTRIES LTD,5339,7.18
SHREYAS,SHREYAS SHIPPING & LOGIST,16924,56.89
SHRIRAMCIT,SHRIRAM CITYUNI FIN.LTD.,9982,149.70
SHRIRAMPPS,SHRIRAM PROPERTIES LTD,517163,301.22
SHYAMMETL,SHYAM METALICS AND ENGY L,313252,949.75
SIEMENS,SIEMENS LTD,46366,987.44
SIGACHI,SIGACHI INDUSTRIES LTD,20301,50.91
SILVER,BIRLASLAMC - SILVER,1757,1.06
SILVERBEES,NIPPONAMC - NETFSILVER,73298,31.73
SIMPLEXINF,SIMPLEX INFRASTRUCTURES L,385,0.19
SINTERCOM,SINTERCOM INDIA LIMITED,1521,1.51
SIRCA,SIRCA PAINT INDIA LIMITED,8175,24.24
SIS,SIS LIMITED,62559,258.79
SIYSIL,SIYARAM SILK MILLS LTD,77920,340.88
SJS,SJS ENTERPRISES LIMITED,25320,93.31
SJVN,SJVN LTD,3088655,836.21
SKFINDIA,SKF INDIA LTD,26213,731.81
SKIPPER,SKIPPER LIMITED,55352,41.24
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,11868,7.07
SMARTLINK,SMARTLINK HOLDINGS LTD,780,1.51
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,286936,272.59
SMLISUZU,SML ISUZU LIMITED,28754,150.50
SMSLIFE,SMS LIFESCIENCES (I) LTD,3961,26.12
SMSPHARMA,SMS PHARMACEUTICALS LTD.,136943,89.82
SNOWMAN,SNOWMAN LOGISTICS LTD.,892876,262.51
SOBHA,SOBHA LIMITED,392490,2190.76
SOLARA,SOLARA ACTIVE PHA SCI LTD,153745,967.59
SOLARINDS,SOLAR INDUSTRIES (I) LTD,10470,264.81
SOMANYCERA,SOMANY CERAMICS LIMITED,12106,52.87
SONACOMS,SONA BLW PRECISION FRGS L,943422,5058.78
SONATSOFTW,SONATA SOFTWARE LTD,136590,765.52
SORILINFRA,SORIL INFRA RESOURCES LTD,6400,4.68
SOTL,SAVITA OIL TECHNOLO. LTD,15911,157.26
SOUTHBANK,THE SOUTH INDIAN BANK LTD,5390194,412.52
SOUTHWEST,SOUTH WEST PINNACLE LTD,1712,1.45
SPAL,S. P. APPARELS LIMITED,22706,51.86
SPANDANA,SPANDANA SPHOORTY FIN LTD,120469,385.19
SPARC,SUN PHARMA ADV.RES.CO.LTD,337038,853.95
SPECIALITY,SPECIALITY REST LTD,102603,94.78
SPENCERS,SPENCER S RETAIL LIMITED,253671,175.08
SPIC,SPIC LTD,467532,301.48
SPICEJET,SPICEJET LIMITED,5929639,2988.98
SPLIL,SPL INDUSTRIES LIMITED,2068,1.24
SPLPETRO,SUPREME PETROCHEM LIMITED,1140,10.10
SREEL,SREELEATHERS LIMITED,27631,49.83
SRF,SRF LTD,297120,6005.99
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,26558,65.35
SRTRANSFIN,SHRIRAM TRANSPORT FIN CO.,164780,1805.10
SSWL,STEEL STRIPS WHEELS LTD.,4942,37.25
STAR,STRIDES PHARMA SCI LTD,1671004,6069.80
STARCEMENT,STAR CEMENT LIMITED,307737,270.84
STARHEALTH,STAR HEALTH & AL INS CO L,196214,910.78
STARPAPER,STAR PAPER MILLS LTD,20667,35.32
STCINDIA,THE STATE TRADING CORPN,50931,52.97
STEELCITY,STEEL CITY SECURITIES LTD,18236,11.73
STEELXIND,STEEL EXCHANGE INDIA LTD,123682,170.97
STEL,STEL HOLDINGS LIMITED,2500,4.65
STERTOOLS,STERLING TOOLS LIMITED,25802,37.77
STLTECH,STERLITE TECHNOLOGIES LTD,746546,1297.11
STOVEKRAFT,STOVE KRAFT LIMITED,134301,771.02
STYLAMIND,STYLAM INDUSTRIES LIMITED,7193,61.31
SUBEXLTD,SUBEX LTD,4185193,1285.57
SUBROS,SUBROS LIMITED,14839,36.63
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,541687,3052.38
SUMICHEM,SUMITOMO CHEM INDIA LTD,279802,1099.56
SUMMITSEC,SUMMIT SECURITIES LTD,6281,33.93
SUNCLAYLTD,SUNDARAM CLAYTON LIMITED,1025,34.68
SUNDARMFIN,SUNDARAM FINANCE LTD,12879,188.51
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,73099,48.35
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,136,0.41
SUNDRMFAST,SUNDRAM FASTENERS LTD,59575,426.17
SUNFLAG,SUNFLAG IRON AND STEEL CO,141333,123.20
SUNPHARMA,SUN PHARMACEUTICAL IND L,335050,2401.42
SUNTECK,SUNTECK REALTY LIMITED,587583,2848.89
SUNTV,SUN TV NETWORK LIMITED,434895,1620.59
SUPERHOUSE,SUPERHOUSE LIMITED,3428,7.49
SUPRAJIT,SUPRAJIT ENGINEERING LTD,192919,494.94
SUPREMEIND,SUPREME INDUSTRIES LTD,32717,537.83
SUPRIYA,SUPRIYA LIFESCIENCE LTD,79118,254.19
SURYAROSNI,SURYA ROSHNI LTD,120794,442.55
SURYODAY,SURYODAY SMALL FIN BK LTD,170828,150.65
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,204379,94.15
SUULD,SUUMAYA INDUSTRIES LTD,126,0.55
SUVEN,SUVEN LIFE SCIENCES LTD,368976,265.50
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,90609,441.71
SUVIDHAA,SUVIDHAA INFOSERVE LTD,450,0.04
SUZLON,SUZLON ENERGY LIMITED,774164,53.89
SVPGLOB,SVP GLOBAL TEXTILES LTD,491156,253.41
