Date,Scripwise Total Outstanding on the beginning of the day,Fresh Exposure taken during the day,Exposure liquidated during the day,Net scripwise outstanding at the end of the day
2022-03-08,24660.13,1525.8,1727.58,24458.35
2022-03-09,24458.32,1647.07,1716.05,24389.34
2022-03-10,24389.34,1947.68,1863.33,24473.69
2022-03-11,24472.28,1533.69,1469.32,24536.66
2022-03-14,24536.14,1572.44,1832.21,24276.37
2022-03-15,24275.77,1882.33,1583.22,24574.87
2022-03-17,24209.01,1995.37,2333.62,23870.76
2022-03-21,23870.76,2104.15,1702.97,24271.93
2022-03-22,24271.93,1722.02,1675.16,24318.8
2022-03-23,24318.79,1921.43,1778.13,24462.09
2022-03-24,24462.09,1767.5,1858.62,24370.97
2022-03-25,19759.02,1508.24,1647.89,19619.37
2022-03-29,24477.12,2463.94,2533.54,24407.53
2022-03-30,24407.32,1909.98,2342.4,23974.89
2022-04-01,23995.15,1916.94,1869.98,24042.11
2022-04-04,24042.11,2532.56,2805.29,23769.38
2022-04-05,23717.48,3000.02,2526.63,24190.87
2022-04-06,24239.32,2882.81,1998.69,25123.43
2022-04-07,25123.78,2714.09,2082.48,25755.38
2022-04-08,25755.67,2021.33,2140.01,25636.99
2022-04-11,25636.89,2188.81,1988.01,25837.69
2022-04-12,25837.64,2097.22,1707.59,26227.27
2022-04-18,26273.93,2029.03,1854.23,26448.73
2022-04-19,26448.67,2281.62,2060.64,26669.65
2022-04-20,26669.55,1718.59,1693.96,26694.18
2022-04-21,26694.17,1806.63,1988.54,26512.25
2022-04-22,26512.2,2090.06,1631.23,26971.03
2022-04-25,26965.52,1865.4,1858.96,26971.97
2022-04-26,26971.97,1650.83,1738.89,26883.91
2022-04-27,26883.91,1957.4,1599.46,27241.85
2022-04-29,27213.86,2113.34,1850.43,27476.77
2022-05-02,27476.75,1538.39,1625.14,27390.0
2022-05-04,27389.0,1808.73,1698.65,27499.07
2022-05-05,27499.07,1427.93,1561.21,27365.79
2022-05-09,27143.04,1335.06,1644.86,26833.24
2022-05-10,26829.45,1414.34,1501.73,26742.06
2022-05-11,26738.67,1343.43,1898.74,26183.36
2022-05-12,21197.47,1195.54,1575.54,20817.47
2022-05-13,25733.69,1493.24,1769.16,25457.77
2022-05-16,25457.52,1215.94,1356.12,25317.34
2022-05-17,25317.13,1425.72,1631.08,25111.78
2022-05-18,25111.78,1693.92,1508.59,25297.1
2022-05-19,25297.05,1596.61,1394.28,25499.38
2022-05-20,25499.28,1435.54,1767.22,25167.6
2022-05-23,25167.52,1652.14,1649.49,25170.16
2022-05-24,25169.95,1372.76,1414.63,25128.08
2022-05-25,25128.07,1339.2,1495.76,24971.51
2022-05-26,24971.48,1213.85,1697.74,24487.59
2022-05-27,24487.59,1388.38,1585.4,24290.58
2022-05-30,24290.58,1572.12,1799.43,24063.27
2022-05-31,24063.26,1801.29,1802.82,24061.72
2022-06-01,24061.68,1598.42,1367.67,24292.44
2022-06-03,24218.24,1755.27,1535.13,24438.39
2022-06-06,24438.37,1195.49,1211.62,24422.24
2022-06-07,24422.21,1287.35,1206.52,24503.04
2022-06-08,24501.36,1318.55,1280.11,24539.8
2022-06-09,24489.8,1208.71,1250.68,24447.82
2022-06-10,24447.82,1376.04,1176.93,24646.93
2022-06-13,24646.89,1326.46,1412.76,24560.59
2022-06-14,24560.59,1118.47,1339.55,24339.52
2022-06-15,24339.52,1063.64,1231.09,24172.07
2022-06-16,24172.07,1448.23,1494.69,24125.61
2022-06-17,24125.61,1131.19,1589.9,23666.89
2022-06-20,22999.74,1114.98,1694.17,22420.54
2022-06-21,18753.96,993.49,1319.63,18427.82
2022-06-22,22712.68,1163.72,1077.43,22798.96
2022-06-23,22798.96,1074.59,1281.88,22591.67
2022-06-24,22591.64,1204.46,1350.83,22445.27
2022-06-27,22445.25,1334.74,1336.07,22443.92
2022-06-28,22443.92,1295.87,1308.72,22431.06
2022-06-29,22430.97,1298.79,1258.11,22471.66
2022-06-30,22471.65,1248.17,1175.8,22544.02
2022-07-01,22543.9,1341.5,1353.99,22531.4
2022-07-01,22543.9,1341.5,1353.99,22531.4
2022-07-04,22531.11,1197.16,1299.86,22428.41
2022-07-05,22428.41,1383.15,1387.44,22424.12
2022-07-06,22424.12,1215.3,1454.32,22185.1
2022-07-07,22185.1,1514.8,1583.37,22116.53
2022-07-08,17935.34,1311.96,1240.85,18006.45
2022-07-11,20723.43,1631.35,1453.72,20901.06
2022-07-12,22413.93,1520.22,1268.81,22665.34
2022-07-13,22648.14,1372.8,1250.89,22770.05
2022-07-15,22747.79,1208.48,1392.83,22563.44
2022-07-18,22563.36,1448.31,1738.25,22273.42
2022-07-19,22273.42,1637.95,1573.51,22337.86
2022-07-20,22337.86,1949.75,1943.37,22344.24
2022-07-21,22344.22,1613.97,1740.39,22217.8
2022-07-22,22217.67,1869.9,1723.29,22364.29
2022-07-25,22353.96,1720.0,1491.18,22582.79
2022-07-26,22266.1,1646.96,1381.31,22531.75
2022-07-27,22845.69,1297.76,1512.63,22630.82
2022-07-28,22630.82,1859.38,2245.51,22244.69
2022-07-29,22229.76,2026.8,2306.32,21950.24
2022-08-02,21979.76,2151.73,1911.56,22219.92
2022-08-04,21655.76,1973.53,1812.42,21816.88
2022-08-05,22707.03,1834.58,1793.34,22748.27
2022-08-08,22748.26,1683.7,1855.27,22576.69
2022-08-10,22576.66,1846.74,1648.64,22774.77
2022-08-11,22774.72,1866.68,1932.85,22708.55
2022-08-12,22705.44,1920.18,2030.28,22595.35
2022-08-16,22597.75,1981.91,1860.11,22719.55
2022-08-17,22719.44,2190.57,2372.3,22537.71
2022-08-18,22537.71,2164.04,1867.57,22834.17
2022-08-19,22834.12,2799.72,1914.69,23719.15
2022-08-22,22537.23,1268.82,929.01,22877.04
2022-08-23,24126.3,1616.81,1688.33,24054.78
2022-08-24,24054.73,1754.68,1507.13,24302.28
2022-08-25,24302.11,1839.96,1716.09,24425.98
2022-08-26,24425.94,1762.54,1790.83,24397.65
2022-08-29,24397.63,1627.93,1519.68,24505.88
2022-08-30,24154.35,1731.47,2268.39,23617.42
2022-09-01,23706.03,2195.26,1622.34,24278.95
2022-09-02,24204.82,1881.83,1678.78,24407.87
2022-09-05,24758.38,1690.05,1666.86,24781.57
2022-09-06,24681.7,1879.37,1916.47,24644.6
2022-09-07,24744.64,1845.78,1671.99,24918.43
2022-09-08,24918.41,1926.54,1916.74,24928.22
2022-09-09,24928.18,2089.76,2129.51,24888.42
2022-09-12,24888.33,2085.81,2254.7,24719.44
2022-09-13,24719.42,2336.46,2359.79,24696.1
2022-09-14,24695.93,2651.44,2255.68,25091.69
2022-09-15,25091.67,2472.53,1993.7,25570.51
2022-09-16,25570.49,2683.34,1859.37,26394.46
2022-09-19,26394.38,1686.01,1700.6,26379.78
2022-09-20,26379.71,1754.65,2066.55,26067.81
2022-09-21,26067.81,1735.48,1522.63,26280.66
2022-09-22,26280.65,1699.04,1467.33,26512.36
2022-09-23,26503.26,1857.97,1433.82,26927.41
2022-09-26,26935.82,1604.91,1728.97,26811.75
2022-09-27,26811.75,1232.25,1305.63,26738.37
2022-09-28,26738.36,1298.18,1492.44,26544.1
2022-09-29,26543.53,1370.79,1238.59,26675.73
2022-09-30,26676.25,1429.1,1876.25,26229.11
2022-10-03,26229.0,1575.44,1399.0,26405.44
2022-10-04,26405.42,1356.32,1749.92,26011.82
2022-10-06,26011.76,1736.32,1795.25,25952.84
2022-10-07,25952.82,1529.23,1423.25,26058.8
2022-10-10,26058.8,1516.09,1304.4,26270.49
2022-10-11,26270.48,1743.27,1217.87,26795.89
2022-10-12,26669.4,1162.53,1219.43,26612.5
2022-10-13,26740.96,1294.54,1197.77,26837.73
2022-10-14,26758.08,1409.39,1750.17,26417.29
2022-10-17,26495.81,1297.98,1463.1,26330.7
2022-10-18,26330.56,1597.02,1750.46,26177.12
2022-10-19,26177.11,1673.87,1520.71,26330.27
2022-10-20,26330.26,1372.66,1442.79,26260.12
2022-10-21,26250.65,1744.61,1652.59,26342.67
2022-10-24,26351.89,825.94,803.24,26374.6
2022-10-25,26369.2,1490.64,1613.49,26246.35
2022-10-27,25428.82,1567.8,1684.3,25312.32
2022-10-28,25980.57,1576.44,1817.96,25739.05
2022-10-31,25901.4,1541.05,1958.13,25484.32
2022-11-01,25490.6,1818.68,2075.13,25234.14
2022-11-02,25203.94,1757.73,1571.8,25389.87
2022-11-04,25474.05,1955.41,2037.21,25392.25
2022-11-07,25391.76,2059.31,1959.76,25491.31
2022-11-10,25961.53,1722.6,1310.9,26373.24
2022-11-11,26373.23,1988.23,2388.5,25972.96
2022-11-14,25972.93,1789.57,1630.58,26131.92
2022-11-15,21964.66,1477.52,1480.84,21961.33
2022-11-16,26162.38,1842.8,1599.66,26405.53
2022-11-17,26405.53,1494.86,1319.04,26581.35
2022-11-18,20307.73,1304.86,1093.14,20519.44
2022-11-21,26810.39,1499.28,1289.79,27019.88
2022-11-22,27018.43,1413.08,1488.3,26943.21
2022-11-23,26943.17,1587.42,1480.98,27049.61
2022-11-24,27048.72,1561.62,1687.74,26922.6
2022-11-25,26921.6,1788.73,2080.8,26629.53
2022-11-28,26628.3,1863.85,1789.31,26702.83
2022-11-29,26701.72,1804.55,1714.31,26791.96
2022-11-30,26791.21,1618.04,1899.1,26510.15
2022-12-01,26509.39,1977.6,2062.68,26424.3
2022-12-02,26375.07,1943.69,1758.26,26560.51
2022-12-05,26505.91,2139.75,1716.69,26928.98
2022-12-06,26725.72,1821.03,1486.58,27060.18
2022-12-07,25998.04,1683.39,1362.08,26319.35
2022-12-08,27595.84,1540.42,1493.32,27642.94
2022-12-09,27641.29,2146.27,1810.91,27976.65
2022-12-12,27949.67,1475.19,1363.12,28061.75
2022-12-13,28086.94,1717.64,1690.38,28114.2
2022-12-14,28113.24,1931.68,1809.43,28235.49
2022-12-15,28234.64,2071.39,1528.51,28777.52
2022-12-16,28776.32,1651.46,1452.34,28975.43
2022-12-19,28974.19,1298.9,1445.34,28827.75
2022-12-20,28379.06,1407.56,1254.78,28531.83
2022-12-21,28963.9,1846.76,1748.19,29062.48
2022-12-22,29061.92,1315.68,1615.95,28761.65
2022-12-23,28760.69,1349.94,2092.88,28017.75
2022-12-26,28016.9,1169.78,1376.99,27809.69
2022-12-27,27808.79,1283.07,1223.02,27868.83
2022-12-28,27868.07,1224.6,1126.16,27966.52
2022-12-29,27962.83,1132.26,1125.35,27969.74
2022-12-30,27909.31,1457.87,1396.56,27970.61
2023-01-02,27929.66,1363.66,1380.0,27913.31
2023-01-03,28011.3,1385.33,1351.62,28045.0
2023-01-04,28013.31,1656.47,1257.62,28412.17
2023-01-05,28026.61,1410.0,1394.5,28042.11
2023-01-06,28458.36,1351.58,1395.45,28414.49
2023-01-09,28414.38,1159.51,1364.09,28209.8
2023-01-10,28205.98,1341.08,1285.01,28262.05
2023-01-11,28265.8,1263.36,1145.1,28384.07
2023-01-12,28381.54,1184.74,1086.52,28479.77
2023-01-13,28475.84,1227.58,1340.94,28362.48
2023-01-16,28367.82,1462.19,1267.37,28562.64
2023-01-17,28558.47,1245.34,1352.12,28451.69
2023-01-18,28455.29,1228.64,1319.14,28364.79
2023-01-19,28364.68,1202.6,1147.92,28419.36
2023-01-20,28069.6,1332.58,1212.11,28190.07
2023-01-23,28531.43,1205.75,1250.39,28486.78
2023-01-24,28486.66,1322.73,1287.84,28521.56
2023-01-25,28521.5,1430.14,1263.39,28688.25
2023-01-27,28688.22,1527.01,1834.8,28380.43
2023-01-30,28380.14,1311.55,1602.41,28089.29
2023-01-31,28088.81,1368.2,1459.5,27997.51
2023-02-01,27997.02,1951.55,2031.88,27916.69
2023-02-02,23950.16,1115.69,1321.35,23744.5
2023-02-03,27596.43,1275.79,1831.71,27040.52
2023-02-06,27109.65,1227.94,1449.61,26887.99
2023-02-07,26887.89,1247.9,1292.12,26843.67
2023-02-08,26840.55,1251.66,1510.7,26581.51
2023-02-09,26584.38,1265.26,1228.88,26620.76
2023-02-16,26375.82,1347.34,1413.8,26309.35
2023-02-20,26460.32,1138.87,1090.94,26508.25
2023-02-21,26507.77,1095.34,1075.6,26527.51
2023-02-23,26615.0,951.45,1042.72,26523.73
2023-02-24,26523.56,1016.94,1051.89,26488.61
2023-07-17,30437.52,3840.36,3411.85,30866.03
2023-07-18,30865.61,3504.45,2808.55,31561.51
2023-07-19,31561.37,3460.71,3074.86,31947.22
2023-07-20,31947.05,3289.77,3729.65,31507.17
2023-07-21,31506.63,3832.19,3543.88,31794.94
2023-07-24,31794.81,3520.96,3335.75,31980.02
2023-07-25,31979.76,3352.51,3233.29,32098.98
2023-07-26,32098.62,3461.69,3261.43,32298.88
2023-07-27,32298.69,3641.96,2987.79,32952.86
2023-07-28,32952.3,3603.9,3551.84,33004.37
2023-07-31,33002.79,3533.66,3681.72,32854.74
2023-08-04,34520.24,2929.82,2792.89,34657.17
2023-08-07,34656.95,2606.43,2512.56,34750.82
2023-08-08,34750.67,2752.97,2437.91,35065.74
2023-08-09,35064.49,2626.11,2421.27,35269.32
2023-08-10,35265.83,2924.9,2302.75,35887.98
2023-08-11,35887.7,2803.68,2551.61,36139.77
2023-08-14,36139.72,2284.95,2197.17,36227.5
2023-08-16,36227.5,2378.22,1976.54,36629.18
2023-08-17,36629.04,2430.82,2351.52,36708.34
2023-08-18,36708.27,2260.86,2361.41,36607.72
2023-08-21,36607.7,2123.91,2182.3,36549.32
2023-08-22,36549.31,2463.39,2342.1,36670.6
2023-08-23,36670.38,2933.0,2880.97,36722.41
2023-08-24,36718.47,3250.75,2550.02,37419.21
2023-08-25,37419.21,2583.97,2195.63,37807.55
2023-08-28,37807.22,2352.53,2186.19,37973.56
2023-08-29,37973.47,2664.93,2579.19,38059.21
2023-08-30,38059.08,2881.17,2731.79,38208.47
2023-08-31,38207.45,2903.8,2722.45,38388.8
2023-09-01,38388.36,3525.34,3845.08,38068.63
2023-09-04,38068.38,4229.11,3756.92,38540.57
2023-09-05,38540.04,3929.51,3620.41,38849.14
2023-09-06,38848.28,3499.17,3003.91,39343.54
2023-09-07,39343.3,3390.52,3267.37,39466.45
2023-09-13,39796.95,3163.1,3159.0,39801.06
2023-09-14,39800.46,3162.52,3169.31,39793.67
2023-09-15,39793.48,3445.1,3485.26,39753.32
2023-09-18,39746.86,3305.98,2892.5,40160.35
2023-09-20,40160.12,2950.84,2385.88,40725.08
2023-09-21,40724.85,2508.78,2060.99,41172.64
2023-09-22,41172.52,2272.23,2244.47,41200.29
2023-09-25,41199.84,2265.95,2132.86,41332.93
2023-09-26,41332.63,2152.55,2031.06,41454.12
2023-09-27,41438.31,2219.36,2227.76,41429.91
2023-09-28,41445.24,2655.58,2150.96,41949.86
2023-09-29,41949.67,2244.21,2223.73,41970.14
2023-10-03,41970.14,2590.68,2522.31,42038.52
2023-10-04,42038.08,2980.76,2439.78,42579.06
2023-10-05,42579.01,2313.07,2194.52,42697.56
2023-10-06,42697.27,2316.76,2479.63,42534.4
2023-10-09,42534.17,2255.15,2198.85,42590.46
2023-10-10,42590.24,2266.1,2412.45,42443.89
2023-10-11,42443.8,2745.19,2512.2,42676.79
2023-10-12,42676.46,2703.83,2405.53,42974.77
2023-10-13,42972.74,2809.43,2688.44,43093.73
2023-10-16,43093.19,2789.92,2633.63,43249.49
2023-10-17,43248.97,2929.35,2684.5,43493.82
2023-10-18,43493.74,2947.4,2450.09,43991.05
2023-10-19,43990.6,2410.52,2142.17,44258.95
2023-10-20,44257.03,2536.73,2392.43,44401.33
2023-10-23,44402.8,2346.5,2711.31,44037.99
2023-10-25,44036.86,1875.5,2209.67,43702.69
2023-10-26,43702.54,1963.0,2048.39,43617.15
2023-10-27,43545.78,2158.79,2077.56,43627.0
2023-10-30,43626.78,1877.64,1797.37,43707.05
2023-10-31,43706.99,2003.18,1799.65,43910.52
2023-11-01,43910.42,1975.04,1776.11,44109.35
2023-11-02,44109.35,2224.23,2234.77,44098.8
2023-11-03,44098.59,2390.78,2487.21,44002.15
2023-11-06,43968.19,2701.83,2603.42,44066.6
2023-11-07,44066.48,2774.8,2439.13,44402.15
2023-11-08,44401.67,2741.69,2542.88,44600.47
2023-11-09,44600.16,2764.73,2456.53,44908.36
2023-11-10,44908.04,2320.6,2346.33,44882.3
2023-11-12,44882.3,1054.43,1072.21,44864.52
2023-11-13,44864.38,2786.71,2513.44,45137.65
2023-11-15,45136.82,3303.24,3441.06,44999.0
2023-11-16,44998.71,3247.11,3511.68,44734.13
2023-11-17,44733.51,3707.81,3268.64,45172.68
2023-11-20,45172.51,2939.17,2528.25,45583.43
2023-11-21,45583.14,2892.82,2757.85,45718.12
2023-11-22,45718.04,2778.33,2461.87,46034.5
2023-11-23,46034.15,2649.38,2429.18,46254.35
2023-11-24,46254.11,2756.4,2982.97,46027.54
2023-11-28,46027.03,2909.11,3025.77,45910.36
2023-11-29,45910.0,3254.37,3394.53,45769.85
2023-11-30,45755.02,3664.43,4223.81,45195.64
2023-12-01,45194.57,4238.2,4711.82,44720.95
2023-12-04,44721.35,5059.77,5567.0,44214.13
2023-12-05,44213.75,4878.63,4541.13,44551.24
2023-12-06,44551.05,5286.97,4966.94,44871.08
2023-12-07,44870.51,5062.87,4183.38,45750.0
2023-12-08,45749.64,4720.53,4377.11,46093.06
2023-12-11,46092.91,4114.28,4022.58,46184.61
2023-12-12,46184.26,4569.37,3702.59,47051.03
2023-12-13,47050.86,4220.94,3734.06,47537.74
2023-12-14,47492.65,5663.12,5622.63,47533.14
2023-12-15,47525.14,5428.43,5687.31,47266.26
2023-12-18,47265.69,5187.51,4412.14,48041.05
2023-12-19,48040.92,5000.38,4487.27,48554.03
2023-12-20,48547.16,6179.42,5685.27,49041.31
2023-12-21,49041.18,3883.04,3644.13,49280.08
2023-12-22,49279.93,3889.34,3784.69,49384.58
2023-12-26,49384.47,4018.17,3685.11,49717.53
2023-12-27,49717.5,4124.93,3980.3,49862.13
2023-12-28,49862.1,4546.38,4584.71,49823.77
2023-12-29,49823.56,4751.66,4885.04,49690.18
2024-01-01,49690.08,4708.36,4354.26,50044.18
2024-01-02,50044.1,5043.2,4380.85,50706.45
2024-01-03,50706.24,5278.72,4659.11,51325.85
2024-01-04,51325.69,5416.55,5375.58,51366.65
2024-01-05,51366.6,5288.96,4798.11,51857.45
2024-01-08,51857.37,4418.81,3924.15,52352.03
2024-01-09,52352.03,4173.73,3774.25,52751.51
2024-01-10,52751.28,4275.18,4343.81,52682.65
2024-01-11,52682.43,5108.77,4797.89,52993.31
2024-01-12,52992.87,4994.49,5372.69,52614.67
2024-01-15,52613.52,5800.29,5305.07,53108.73
2024-01-16,53108.57,5688.2,5224.11,53572.66
2024-01-17,53572.14,5511.97,4039.62,55044.49
2024-01-18,55039.73,4500.61,3871.61,55668.73
2024-01-19,55673.08,5178.09,5418.02,55433.15
2024-01-20,55433.15,5150.65,4449.85,56133.96
2024-01-23,56133.43,5589.14,5060.43,56662.15
2024-01-24,56661.27,4517.98,4710.14,56469.11
2024-01-25,56467.27,4559.41,4637.19,56389.49
2024-01-29,56389.07,5013.26,5934.69,55467.63
2024-01-30,55457.26,5348.8,4648.67,56157.39
2024-01-31,56154.92,4610.73,5333.38,55432.28
2024-02-01,55431.89,5376.12,5127.05,55680.96
2024-02-02,55465.51,6755.49,6603.72,55617.29
2024-02-05,55616.84,7615.67,7060.45,56172.06
2024-02-06,56376.17,5988.62,5764.26,56600.54
2024-02-07,56599.97,6002.24,5199.98,57402.22
2024-02-08,57401.61,6278.41,5309.72,58370.3
2024-02-09,58370.3,4990.47,5392.56,57968.21
2024-02-12,57964.76,4222.23,4420.78,57766.21
2024-02-13,57765.23,3176.62,3569.62,57372.23
2024-02-14,57371.87,3786.25,3614.03,57544.09
2024-02-15,57541.66,4738.54,4429.16,57851.04
2024-02-16,57850.74,4834.54,4999.31,57685.98
2024-02-19,57685.69,4215.23,3114.04,58786.88
2024-02-20,58786.63,3807.51,3614.89,58979.24
2024-02-21,58978.62,4210.06,3913.44,59275.24
2024-02-22,59274.82,3646.59,3604.84,59316.57
2024-02-23,59316.22,4301.29,4456.22,59161.3
2024-02-26,59160.92,3725.82,3367.13,59519.61
2024-02-27,59519.43,3492.06,3356.23,59655.26
2024-02-28,59655.03,3631.1,3408.44,59877.7
2024-02-29,59871.67,2702.52,2757.77,59816.43
2024-03-01,59816.09,3368.24,3781.67,59402.66
2024-03-02,59402.66,1214.33,1207.0,59409.98
2024-03-04,59409.87,3762.96,3959.67,59213.17
2024-03-05,59211.07,3861.42,3653.36,59419.13
2024-03-06,59418.7,3749.51,3808.61,59359.6
2024-03-07,59359.33,3643.06,3898.16,59104.23
2024-03-11,59103.94,3239.66,3291.66,59051.94
2024-03-12,59051.65,2857.38,3223.91,58685.12
2024-03-13,58684.3,3266.31,4691.61,57259.0
2024-03-14,57258.9,3066.8,3320.64,57005.06
2024-03-15,57004.79,2782.52,3226.99,56560.32
2024-03-18,56559.86,2478.25,2397.43,56640.67
2024-03-19,56640.37,2455.76,2396.75,56699.37
2024-03-20,56696.72,2315.83,2393.25,56619.31
2024-03-21,56618.79,2678.99,3141.31,56156.47
2024-03-22,55470.45,3134.14,3532.47,55072.12
2024-03-26,55753.03,3164.2,3172.84,55744.39
2024-03-27,55744.14,4014.83,4004.62,55754.35
2024-03-28,55753.95,3391.22,4642.26,54502.91
2024-04-01,54502.82,4070.91,3328.03,55245.7
2024-04-02,55245.26,4952.31,4310.76,55886.82
2024-04-03,55885.74,5403.88,4703.22,56586.41
2024-04-04,56586.07,5095.68,4013.11,57668.64
2024-04-05,57667.94,4457.57,4072.1,58053.42
2024-04-08,58052.66,4869.17,4257.67,58664.16
2024-04-09,58663.34,4574.57,3160.05,60077.86
2024-04-10,60077.48,4460.22,4917.1,59620.6
2024-04-12,59620.12,4976.64,4055.68,60541.08
2024-04-15,60540.52,4341.75,4110.66,60771.61
2024-04-16,60771.08,3740.28,3286.0,61225.36
2024-04-18,61225.16,4465.22,3612.97,62077.41
2024-04-19,62077.21,3322.41,3688.17,61711.45
2024-04-22,61711.18,4071.83,3630.11,62152.9
2024-04-23,62049.71,4943.74,4260.31,62733.15
2024-04-24,62732.86,5147.86,4835.87,63044.84
2024-04-25,63044.64,5795.92,5068.64,63771.92
2024-04-26,63771.29,6244.2,6012.21,64003.28
2024-04-29,64002.47,5557.29,4846.45,64713.31
2024-04-30,64712.5,5605.87,6131.32,64187.06
2024-05-02,64183.2,5275.24,5362.37,64096.08
2024-05-03,64095.03,6022.71,4878.37,65239.37
2024-05-06,65239.05,4657.5,4063.9,65832.64
2024-05-07,65832.18,4337.25,3807.21,66362.22
2024-05-08,66361.9,3428.67,3549.84,66240.72
2024-05-09,66240.37,3952.83,3481.42,66711.78
2024-05-10,66711.4,2665.42,3287.73,66089.09
2024-05-13,66088.92,3222.63,3455.06,65856.48
2024-05-14,65856.24,3827.51,3788.15,65895.6
2024-05-15,65895.4,4236.77,3575.69,66556.48
2024-05-16,66555.7,4564.98,4637.39,66483.28
2024-05-17,66483.02,5123.61,5392.69,66213.94
2024-05-18,66213.94,2018.0,1870.71,66361.23
2024-05-21,66360.87,6543.65,6609.72,66294.8
2024-05-22,66293.81,5787.65,5443.56,66637.9
2024-05-23,66635.6,5754.02,5698.54,66691.08
2024-05-24,66690.96,5800.13,6417.07,66074.03
2024-05-27,66071.49,5358.57,5473.52,65956.53
2024-05-28,65956.09,4330.41,4139.88,66146.62
2024-05-29,66146.05,4064.56,3672.8,66537.8
2024-05-30,66537.69,4236.36,3396.58,67377.47
2024-05-31,67376.55,4106.05,4877.74,66604.87
2024-06-03,66604.55,7289.93,8712.35,65182.13
2024-06-04,65181.18,8553.55,9432.23,64302.5
2024-06-05,64302.3,5726.94,6367.36,63661.88
2024-06-06,63660.86,6762.09,6167.29,64255.67
2024-06-07,64202.82,5878.34,6511.33,63569.82
2024-06-10,63568.83,6343.55,5157.22,64755.16
2024-06-11,64754.89,6471.54,5525.89,65700.54
2024-06-12,65698.87,6223.03,5451.14,66470.77
2024-06-13,66470.48,6449.2,6087.03,66832.65
2024-06-14,66830.07,6971.42,7331.37,66470.11
2024-06-18,66471.76,7483.75,6714.84,67240.66
2024-06-19,67240.38,7999.16,6140.79,69098.75
2024-06-20,69098.07,6560.82,5975.24,69683.65
2024-06-21,69682.62,6799.71,6338.98,70143.34
2024-06-24,70142.41,5241.53,4719.96,70663.98
2024-06-25,70663.22,5562.17,4840.05,71385.34
2024-06-26,71385.28,5368.06,5284.12,71469.22
2024-06-27,71468.93,5729.95,5860.02,71338.85
2024-06-28,71338.48,5348.82,6093.97,70593.33
2024-07-01,70592.62,5562.26,5514.52,70640.36
2024-07-02,70640.33,5852.81,5187.58,71305.55
2024-07-03,71304.28,5909.63,6906.74,70307.16
2024-07-04,70306.44,7337.75,6972.36,70671.83
2024-07-05,70670.12,8437.44,8485.04,70622.52
2024-07-08,70307.47,8333.2,7256.3,71384.37
2024-07-09,71383.25,7140.46,6238.89,72284.81
